ts_code,amihud
000010.SZ,4.358293954631956e-14
000006.SZ,2.3942099788504287e-14
000004.SZ,1.9568310150919618e-13
000001.SZ,6.679782867382148e-16
000002.SZ,2.379185226817872e-15
000008.SZ,2.4562607744326645e-14
000007.SZ,8.562052831474448e-14
000009.SZ,9.333468196073953e-15
000011.SZ,4.267272835692987e-14
000017.SZ,5.512527660027564e-14
000014.SZ,7.63121812902193e-14
000020.SZ,5.88079324568379e-14
000012.SZ,1.398247225614701e-14
000019.SZ,2.7207071675934292e-14
000016.SZ,1.685874439442929e-14
000021.SZ,7.241065810050929e-15
000028.SZ,1.292164766190507e-14
000026.SZ,2.7456805334767755e-14
000029.SZ,1.1133847382600195e-14
000032.SZ,8.309879428084934e-15
000027.SZ,4.961916728564679e-15
000031.SZ,1.5971748811580943e-14
000025.SZ,3.114721704456795e-14
000030.SZ,1.993804832865096e-14
000035.SZ,2.080250623002669e-14
000034.SZ,8.572168096761568e-15
000036.SZ,3.8190554167723315e-14
000037.SZ,3.715271573710303e-14
000045.SZ,4.049726858374184e-14
000039.SZ,4.1653841229115995e-15
000042.SZ,3.38627354427438e-14
000048.SZ,2.296537280632219e-14
000050.SZ,9.6931783686163e-15
000049.SZ,2.5770706663597028e-14
000056.SZ,6.825852824121879e-14
000055.SZ,4.575006073990205e-14
000059.SZ,2.288743872198657e-14
000058.SZ,2.0344810263481594e-14
000060.SZ,1.0939110766418823e-14
000061.SZ,1.5929955532137613e-14
000063.SZ,1.2079939400602027e-15
000062.SZ,7.973226740815003e-15
000065.SZ,1.7534309090469515e-14
000068.SZ,6.090488493331084e-14
000069.SZ,9.933220414390282e-15
000066.SZ,4.465678438756337e-15
000070.SZ,3.092012069065307e-14
000078.SZ,2.7952316473305742e-14
000089.SZ,9.466070124413319e-15
000088.SZ,7.035658279405404e-15
000090.SZ,2.949730946696848e-14
000096.SZ,2.9283312743734135e-14
000099.SZ,1.1338631536591159e-14
000100.SZ,2.1898734663839803e-15
000151.SZ,5.3330779460471935e-14
000153.SZ,6.139724926698884e-14
000155.SZ,1.1393580970693398e-14
000166.SZ,9.422058919062612e-16
000333.SZ,2.9427219094265476e-16
000157.SZ,2.7538745572898414e-15
000301.SZ,3.192846988022522e-15
000156.SZ,1.4048658731035329e-14
000158.SZ,6.3284782659296814e-15
000159.SZ,8.050231644015516e-14
000338.SZ,1.383819284953733e-15
000401.SZ,1.483295743596369e-14
000403.SZ,1.1170325131579406e-14
000400.SZ,8.63238023609405e-15
000402.SZ,2.028108459247367e-14
000404.SZ,3.920081340659752e-14
000407.SZ,6.130876521562455e-14
000408.SZ,2.629905918085732e-15
000409.SZ,2.6724693481932033e-14
000410.SZ,1.3447445653032315e-14
000411.SZ,3.69081548267022e-14
000419.SZ,6.031150423424636e-14
000417.SZ,3.9741538284463864e-14
000420.SZ,2.0274512065136892e-14
000415.SZ,9.625310054051043e-15
000421.SZ,4.871732154728495e-14
000422.SZ,1.3958195705497702e-14
000423.SZ,4.9387907684049775e-15
000426.SZ,6.536679779557998e-15
000425.SZ,1.7935203725086884e-15
000428.SZ,6.11784421171669e-14
000429.SZ,5.0756711955024055e-15
000430.SZ,6.397665775951272e-14
000488.SZ,2.4830830476132365e-14
000498.SZ,2.1536613622293108e-14
000501.SZ,2.013765340815625e-14
000504.SZ,5.988204093181257e-14
000507.SZ,3.741287099273299e-14
000505.SZ,4.7259171513935284e-14
000506.SZ,2.4036294710045038e-14
000503.SZ,2.3644995952693678e-14
000509.SZ,6.081870308583723e-14
000510.SZ,6.444301621560214e-14
000513.SZ,5.2450849259051275e-15
000514.SZ,4.747740338113736e-14
000516.SZ,1.7064597911572442e-14
000517.SZ,3.627281573675775e-14
000518.SZ,8.365349801255709e-14
000519.SZ,7.071646491057734e-15
000520.SZ,4.363803814080468e-14
000521.SZ,2.6493024401142448e-14
000523.SZ,3.4686429167337695e-14
000524.SZ,2.6210695556620416e-14
000525.SZ,2.3170676600236707e-14
000526.SZ,3.510047760678183e-14
000528.SZ,8.227872903151076e-15
000530.SZ,3.736217011038899e-14
000529.SZ,5.357290689324805e-14
000531.SZ,2.8029192021384478e-14
000533.SZ,3.969221165341654e-14
000532.SZ,4.521960633166917e-14
000536.SZ,1.615151651531023e-14
000534.SZ,2.3229493557236335e-14
000537.SZ,1.22548291134966e-14
000538.SZ,1.4972205465034888e-15
000539.SZ,6.2727547057419276e-15
000541.SZ,1.721970143603747e-14
000543.SZ,1.102593715027657e-14
000544.SZ,2.299765046492805e-14
000545.SZ,8.235874607271058e-14
000546.SZ,5.623255616340445e-14
000547.SZ,1.6188740922812495e-14
000548.SZ,6.858031641137366e-14
000550.SZ,1.1619395403219716e-14
000552.SZ,1.51346310343784e-14
000554.SZ,5.917422002577182e-14
000555.SZ,1.7381574457951506e-14
000553.SZ,1.2656017665398423e-14
000551.SZ,3.50914072196205e-14
000557.SZ,2.756281108224539e-14
000558.SZ,3.038240126659802e-14
000559.SZ,7.672557401098554e-15
000560.SZ,3.245709605740361e-14
000561.SZ,2.4504615489311766e-14
000564.SZ,5.2975571314328575e-15
000565.SZ,6.039481482892627e-14
000563.SZ,1.1240974357224836e-14
000566.SZ,2.6186569769838294e-14
000567.SZ,1.8009669798036875e-14
000568.SZ,1.0348918041240958e-15
000570.SZ,4.882704357350943e-14
000571.SZ,5.363205057579913e-14
000573.SZ,7.391745305822297e-14
000576.SZ,4.032153769004182e-14
000572.SZ,2.880575221138425e-14
000581.SZ,9.344831318828364e-15
000582.SZ,1.0265672532352411e-14
000586.SZ,9.50750752670065e-14
000589.SZ,2.5589501745821345e-14
000591.SZ,1.1470479929499814e-14
000590.SZ,7.845910535846619e-14
000593.SZ,9.006375046852456e-14
000592.SZ,4.187160920189401e-14
000595.SZ,4.478017895508431e-14
000596.SZ,2.8587818506164277e-15
000597.SZ,2.4675134913612452e-14
000598.SZ,8.506557602910343e-15
000603.SZ,2.0273822828149543e-14
000599.SZ,4.6195225304969855e-14
000605.SZ,8.176716630539169e-14
000601.SZ,3.016824166961249e-14
000600.SZ,1.456186720254335e-14
000607.SZ,4.300169935573531e-14
000608.SZ,1.4963316214711338e-13
000609.SZ,2.3992266127630283e-13
000619.SZ,6.195830402152997e-14
000612.SZ,2.182147110856574e-14
000610.SZ,7.267731316336195e-14
000617.SZ,1.9554340967502752e-15
000615.SZ,1.0025637021053229e-13
000620.SZ,2.472532484394748e-14
000623.SZ,7.611931331671212e-15
000625.SZ,1.6575354435572183e-15
000626.SZ,6.049569849629662e-14
000627.SZ,2.754998670656346e-14
000628.SZ,1.4013449468463946e-14
000629.SZ,7.206860134662301e-15
000630.SZ,3.6005164402814745e-15
000631.SZ,2.9696741207993915e-14
000632.SZ,1.0760289993493138e-13
000633.SZ,8.047854898763295e-14
000635.SZ,7.807162557906077e-14
000637.SZ,7.988670988448553e-14
000636.SZ,1.3860017262666213e-14
000639.SZ,5.556529722266904e-14
000638.SZ,1.9961695603125074e-13
000650.SZ,2.5598216677289126e-14
000651.SZ,6.21510308590698e-16
000652.SZ,2.990611572203295e-14
000655.SZ,4.3115542397582594e-14
000656.SZ,3.0403383386411895e-14
000657.SZ,5.929177126776559e-15
000659.SZ,5.320570269156163e-14
000661.SZ,5.088384591336816e-15
000663.SZ,9.353923924006723e-14
000665.SZ,3.1307467463045224e-14
000668.SZ,1.3845936553036391e-13
000669.SZ,9.149988538962514e-14
000672.SZ,2.2542444990126045e-14
000676.SZ,1.9175549239549355e-14
000670.SZ,3.747624333021915e-14
000677.SZ,4.635328188971816e-14
000678.SZ,3.015136029822655e-14
000679.SZ,6.5846369264104e-14
000680.SZ,1.3495396278869963e-14
000681.SZ,1.7194083944997223e-14
000685.SZ,1.2271301213415886e-14
000682.SZ,1.4514355914831555e-14
000683.SZ,9.568688421304998e-15
000686.SZ,9.95598567230044e-15
000688.SZ,1.3243129333890984e-14
000690.SZ,1.7233992931415436e-14
000691.SZ,9.311173065953245e-14
000692.SZ,9.384176776708771e-14
000697.SZ,3.1739674302627706e-14
000695.SZ,8.840830229771103e-14
000698.SZ,6.096432175571118e-14
000700.SZ,2.7555555593898476e-14
000701.SZ,5.301146849877576e-14
000702.SZ,7.085612471895222e-14
000703.SZ,9.49122726262839e-15
000705.SZ,5.745384089696693e-14
000707.SZ,6.657670184147086e-14
000708.SZ,2.831124882906707e-15
000709.SZ,6.2359952258398785e-15
000711.SZ,4.597829738932657e-14
000710.SZ,4.781725225658897e-14
000712.SZ,1.7214931386896423e-14
000713.SZ,4.7547316774445817e-14
000715.SZ,5.824474284876297e-14
000716.SZ,4.405787010389323e-14
000717.SZ,2.690970835920081e-14
000718.SZ,3.220229550207648e-14
000720.SZ,4.352318258422397e-14
000719.SZ,1.4528154910087376e-14
000721.SZ,4.46142016521609e-14
000722.SZ,3.76848380005416e-14
000723.SZ,1.1055847335168739e-14
000726.SZ,2.7214515208170478e-14
000725.SZ,1.2675168049687362e-15
000727.SZ,1.963758563984467e-14
000728.SZ,5.374683537955138e-15
000729.SZ,4.1598726044929745e-15
000731.SZ,4.509835345238134e-14
000733.SZ,7.917712839256186e-15
002281.SZ,5.55218761159853e-15
002286.SZ,4.995005287105374e-14
002284.SZ,2.6342839473492927e-14
002287.SZ,1.1730383397384216e-14
002289.SZ,3.4104434415925206e-14
002290.SZ,2.969476088187074e-14
002292.SZ,1.746743277096411e-14
002291.SZ,3.828997516947947e-14
002294.SZ,3.3627871873522054e-15
002293.SZ,2.3661506974580545e-14
002295.SZ,6.695472469801652e-14
002298.SZ,3.902245705918782e-14
002297.SZ,4.3960646021549635e-14
002296.SZ,4.797208828905137e-14
002299.SZ,8.988102863724721e-15
002300.SZ,4.242774640413622e-14
002301.SZ,3.7283959213757816e-14
002302.SZ,2.3040415009690945e-14
002303.SZ,2.958514917266676e-14
002306.SZ,1.3599847796328668e-13
002305.SZ,3.723754495089562e-14
002304.SZ,1.6733414281191527e-15
002307.SZ,3.8121074156812593e-14
002309.SZ,2.157474015616219e-14
002310.SZ,1.6117066449120484e-14
002311.SZ,1.7239411413537961e-15
002312.SZ,1.1293073206843946e-14
002316.SZ,1.121789558605447e-13
002314.SZ,2.5978667050767797e-14
002313.SZ,4.0541788587800944e-14
002317.SZ,1.1306869857008822e-14
002315.SZ,1.45034344262796e-14
002319.SZ,7.776970006359432e-14
002318.SZ,8.724313511585889e-15
002320.SZ,1.1721841104468485e-14
002322.SZ,4.097003026226175e-14
002321.SZ,3.537620399058666e-14
002324.SZ,1.3151146162049935e-14
002323.SZ,6.743196953647845e-14
002326.SZ,1.8981806890725357e-14
002327.SZ,2.7677182185285076e-14
002328.SZ,4.036812201128766e-14
002329.SZ,7.22406222401571e-14
002330.SZ,6.342279823106878e-14
002332.SZ,1.8363107963338913e-14
002331.SZ,6.510885070355508e-14
002333.SZ,5.2723173255730774e-14
002334.SZ,3.118431193007565e-14
002335.SZ,1.1111460917730147e-14
002337.SZ,5.734782329009549e-14
002340.SZ,6.046289195968981e-15
002342.SZ,2.7897273789714278e-14
002338.SZ,1.9371563995510942e-14
002339.SZ,5.185128037911397e-14
002343.SZ,5.846685813907423e-14
002344.SZ,2.928306152392228e-14
002346.SZ,2.928426192714442e-14
002345.SZ,1.2520867011195203e-14
002350.SZ,5.3984655045661594e-14
002348.SZ,6.052998621284746e-14
002349.SZ,3.266280711643587e-14
002351.SZ,1.9843231586210373e-14
002347.SZ,5.5760229193197056e-14
002352.SZ,7.525741006716979e-16
002353.SZ,4.3869720898620424e-15
002356.SZ,5.586276278241991e-14
002354.SZ,2.0414865097477876e-14
002355.SZ,5.408027649908209e-14
002357.SZ,6.295878705547332e-14
002358.SZ,4.114883094735367e-14
002360.SZ,8.882010776474185e-14
002361.SZ,2.836105325795305e-14
002362.SZ,3.981492437831809e-14
002363.SZ,5.83042918291399e-14
002364.SZ,2.3407449121760715e-14
002366.SZ,1.4169507093190972e-14
002367.SZ,2.894547994057076e-14
002368.SZ,1.4575118895122906e-14
002365.SZ,3.4566556886785636e-14
002369.SZ,4.7268079168019404e-14
002370.SZ,4.267792962441307e-14
002371.SZ,9.946556512894029e-16
002373.SZ,1.2129212540508076e-14
002372.SZ,1.063254671456339e-14
002374.SZ,7.050214888220449e-14
002376.SZ,2.9644022600640544e-14
002375.SZ,3.7410912821905356e-14
002377.SZ,7.524985278539904e-14
002378.SZ,1.9368162402504116e-14
002380.SZ,3.392736879770627e-14
002379.SZ,1.177922938981502e-14
002381.SZ,6.229879348671653e-14
002382.SZ,3.264952517352927e-14
002383.SZ,3.003348528785433e-14
002384.SZ,2.506563013962532e-15
002385.SZ,1.0548670666173664e-14
002386.SZ,2.7657689338071546e-14
002388.SZ,1.0103161095767319e-13
002389.SZ,8.887287666006792e-15
002387.SZ,1.6353076271106233e-14
002390.SZ,2.823609577115302e-14
002391.SZ,3.9176399844943004e-14
002392.SZ,2.364417094971676e-14
002393.SZ,2.456400566819776e-14
002397.SZ,7.503855108354408e-14
002394.SZ,4.5027465208283696e-14
002396.SZ,1.3257340413078865e-14
002398.SZ,5.085024037421385e-14
002395.SZ,4.4683754949507996e-14
002399.SZ,8.598484437188187e-15
002400.SZ,1.699514192450433e-14
002401.SZ,3.230834808047108e-14
002402.SZ,9.306060170032225e-15
002404.SZ,4.872190174598524e-14
002403.SZ,3.510826924005716e-14
002405.SZ,1.1668855035233633e-14
002406.SZ,3.060509630220401e-14
002407.SZ,1.636830284851708e-14
002408.SZ,1.3470510368590234e-14
002409.SZ,8.301575129311279e-15
002413.SZ,2.5890632504077124e-14
002412.SZ,5.022646659583725e-14
002410.SZ,1.0042687745796851e-14
002415.SZ,6.791024977821319e-16
002414.SZ,3.724575863633847e-15
002416.SZ,1.445379634262296e-14
002418.SZ,5.150951632143217e-14
002419.SZ,2.6372711579211085e-14
002422.SZ,2.9916744906176425e-15
002420.SZ,6.762537998750835e-14
002421.SZ,2.875078986639903e-14
002423.SZ,7.551420429004636e-15
002424.SZ,2.2834849440700887e-14
002425.SZ,7.072328854665663e-14
002426.SZ,2.095851179324436e-14
002427.SZ,3.103551613060912e-14
002428.SZ,1.572809456106741e-14
002432.SZ,1.2654822584072136e-14
002431.SZ,4.978665451440885e-14
002429.SZ,9.598561383611145e-15
002430.SZ,9.35172702370446e-15
002434.SZ,1.7927251279433612e-14
002437.SZ,2.4823961550516575e-14
002436.SZ,8.137522133339753e-15
002438.SZ,2.716109833722923e-14
002440.SZ,2.010105850639331e-14
002439.SZ,1.1440472876775065e-14
002442.SZ,6.295701644048916e-14
002441.SZ,3.683923873765447e-14
002443.SZ,5.318705633397565e-14
002445.SZ,3.544283347713538e-14
002444.SZ,5.284058073008518e-15
002446.SZ,3.3085257057935216e-14
002448.SZ,3.38833627313816e-14
002452.SZ,4.120670222018597e-14
002451.SZ,7.135829563062274e-14
002449.SZ,3.69715507650402e-14
002453.SZ,4.7219408275997174e-14
002454.SZ,3.764945624688377e-14
002456.SZ,6.194484198351423e-15
002458.SZ,2.209024568081721e-14
002455.SZ,5.319440253110866e-14
002459.SZ,6.361277792967635e-15
002457.SZ,5.105280668601445e-14
002460.SZ,3.4059660125669675e-15
002461.SZ,7.459275774500177e-15
002462.SZ,4.086551884573276e-14
002465.SZ,5.216834513208345e-15
002466.SZ,3.839689777883905e-15
002468.SZ,7.405168870188947e-15
002467.SZ,2.7585161296139718e-14
002463.SZ,2.1974237093993903e-15
002469.SZ,3.580714329760577e-14
002470.SZ,3.285644175293768e-14
002471.SZ,3.0116168250236276e-14
002474.SZ,5.1988367806918403e-14
002478.SZ,3.391819859871712e-14
002472.SZ,6.998893743824319e-15
002476.SZ,7.393605356973757e-14
002475.SZ,8.243670745054466e-16
002479.SZ,3.8063820304303856e-14
002480.SZ,3.633659680040795e-14
002481.SZ,2.956329939213314e-14
002485.SZ,8.050570158316453e-14
002483.SZ,3.0761683233588933e-14
002484.SZ,9.832631672306513e-15
002482.SZ,3.151160723609507e-14
002486.SZ,9.177190653711629e-14
002487.SZ,1.070609668521333e-14
002488.SZ,1.7135282560757853e-14
002489.SZ,2.2993265845323127e-14
002491.SZ,3.386358621892224e-14
002490.SZ,4.621848981082079e-14
002492.SZ,6.935706035220213e-14
002493.SZ,2.0526759240690877e-15
002495.SZ,7.432194604281726e-14
002494.SZ,1.0604420988823138e-13
002496.SZ,8.58528538473572e-14
002497.SZ,1.389694464911405e-14
002498.SZ,1.5334407554809498e-14
002500.SZ,7.565515335971572e-15
002501.SZ,2.9819924064080276e-14
002507.SZ,1.201174138421898e-14
002506.SZ,1.4689269909303798e-14
002508.SZ,9.926945051497294e-15
002510.SZ,3.223976705025373e-14
002511.SZ,1.749635372705381e-14
002512.SZ,5.19546064059408e-14
002513.SZ,1.0848121770207311e-13
002514.SZ,5.785342479533953e-14
002516.SZ,2.4195211486846358e-14
002517.SZ,5.910804547651072e-15
002515.SZ,2.1940694061621797e-14
002518.SZ,1.7006964065817296e-14
002519.SZ,3.380346955486048e-14
002520.SZ,4.5124779301260595e-14
002521.SZ,3.182764811975814e-14
002522.SZ,4.42270601727414e-14
002523.SZ,3.4039725561656366e-14
002524.SZ,9.543899208596346e-14
002526.SZ,3.0101528062198926e-14
002527.SZ,1.8153784529625075e-14
002528.SZ,6.839211272260215e-14
002529.SZ,1.548591401997595e-13
002530.SZ,2.922826192877951e-14
002531.SZ,1.7729113128607147e-14
002532.SZ,4.657124401523325e-15
002534.SZ,2.0318154034346814e-14
002533.SZ,2.1410828579275677e-14
002535.SZ,6.347890658530312e-14
002536.SZ,1.766074892371741e-14
002537.SZ,1.913185841975554e-14
002538.SZ,3.882154132712887e-14
002539.SZ,1.488578038260063e-14
002542.SZ,3.1338058397086615e-14
002540.SZ,2.3696796635387715e-14
002541.SZ,1.6719151806733093e-14
002543.SZ,1.6209223875301625e-14
002544.SZ,1.3237249025622501e-14
002545.SZ,1.4215375269878345e-14
002546.SZ,3.6903871352151146e-14
002548.SZ,6.14098706021062e-14
002547.SZ,4.776384589350557e-14
002550.SZ,1.3758703385180989e-14
002549.SZ,2.693416649101691e-14
002551.SZ,5.5536846722133316e-14
002552.SZ,3.553425064314295e-14
002553.SZ,2.510830859038518e-14
