ts_code,amihud
002554.SZ,5.446421137117177e-14
300246.SZ,9.331316630690796e-14
300245.SZ,4.794302968210468e-14
300247.SZ,5.959967909814074e-14
300248.SZ,3.9383377700805597e-14
300251.SZ,3.921694225537631e-15
300249.SZ,3.5150232261699465e-14
300250.SZ,7.733367980745796e-14
300252.SZ,3.17270029555754e-14
300253.SZ,1.0733867511889344e-14
300254.SZ,7.946120593241832e-14
300255.SZ,6.203607750850526e-15
300256.SZ,2.925342066994568e-14
300257.SZ,1.379014703304345e-14
300259.SZ,4.853245060565902e-14
300258.SZ,2.5432905642813204e-14
300260.SZ,1.9205313480887824e-14
300261.SZ,3.161343615322686e-14
300264.SZ,9.68899059725581e-14
300263.SZ,2.9922623007759755e-14
300265.SZ,5.2865515274031724e-14
300268.SZ,1.4686602877550762e-13
300267.SZ,2.634644235253041e-14
300266.SZ,5.6568888846733196e-14
300269.SZ,9.276358780909086e-14
300271.SZ,3.4931682377530404e-14
300270.SZ,9.765026448546702e-14
300272.SZ,5.72116933714985e-14
300275.SZ,5.680033909338628e-14
300276.SZ,1.7411482794830903e-14
300274.SZ,1.5508673379562539e-15
300277.SZ,6.03035956973651e-14
300278.SZ,3.373501202065886e-14
300280.SZ,5.630564963725796e-13
300279.SZ,6.560418418999053e-14
300284.SZ,1.7320240769597572e-14
300285.SZ,1.1433989896640082e-14
300281.SZ,6.769178832386943e-14
300283.SZ,6.982098916125653e-14
300286.SZ,4.293898897394333e-14
300287.SZ,3.4072443096250265e-14
300289.SZ,3.480048482484395e-14
300288.SZ,4.872542828096293e-14
300290.SZ,2.380826808009564e-14
300291.SZ,4.205380302343714e-14
300293.SZ,3.145260589985881e-14
300294.SZ,1.4402662700881745e-14
300292.SZ,3.927400284011991e-14
300295.SZ,9.28016756458102e-14
300296.SZ,1.3508319454605102e-14
300300.SZ,7.039740536994794e-14
300298.SZ,1.944632765122693e-14
300301.SZ,1.2431413110123902e-13
300299.SZ,5.741717310952002e-14
300302.SZ,3.819588455302333e-14
300303.SZ,2.5252412714395867e-14
300304.SZ,2.4422667849241718e-14
300305.SZ,7.865776930906632e-14
300310.SZ,4.617597530855545e-14
300306.SZ,6.315612738684267e-14
300307.SZ,3.5401884262790546e-14
300308.SZ,1.1162948798758202e-15
300313.SZ,8.741433202620283e-14
300311.SZ,8.268536561539347e-14
300314.SZ,5.970894859348777e-14
300315.SZ,1.5503173951077787e-14
300317.SZ,7.671716488123313e-14
300320.SZ,3.883810694540349e-14
300319.SZ,2.3992746289615856e-14
300318.SZ,4.651593297790568e-14
300316.SZ,6.4904612294161845e-15
300321.SZ,7.590883081745494e-14
300322.SZ,2.1546528788797507e-14
300323.SZ,2.1136702063041847e-14
300324.SZ,3.14431457161682e-14
300326.SZ,4.9337450990679134e-14
300328.SZ,3.199596882619057e-14
300327.SZ,2.7951278072935918e-14
300329.SZ,7.633942239227235e-14
300331.SZ,4.571261385693568e-14
300332.SZ,4.72501690827458e-14
300333.SZ,5.6114387785934906e-14
300334.SZ,1.1200278618518803e-13
300335.SZ,7.267599975835113e-14
300340.SZ,5.770224270439156e-14
300339.SZ,6.730405039058127e-15
300338.SZ,1.7794831395434182e-13
300337.SZ,2.8872056162397345e-14
300341.SZ,2.877300673826228e-14
300344.SZ,7.423828681526635e-14
300343.SZ,5.3366507429958244e-14
300345.SZ,5.77742926889267e-14
300342.SZ,3.0198716346104434e-14
300347.SZ,4.363122704587946e-15
300348.SZ,2.116431705957082e-14
300349.SZ,3.781817541721903e-14
300346.SZ,1.1102898919957414e-14
300352.SZ,3.30243324180705e-14
300351.SZ,3.7048926736544005e-14
300350.SZ,7.237736770838783e-14
300353.SZ,2.0001863285724368e-14
300354.SZ,4.5296781958624617e-14
300357.SZ,1.565063083003669e-14
300358.SZ,4.545909139327913e-14
300355.SZ,3.3890808046628963e-14
300359.SZ,6.732540843867251e-14
300360.SZ,2.5686775945802273e-14
300364.SZ,1.786780969536323e-14
300365.SZ,5.954637256299306e-14
300363.SZ,2.1210582006306108e-14
300366.SZ,5.945353390654484e-14
300368.SZ,3.957786703184858e-14
300369.SZ,4.1122989110029414e-14
300370.SZ,5.4142017837556986e-14
300371.SZ,8.440972015966935e-14
300374.SZ,6.301242020634586e-14
300375.SZ,5.87476459773032e-14
300373.SZ,7.996845979649947e-15
300376.SZ,2.55525192204966e-14
300377.SZ,1.6030837190458e-14
300378.SZ,1.8915706108774796e-14
300381.SZ,5.536332470818732e-14
300379.SZ,1.0039956820330461e-13
300380.SZ,4.4161069975887496e-14
300382.SZ,2.571783653815726e-14
300383.SZ,9.528648905684481e-15
300384.SZ,3.905120618378905e-14
300385.SZ,1.1694784036913183e-13
300386.SZ,3.5216508650531165e-14
300387.SZ,7.66982541053121e-14
300388.SZ,3.581176915437181e-14
300389.SZ,5.5322341507612333e-14
300390.SZ,1.624042713222026e-14
300391.SZ,1.8316735274655296e-13
300393.SZ,3.829850841087082e-14
300394.SZ,3.720875525634969e-15
300395.SZ,6.301934704115399e-15
300396.SZ,5.059615623990022e-14
300397.SZ,3.4331562835854454e-14
300398.SZ,2.2398246833699316e-14
300399.SZ,4.675020379415203e-14
300400.SZ,4.9708936909018267e-14
300401.SZ,2.5932893087738864e-14
300402.SZ,5.58560220678032e-14
300403.SZ,2.5077724168722083e-14
300405.SZ,1.3361519175506603e-13
300404.SZ,6.000236133128787e-14
300407.SZ,6.403720870080399e-14
300406.SZ,2.4399126422892174e-14
300408.SZ,2.9549965685314154e-15
300409.SZ,1.8830330881122676e-14
300410.SZ,8.955193786400688e-14
300411.SZ,4.686751743181244e-14
300413.SZ,6.441419322434739e-15
300412.SZ,9.029739021253781e-14
300414.SZ,5.531856161711321e-14
300415.SZ,2.3962359765622752e-14
300416.SZ,2.89329022282243e-14
300417.SZ,1.3509396646400966e-13
300418.SZ,6.3534194648565834e-15
300419.SZ,1.1574731680856207e-13
300421.SZ,5.0904620668246115e-14
300420.SZ,5.0622236800519245e-14
300422.SZ,7.727674618913428e-14
300423.SZ,7.266370949503849e-14
300426.SZ,6.01805757547049e-14
300424.SZ,5.748936500838691e-14
300425.SZ,5.6778048158746175e-14
300427.SZ,7.088420899578685e-14
300428.SZ,2.3102922556635033e-14
300432.SZ,1.2832182896863701e-14
300430.SZ,4.341124622913464e-14
300429.SZ,3.303296334641045e-14
300434.SZ,5.757300394935699e-14
300435.SZ,3.535525733215442e-14
300436.SZ,1.3743653425447018e-14
300433.SZ,1.988883469519497e-15
300437.SZ,1.0831426838757713e-13
300438.SZ,2.1237674629592705e-14
300439.SZ,4.549240508250679e-14
300440.SZ,3.888480338897547e-14
300441.SZ,3.8144812163822814e-14
300442.SZ,2.8905219478941775e-15
300443.SZ,3.558699399351985e-14
300444.SZ,4.530449041970049e-14
300445.SZ,5.70257515075882e-14
300446.SZ,1.5745763722259548e-14
300447.SZ,4.9786231522378294e-14
300449.SZ,8.78440941305634e-14
300448.SZ,5.4440858614536803e-14
300450.SZ,6.481448485536808e-15
300452.SZ,7.075246084488549e-14
300451.SZ,3.171103425692485e-14
300454.SZ,5.347046592400747e-15
300453.SZ,4.7314554683914343e-14
300455.SZ,1.7527976351923267e-14
300456.SZ,1.848020658661054e-14
300457.SZ,1.7876376117218604e-14
300458.SZ,8.760034053753688e-15
300459.SZ,1.4542116907931988e-14
300460.SZ,8.947839020176454e-14
300461.SZ,8.618230857513499e-14
300462.SZ,1.5447894956695415e-13
300463.SZ,2.6942521604066174e-14
300464.SZ,1.0836616804479714e-13
300465.SZ,4.4464907797204334e-14
300466.SZ,5.168262500778632e-14
300467.SZ,5.916330214282636e-14
300468.SZ,1.4016405534148403e-14
300469.SZ,2.706027911555228e-14
300471.SZ,5.889600609528631e-14
300470.SZ,2.3949931646896138e-14
300473.SZ,5.0536818440802395e-14
300472.SZ,1.6745927315731775e-13
300474.SZ,6.229074051775405e-15
300475.SZ,1.5744911661152772e-14
300476.SZ,1.6105054156019226e-15
300477.SZ,1.173115771623567e-13
300478.SZ,1.0762228475332302e-13
300479.SZ,6.665586884336e-14
300480.SZ,4.591275768766152e-14
300481.SZ,5.228521603716736e-14
300482.SZ,1.9285884305406845e-14
300483.SZ,6.930371109938882e-14
300484.SZ,6.039636994858004e-14
300485.SZ,3.1315034593751405e-14
300486.SZ,3.810337218643683e-14
300488.SZ,3.768245561051904e-14
300487.SZ,9.896896787854982e-15
300489.SZ,4.534566539849573e-14
300490.SZ,7.027937398926063e-14
300491.SZ,7.847865244934536e-14
300492.SZ,1.986128573028701e-14
300493.SZ,2.6080564058311633e-14
300494.SZ,3.970000067103895e-14
300497.SZ,3.951135099221517e-14
300496.SZ,1.0122440726295739e-14
300498.SZ,1.326689117302849e-15
300499.SZ,4.208299718913918e-14
300500.SZ,9.474579435083136e-14
300501.SZ,6.983956404052314e-14
300502.SZ,1.6363063351139019e-15
300503.SZ,3.478666097186673e-14
300505.SZ,4.3482469340147474e-14
300506.SZ,9.302344849281687e-14
300508.SZ,7.629382259146453e-14
300507.SZ,4.036375266354863e-14
300509.SZ,7.496757926881105e-14
300504.SZ,5.4263742834311393e-14
300511.SZ,5.813092147264717e-14
300510.SZ,5.472578804750265e-14
600081.SH,2.944756381094951e-14
600079.SH,5.529267131189784e-15
600080.SH,6.513780971922743e-14
600082.SH,8.347689915325082e-14
600085.SH,3.180784401764405e-15
600088.SH,3.4486842782516855e-14
600084.SH,3.046579261150841e-14
600089.SH,2.575607288132382e-15
600096.SH,4.310176766275683e-15
600094.SH,2.5266828435237365e-14
600097.SH,7.194296301900247e-14
600098.SH,6.6862932165131396e-15
600095.SH,7.190812905583145e-15
600099.SH,7.740516218991614e-14
600100.SH,8.20526159941209e-15
600101.SH,3.225689983474579e-14
600103.SH,3.377329713124194e-14
600104.SH,8.517737091759351e-16
600106.SH,2.2051638464326896e-14
600107.SH,1.507760771227437e-13
600105.SH,1.7204063682634116e-14
600108.SH,3.1189902329906934e-14
600109.SH,5.940840318242994e-15
600110.SH,2.107361870644585e-14
600111.SH,1.5695637816135417e-15
600113.SH,1.4976208040438327e-14
600115.SH,2.083016726007401e-15
600114.SH,1.4293316293926857e-14
600116.SH,1.4918460132471548e-14
600117.SH,1.5785476937738584e-14
600118.SH,5.695371189194762e-15
600119.SH,6.704529089821287e-14
600120.SH,9.401854144250118e-15
600121.SH,4.1710075564038197e-14
600127.SH,4.512070183883918e-14
600126.SH,6.146459572103984e-15
600123.SH,1.9035961136469035e-14
600128.SH,7.976293822086968e-14
600125.SH,2.3940320059500133e-14
600129.SH,1.666396151668618e-14
600130.SH,8.419823503651066e-14
600135.SH,4.5680640083284683e-14
600131.SH,9.902091618094954e-15
600133.SH,2.233744228877204e-14
600137.SH,1.1176095890838202e-13
600136.SH,5.89468587367325e-14
600132.SH,7.67959488671155e-15
600138.SH,2.596802697986816e-14
600141.SH,7.817454053746951e-15
600143.SH,5.592391666385104e-15
600149.SH,1.0623570060048939e-13
600148.SH,6.702274024305249e-14
600150.SH,1.1870116682509688e-15
600152.SH,6.573151472533196e-14
600151.SH,1.985359644624677e-14
600153.SH,5.740946207396155e-15
600155.SH,1.1995338843882254e-14
600156.SH,7.636372884770347e-14
600158.SH,2.8099195261746508e-14
600157.SH,6.519498470739593e-15
600159.SH,8.789922178374534e-14
600160.SH,2.7601304109853256e-15
600161.SH,4.957377880718705e-15
600162.SH,3.789142681242427e-14
600163.SH,1.8514901863290796e-14
600165.SH,8.647701348930616e-14
600167.SH,1.362009120897798e-14
600166.SH,9.160404383213189e-15
600168.SH,3.539707913314756e-14
600169.SH,2.3814844519085944e-14
600170.SH,7.18538353495346e-15
600171.SH,9.17438888545948e-15
600172.SH,3.332582647930644e-14
600177.SH,4.361594723312155e-15
600173.SH,4.7415994008853825e-14
600178.SH,3.1308704146971206e-14
600179.SH,1.5483766929024787e-14
600176.SH,4.073356388152831e-15
600180.SH,4.074363000820765e-14
600182.SH,3.356795750117404e-14
600183.SH,2.1420517173190876e-15
600184.SH,1.695244117679291e-14
600186.SH,1.8203879673974087e-14
600187.SH,4.644286617946307e-14
600185.SH,2.0221821280459425e-14
600188.SH,1.5337199665082194e-15
600189.SH,3.939513618137584e-14
600191.SH,5.5762041396041306e-14
600192.SH,4.4905703698246787e-14
600193.SH,1.1318045868567331e-13
600197.SH,2.9056485538888334e-14
600195.SH,2.5563148867146273e-14
600196.SH,2.6286276489922116e-15
600198.SH,2.0187985506469625e-14
600199.SH,3.098539512162355e-14
600200.SH,2.568766841527254e-13
600201.SH,1.943966919055417e-14
600202.SH,8.845232642573902e-14
600203.SH,2.5320163344882855e-14
600206.SH,1.37654863749712e-14
600207.SH,4.103484647423005e-14
600208.SH,5.4994182032798904e-15
600210.SH,1.8749075873911693e-14
600211.SH,1.5269616649712557e-14
600212.SH,3.037124848765747e-14
600217.SH,2.658925760440104e-14
600215.SH,5.5858710091528754e-14
600218.SH,5.223352142137952e-14
600216.SH,1.2929880001488327e-14
600219.SH,3.651043007552758e-15
600221.SH,2.7430658757739027e-15
600222.SH,5.023581700287658e-14
600223.SH,2.4072875534112404e-14
600227.SH,4.539501047736455e-14
600226.SH,2.4062114019558754e-14
600228.SH,1.406775806040696e-13
600229.SH,4.1903470060490274e-14
600230.SH,4.21658890252367e-14
600231.SH,3.292743794492352e-14
600232.SH,7.607184336950706e-14
600233.SH,3.3813244556969502e-15
600234.SH,9.60176798135631e-14
600235.SH,8.15420230917837e-14
600237.SH,4.492439088355952e-14
600236.SH,3.036990444465963e-15
600239.SH,5.519222740396057e-14
600238.SH,7.064040543279254e-14
600241.SH,8.328286120437768e-14
600243.SH,1.4431789258438297e-13
600246.SH,1.5054418063242653e-14
600249.SH,6.472773751446867e-14
600248.SH,1.3166643809282574e-14
600250.SH,6.411700203870261e-14
600252.SH,1.9926344524278963e-14
600255.SH,3.074318850497031e-14
600251.SH,3.41777192526794e-14
600256.SH,5.571551781326718e-15
600257.SH,8.328499191435204e-14
600258.SH,1.310543731377735e-14
600259.SH,1.0702354335146254e-14
600261.SH,3.845573871846578e-14
600265.SH,7.64877808093427e-14
600266.SH,2.0182847093743643e-14
600262.SH,5.1155043174091816e-14
600267.SH,1.3850450206286499e-14
600268.SH,2.0243576793228766e-14
600269.SH,1.0671781965362911e-14
600271.SH,1.0790351523205912e-14
600272.SH,6.237204228338658e-14
600273.SH,1.6599542201613196e-14
600276.SH,4.042488109252523e-16
600278.SH,2.9076349468108744e-14
600279.SH,2.7841396206832405e-14
600280.SH,5.4487353467667876e-14
600281.SH,6.288214599993777e-14
600282.SH,6.158785286925441e-15
600284.SH,2.6763080293322064e-14
600285.SH,1.4611844882729878e-14
600283.SH,3.5832395043746554e-14
600287.SH,8.048162451641095e-14
600289.SH,4.945588883133778e-14
600288.SH,3.8226567092412365e-14
600292.SH,2.1283060760929903e-14
600293.SH,5.89386560100712e-14
600295.SH,7.191524353086753e-15
600298.SH,5.828462575587378e-15
600299.SH,7.161176675913171e-15
600300.SH,3.416736887889427e-14
600302.SH,7.960938495264542e-14
600301.SH,1.375281269666419e-14
600303.SH,9.19171762012561e-14
600305.SH,2.0559478143650977e-14
600307.SH,1.6250065672468077e-14
600308.SH,2.9734681798578775e-14
600309.SH,1.0078384720971436e-15
600313.SH,3.105114207871922e-14
600310.SH,3.267898465406303e-14
600312.SH,8.864696643837256e-15
600316.SH,6.976697906790444e-15
600315.SH,1.1072614247456846e-14
600318.SH,5.0356202003085634e-14
600319.SH,7.221430277998367e-14
600320.SH,6.8674030528842835e-15
600322.SH,6.639278568420656e-14
600323.SH,7.305324572223597e-15
600325.SH,1.5795272522695224e-14
600326.SH,1.0316776421880588e-14
600327.SH,4.333993837751141e-14
600329.SH,6.153376731675751e-15
600328.SH,1.799304444542826e-14
600332.SH,4.217334792059097e-15
600331.SH,8.192375290330646e-15
600330.SH,2.3417254589562504e-14
600333.SH,5.967467633637274e-14
600335.SH,2.3552265725960583e-14
600336.SH,3.713151207878745e-14
600337.SH,6.652256667730831e-14
600338.SH,2.285251275959431e-14
600345.SH,2.3659997853915214e-14
600339.SH,1.0494403938708547e-14
600340.SH,2.6775819814064635e-14
600343.SH,2.3302678485318733e-14
600346.SH,1.9459971297106677e-15
600348.SH,8.027693191148516e-15
600350.SH,3.0218541727133337e-15
600351.SH,3.471936332024897e-14
600352.SH,5.382253782880887e-15
600353.SH,1.893864865885996e-14
600354.SH,6.596029440440942e-14
600355.SH,1.6871768390036215e-13
600356.SH,5.819514537581158e-14
600358.SH,7.334185547532055e-14
600359.SH,7.852983687736255e-14
600360.SH,2.622724509006524e-14
600362.SH,2.4145969793089618e-15
600361.SH,1.1210027600691246e-14
600363.SH,9.131678227778776e-15
600365.SH,1.4879327064687911e-13
600366.SH,1.3691328009538719e-14
600367.SH,4.356910606777377e-14
600368.SH,2.542364925288657e-14
600370.SH,2.5447243766203838e-14
600369.SH,6.207718743372084e-15
600372.SH,3.351059545355899e-15
600371.SH,8.174791128007813e-14
600373.SH,1.484581264821879e-14
600375.SH,2.0102521707426726e-14
600376.SH,3.088255679414642e-14
600377.SH,1.6602656229318048e-15
600378.SH,6.756418375645725e-15
600379.SH,5.2226138092057004e-14
600380.SH,8.443898953037545e-15
600381.SH,9.962808674463855e-14
600382.SH,5.00776676259395e-14
600386.SH,5.346134933524017e-14
600383.SH,1.2158355353383041e-14
600392.SH,5.893280856942017e-15
600389.SH,2.202194303443362e-14
600395.SH,1.8175313351559888e-14
600391.SH,2.157115688091252e-14
600388.SH,1.2293083301028073e-14
600390.SH,7.827952264750352e-15
600396.SH,3.9453177095001156e-14
600397.SH,3.746384500640681e-14
600405.SH,6.231105060408078e-14
600398.SH,5.184147340510197e-15
600399.SH,2.076329933066329e-14
