ts_code,grossprofit_margin
000010.SZ,18.1195
000006.SZ,16.5205
000004.SZ,61.1395
000001.SZ,
000002.SZ,6.1003
000008.SZ,30.8498
000007.SZ,11.5603
000009.SZ,28.2527
000011.SZ,25.8386
000017.SZ,7.9324
000014.SZ,30.3141
000020.SZ,9.3739
000012.SZ,13.3405
000019.SZ,17.5731
000016.SZ,5.616
000021.SZ,16.2378
000028.SZ,10.3447
000026.SZ,35.091
000029.SZ,29.2066
000032.SZ,8.4155
000027.SZ,26.2632
000031.SZ,34.5989
000025.SZ,20.1342
000030.SZ,10.9834
000035.SZ,34.4421
000034.SZ,3.7265
000036.SZ,48.6243
000037.SZ,3.4842
000045.SZ,15.445
000039.SZ,12.0999
000042.SZ,53.5173
000048.SZ,20.9792
000050.SZ,16.2471
000049.SZ,9.968
000056.SZ,63.1612
000055.SZ,21.6828
000059.SZ,11.7779
000058.SZ,25.9172
000060.SZ,5.1233
000061.SZ,22.0157
000063.SZ,34.2714
000062.SZ,8.4016
000065.SZ,13.0318
000068.SZ,7.8192
000069.SZ,5.4134
000066.SZ,13.4001
000070.SZ,17.031
000078.SZ,9.2342
000089.SZ,24.4964
000088.SZ,22.3699
000090.SZ,13.4026
000096.SZ,10.7981
000099.SZ,21.8508
000100.SZ,13.2381
000151.SZ,17.5572
000153.SZ,21.9699
000155.SZ,52.1953
000166.SZ,
000333.SZ,25.4471
000157.SZ,28.6745
000301.SZ,9.8918
000156.SZ,30.8576
000158.SZ,10.4027
000159.SZ,11.0758
000338.SZ,22.2276
000401.SZ,8.458
000403.SZ,48.0605
000400.SZ,23.4693
000402.SZ,8.8161
000404.SZ,12.685
000407.SZ,12.3019
000408.SZ,56.6595
000409.SZ,26.8626
000410.SZ,8.9571
000411.SZ,6.0028
000419.SZ,22.7264
000417.SZ,24.1509
000420.SZ,12.2426
000415.SZ,24.7477
000421.SZ,11.9648
000422.SZ,10.3803
000423.SZ,73.6171
000426.SZ,55.5659
000425.SZ,22.0716
000428.SZ,2.7363
000429.SZ,67.7465
000430.SZ,-5.4148
000488.SZ,-131.9203
000498.SZ,11.4547
000501.SZ,48.6516
000504.SZ,64.9629
000507.SZ,28.5647
000505.SZ,6.6779
000506.SZ,22.2878
000503.SZ,-14.7863
000509.SZ,6.1956
000510.SZ,7.5647
000513.SZ,64.9591
000514.SZ,18.3949
000516.SZ,5.2092
000517.SZ,7.9626
000518.SZ,64.3837
000519.SZ,14.4344
000520.SZ,2.3913
000521.SZ,11.8316
000523.SZ,12.6579
000524.SZ,20.054
000525.SZ,22.8232
000526.SZ,32.0174
000528.SZ,22.0071
000530.SZ,14.8854
000529.SZ,6.4467
000531.SZ,14.6903
000533.SZ,21.7865
000532.SZ,44.4704
000536.SZ,-18.5499
000534.SZ,75.4891
000537.SZ,52.7816
000538.SZ,31.5545
000539.SZ,4.5085
000541.SZ,19.5944
000543.SZ,15.0157
000544.SZ,57.8551
000545.SZ,2.8278
000546.SZ,-0.4993
000547.SZ,7.9314
000548.SZ,48.0444
000550.SZ,11.8074
000552.SZ,21.0759
000554.SZ,17.6804
000555.SZ,12.7601
000553.SZ,27.1738
000551.SZ,24.2347
000557.SZ,27.1306
000558.SZ,42.1361
000559.SZ,17.9343
000560.SZ,10.2821
000561.SZ,32.6812
000564.SZ,27.4095
000565.SZ,24.4181
000563.SZ,
000566.SZ,29.9726
000567.SZ,98.9119
000568.SZ,86.5095
000570.SZ,13.5202
000571.SZ,23.3952
000573.SZ,5.3494
000576.SZ,39.6327
000572.SZ,12.1723
000581.SZ,17.6718
000582.SZ,29.7369
000586.SZ,34.0114
000589.SZ,14.1852
000591.SZ,44.7856
000590.SZ,47.4482
000593.SZ,8.9999
000592.SZ,9.5991
000595.SZ,-11.8759
000596.SZ,79.684
000597.SZ,34.1131
000598.SZ,46.025
000603.SZ,28.9102
000599.SZ,2.0741
000605.SZ,19.1593
000601.SZ,16.022
000600.SZ,19.2373
000607.SZ,4.9746
000608.SZ,58.313
000609.SZ,91.8486
000619.SZ,7.03
000612.SZ,11.4676
000610.SZ,-2.2513
000617.SZ,0.5859
000615.SZ,18.2211
000620.SZ,2.1275
000623.SZ,47.1146
000625.SZ,13.8646
000626.SZ,0.6342
000627.SZ,
000628.SZ,12.768
000629.SZ,3.7044
000630.SZ,7.6548
000631.SZ,37.3095
000632.SZ,2.823
000633.SZ,12.6838
000635.SZ,-9.0301
000637.SZ,3.5961
000636.SZ,17.4938
000639.SZ,23.3269
000638.SZ,2.9433
000650.SZ,36.8489
000651.SZ,27.3605
000652.SZ,4.0181
000655.SZ,24.0919
000656.SZ,7.3019
000657.SZ,20.6261
000659.SZ,16.5089
000661.SZ,88.2226
000663.SZ,7.002
000665.SZ,2.6513
000668.SZ,-0.8865
000669.SZ,4.9298
000672.SZ,27.4066
000676.SZ,15.2733
000670.SZ,4.1851
000677.SZ,22.6385
000678.SZ,7.8825
000679.SZ,16.8536
000680.SZ,19.1961
000681.SZ,44.3894
000685.SZ,20.8863
000682.SZ,31.2019
000683.SZ,31.7866
000686.SZ,
000688.SZ,18.5645
000690.SZ,20.1668
000691.SZ,7.225
000692.SZ,3.1365
000697.SZ,11.1766
000695.SZ,0.0132
000698.SZ,8.526
000700.SZ,20.938
000701.SZ,3.6542
000702.SZ,6.8164
000703.SZ,4.556
000705.SZ,22.7645
000707.SZ,4.742
000708.SZ,13.8185
000709.SZ,9.1572
000711.SZ,6.1896
000710.SZ,49.4818
000712.SZ,
000713.SZ,12.5617
000715.SZ,52.755
000716.SZ,19.9047
000717.SZ,0.1509
000718.SZ,47.3998
000720.SZ,5.5449
000719.SZ,33.1619
000721.SZ,1.5417
000722.SZ,33.7671
000723.SZ,0.1364
000726.SZ,23.5038
000725.SZ,15.775
000727.SZ,9.8651
000728.SZ,
000729.SZ,42.7921
000731.SZ,9.7122
000733.SZ,42.4939
002281.SZ,25.6114
002286.SZ,13.6526
002284.SZ,19.1067
002287.SZ,81.5251
002289.SZ,35.297
002290.SZ,15.6581
002292.SZ,44.2211
002291.SZ,8.5428
002294.SZ,75.3219
002293.SZ,45.9667
002295.SZ,3.053
002298.SZ,26.3196
002297.SZ,19.8187
002296.SZ,57.3427
002299.SZ,12.1698
002300.SZ,3.0186
002301.SZ,9.7399
002302.SZ,0.857
002303.SZ,26.5202
002306.SZ,6.2254
002305.SZ,-123.4993
002304.SZ,75.5944
002307.SZ,17.7829
002309.SZ,7.1921
002310.SZ,24.9377
002311.SZ,11.7331
002312.SZ,12.0268
002316.SZ,13.6234
002314.SZ,21.9707
002313.SZ,17.3135
002317.SZ,56.5844
002315.SZ,80.4855
002319.SZ,18.6551
002318.SZ,28.0825
002320.SZ,45.9378
002322.SZ,68.15
002321.SZ,9.2145
002324.SZ,14.6136
002323.SZ,9.2261
002326.SZ,18.3446
002327.SZ,54.4686
002328.SZ,10.38
002329.SZ,27.6275
002330.SZ,11.1268
002332.SZ,55.3627
002331.SZ,22.6895
002333.SZ,12.6852
002334.SZ,32.663
002335.SZ,30.1441
002337.SZ,24.6056
002340.SZ,13.0801
002342.SZ,18.7986
002338.SZ,35.4408
002339.SZ,23.3118
002343.SZ,5.2525
002344.SZ,33.8618
002346.SZ,27.5473
002345.SZ,22.9317
002350.SZ,22.7724
002348.SZ,20.0909
002349.SZ,51.8265
002351.SZ,40.9438
002347.SZ,14.0921
002352.SZ,13.2974
002353.SZ,32.1912
002356.SZ,13.6525
002354.SZ,18.1426
002355.SZ,12.6077
002357.SZ,18.4691
002358.SZ,21.9166
002360.SZ,38.9255
002361.SZ,12.0974
002362.SZ,44.273
002363.SZ,9.359
002364.SZ,24.6035
002366.SZ,22.3444
002367.SZ,30.1166
002368.SZ,28.2044
002365.SZ,9.7135
002369.SZ,4.0391
002370.SZ,31.3511
002371.SZ,43.0157
002373.SZ,29.7281
002372.SZ,40.4516
002374.SZ,15.626
002376.SZ,26.7521
002375.SZ,12.5646
002377.SZ,1.7612
002378.SZ,13.7951
002380.SZ,39.1824
002379.SZ,0.1345
002381.SZ,15.8934
002382.SZ,17.1669
002383.SZ,37.4295
002384.SZ,14.1327
002385.SZ,13.8483
002386.SZ,6.1395
002388.SZ,12.0921
002389.SZ,18.0185
002387.SZ,0.7103
002390.SZ,16.0827
002391.SZ,14.6363
002392.SZ,15.9704
002393.SZ,58.0138
002397.SZ,42.5064
002394.SZ,18.0001
002396.SZ,33.4922
002398.SZ,21.513
002395.SZ,19.5566
002399.SZ,27.3396
002400.SZ,6.7347
002401.SZ,12.4408
002402.SZ,19.5272
002404.SZ,11.5094
002403.SZ,32.3847
002405.SZ,35.9109
002406.SZ,24.9568
002407.SZ,13.4697
002408.SZ,5.2477
002409.SZ,28.4996
002413.SZ,32.8103
002412.SZ,76.5894
002410.SZ,89.3062
002415.SZ,45.1923
002414.SZ,52.1631
002416.SZ,5.125
002418.SZ,8.7676
002419.SZ,36.2475
002422.SZ,48.6692
002420.SZ,13.2425
002421.SZ,26.8335
002423.SZ,52.9715
002424.SZ,51.0522
002425.SZ,15.7003
002426.SZ,16.878
002427.SZ,9.4159
002428.SZ,25.2174
002432.SZ,70.4593
002431.SZ,5.527
002429.SZ,18.3351
002430.SZ,21.4547
002434.SZ,17.796
002437.SZ,48.9099
002436.SZ,17.1966
002438.SZ,33.2704
002440.SZ,18.0995
002439.SZ,58.7861
002442.SZ,9.3895
002441.SZ,12.8158
002443.SZ,11.1048
002445.SZ,14.4448
002444.SZ,30.3051
002446.SZ,27.6828
002448.SZ,27.7885
002452.SZ,36.7148
002451.SZ,6.7752
002449.SZ,12.0923
002453.SZ,3.8779
002454.SZ,18.441
002456.SZ,10.3567
002458.SZ,12.1393
002455.SZ,9.4662
002459.SZ,-6.714
002457.SZ,26.4392
002460.SZ,12.954
002461.SZ,45.002
002462.SZ,6.7791
002465.SZ,27.3632
002466.SZ,44.3146
002468.SZ,5.6737
002467.SZ,45.0126
002463.SZ,32.7549
002469.SZ,20.6361
002470.SZ,11.9308
002471.SZ,10.4568
002474.SZ,23.5375
002478.SZ,15.326
002472.SZ,26.8206
002476.SZ,19.7454
002475.SZ,11.1793
002479.SZ,15.2944
002480.SZ,39.8446
002481.SZ,16.7322
002485.SZ,3.6246
002483.SZ,20.8083
002484.SZ,24.3239
002482.SZ,6.1725
002486.SZ,21.5792
002487.SZ,30.9536
002488.SZ,12.0694
002489.SZ,21.7264
002491.SZ,18.8309
002490.SZ,9.3329
002492.SZ,40.3884
002493.SZ,13.9464
002495.SZ,27.694
002494.SZ,32.8149
002496.SZ,13.935
002497.SZ,18.2201
002498.SZ,13.5544
002500.SZ,
002501.SZ,3.2674
002507.SZ,55.9566
002506.SZ,3.4184
002508.SZ,52.7225
002510.SZ,13.0239
002511.SZ,30.8464
002512.SZ,9.747
002513.SZ,2.3606
002514.SZ,16.2508
002516.SZ,24.3996
002517.SZ,83.5716
002515.SZ,28.5765
002518.SZ,29.3703
002519.SZ,20.1868
002520.SZ,14.9832
002521.SZ,9.7538
002522.SZ,17.2195
002523.SZ,21.9213
002524.SZ,37.6083
002526.SZ,19.5463
002527.SZ,16.9588
002528.SZ,35.2421
002529.SZ,-3.9354
002530.SZ,33.4921
002531.SZ,23.4789
002532.SZ,20.1925
002534.SZ,21.0031
002533.SZ,10.3228
002535.SZ,21.8161
002536.SZ,25.5196
002537.SZ,12.9046
002538.SZ,11.4124
002539.SZ,11.6931
002542.SZ,3.7602
002540.SZ,11.6773
002541.SZ,9.8331
002543.SZ,29.8785
002544.SZ,13.9597
002545.SZ,41.6137
002546.SZ,36.8934
002548.SZ,7.5137
002547.SZ,5.199
002550.SZ,54.3955
002549.SZ,36.1146
002551.SZ,15.2719
002552.SZ,14.4732
002553.SZ,33.4791
002554.SZ,4.968
300246.SZ,27.3926
300245.SZ,24.4519
300247.SZ,34.02
300248.SZ,53.3186
300251.SZ,78.3191
300249.SZ,17.156
300250.SZ,60.2258
300252.SZ,18.9433
300253.SZ,34.4608
300254.SZ,69.5092
300255.SZ,23.1003
300256.SZ,8.7421
300257.SZ,35.0512
300259.SZ,44.3258
300258.SZ,24.2775
300260.SZ,23.8155
300261.SZ,20.8076
300264.SZ,25.1617
300263.SZ,21.8035
300265.SZ,19.3478
300268.SZ,-7.9788
300267.SZ,26.135
300266.SZ,11.1538
300269.SZ,28.5614
300271.SZ,30.119
300270.SZ,30.2177
300272.SZ,41.1264
300275.SZ,45.5788
300276.SZ,14.7643
300274.SZ,35.134
300277.SZ,19.4855
300278.SZ,16.3956
300280.SZ,3.9614
300279.SZ,16.743
300284.SZ,31.8705
300285.SZ,36.774
300281.SZ,16.4162
300283.SZ,8.5465
300286.SZ,47.5008
300287.SZ,12.2781
300289.SZ,53.5641
300288.SZ,35.1055
300290.SZ,33.9106
300291.SZ,13.417
300293.SZ,29.2357
300294.SZ,53.8016
300292.SZ,10.0499
300295.SZ,75.3714
300296.SZ,26.5178
300300.SZ,0.4923
300298.SZ,48.6928
300301.SZ,23.7342
300299.SZ,46.3628
300302.SZ,41.8621
300303.SZ,22.7258
300304.SZ,32.0287
300305.SZ,-8.7972
300310.SZ,7.5721
300306.SZ,66.81
300307.SZ,30.6571
300308.SZ,36.701
300313.SZ,11.4254
300311.SZ,47.3614
300314.SZ,57.1277
300315.SZ,75.7413
300317.SZ,25.8616
300320.SZ,17.5035
300319.SZ,16.4931
300318.SZ,38.3722
300316.SZ,27.5669
300321.SZ,15.5046
300322.SZ,24.6986
300323.SZ,5.8344
300324.SZ,12.9038
300326.SZ,50.1727
300328.SZ,11.973
300327.SZ,32.0857
300329.SZ,13.1514
300331.SZ,20.8902
300332.SZ,15.8452
300333.SZ,53.7153
300334.SZ,36.7338
300335.SZ,29.3158
300340.SZ,10.1377
300339.SZ,22.5419
300338.SZ,47.3203
300337.SZ,8.6042
300341.SZ,41.7674
300344.SZ,7.7225
300343.SZ,13.7965
300345.SZ,0.8025
300342.SZ,20.0186
300347.SZ,30.0331
300348.SZ,35.0176
300349.SZ,35.1696
300346.SZ,40.8545
300352.SZ,54.0624
300351.SZ,23.7168
300350.SZ,8.1195
300353.SZ,39.5035
300354.SZ,68.6551
300357.SZ,94.7607
300358.SZ,29.7604
300355.SZ,31.8217
300359.SZ,18.0338
300360.SZ,42.5209
300364.SZ,29.8095
300365.SZ,17.4548
300363.SZ,26.3307
300366.SZ,11.8378
300368.SZ,25.9874
300369.SZ,55.7346
300370.SZ,23.3487
300371.SZ,47.6022
300374.SZ,1.328
300375.SZ,19.4016
300373.SZ,34.603
300376.SZ,32.644
300377.SZ,31.9419
300378.SZ,59.677
300381.SZ,47.195
300379.SZ,69.3003
300380.SZ,34.292
300382.SZ,18.9706
300383.SZ,15.1371
300384.SZ,45.9349
300385.SZ,-11.391
300386.SZ,38.4663
300387.SZ,25.3893
300388.SZ,31.8691
300389.SZ,30.8063
300390.SZ,6.3604
300391.SZ,-1.6447
300393.SZ,1.59
300394.SZ,53.0451
300395.SZ,49.9553
300396.SZ,42.7768
300397.SZ,23.5133
300398.SZ,35.1135
300399.SZ,2.3768
300400.SZ,34.7337
300401.SZ,56.8033
300402.SZ,20.2615
300403.SZ,33.6211
300405.SZ,5.376
300404.SZ,30.6012
300407.SZ,23.0464
300406.SZ,80.8403
300408.SZ,41.0123
300409.SZ,15.95
300410.SZ,32.6857
300411.SZ,23.5011
300413.SZ,26.4344
300412.SZ,23.0333
300414.SZ,24.1272
300415.SZ,30.6406
300416.SZ,41.8836
300417.SZ,51.3156
300418.SZ,69.0093
300419.SZ,41.0642
300421.SZ,17.1297
300420.SZ,27.0725
300422.SZ,25.5805
300423.SZ,13.9975
300426.SZ,22.7672
300424.SZ,27.9003
300425.SZ,24.4577
300427.SZ,44.5164
300428.SZ,8.8333
300432.SZ,10.1233
300430.SZ,40.9169
300429.SZ,24.2774
300434.SZ,60.2674
300435.SZ,25.5964
300436.SZ,65.6292
300433.SZ,12.7977
300437.SZ,10.9202
300438.SZ,14.1911
300439.SZ,39.7515
300440.SZ,34.2596
300441.SZ,27.6237
300442.SZ,49.725
300443.SZ,21.3756
300444.SZ,16.9448
300445.SZ,64.3156
300446.SZ,17.6972
300447.SZ,38.9324
300449.SZ,2.9144
300448.SZ,29.4372
300450.SZ,34.5296
300452.SZ,32.3607
300451.SZ,55.1232
300454.SZ,60.382
300453.SZ,34.9728
300455.SZ,28.5165
300456.SZ,42.9425
300457.SZ,28.1126
300458.SZ,32.5274
300459.SZ,87.1719
300460.SZ,15.188
300461.SZ,30.1111
300462.SZ,31.5273
300463.SZ,56.9589
300464.SZ,19.3326
300465.SZ,20.5683
300466.SZ,41.5776
300467.SZ,57.9715
300468.SZ,41.3685
300469.SZ,21.6823
300471.SZ,27.6579
300470.SZ,44.4268
300473.SZ,19.74
300472.SZ,-10.9119
300474.SZ,32.3694
300475.SZ,1.9843
300476.SZ,33.3747
300477.SZ,8.8894
300478.SZ,5.2469
300479.SZ,22.0969
300480.SZ,57.5238
300481.SZ,18.444
300482.SZ,66.6735
300483.SZ,16.2513
300484.SZ,39.2676
300485.SZ,62.2186
300486.SZ,17.963
300488.SZ,42.4614
300487.SZ,50.7924
300489.SZ,26.2313
300490.SZ,11.1545
300491.SZ,25.9921
300492.SZ,61.3634
300493.SZ,10.4671
300494.SZ,20.3957
300497.SZ,15.1269
300496.SZ,36.2809
300498.SZ,14.2869
300499.SZ,25.1435
300500.SZ,28.1019
300501.SZ,23.0041
300502.SZ,48.6597
300503.SZ,35.8376
300505.SZ,16.5043
