ts_code,grossprofit_margin
300506.SZ,34.7185
300508.SZ,54.3013
300507.SZ,15.9363
300509.SZ,25.7212
300504.SZ,8.3619
300511.SZ,15.0065
300510.SZ,17.3976
600081.SH,12.2935
600079.SH,48.5573
600080.SH,76.2164
600082.SH,45.6849
600085.SH,45.5125
600088.SH,12.3951
600084.SH,60.2636
600089.SH,20.5862
600096.SH,17.2296
600094.SH,16.928
600097.SH,32.4572
600098.SH,10.578
600095.SH,5.1418
600099.SH,16.3849
600100.SH,28.9794
600101.SH,13.5894
600103.SH,22.1329
600104.SH,8.1295
600106.SH,93.3888
600107.SH,31.6638
600105.SH,14.6465
600108.SH,21.5641
600109.SH,
600110.SH,9.933
600111.SH,11.2089
600113.SH,36.4788
600115.SH,2.0775
600114.SH,23.7167
600116.SH,7.4327
600117.SH,-2.3825
600118.SH,16.0212
600119.SH,20.6781
600120.SH,5.5493
600121.SH,19.724
600127.SH,9.1648
600126.SH,1.6187
600123.SH,24.3915
600128.SH,3.3979
600125.SH,12.2876
600129.SH,28.8639
600130.SH,15.3114
600135.SH,13.409
600131.SH,20.0768
600133.SH,27.7083
600137.SH,23.5002
600136.SH,18.9287
600132.SH,48.4171
600138.SH,20.5475
600141.SH,12.9334
600143.SH,12.0858
600149.SH,36.7722
600148.SH,11.8398
600150.SH,12.8362
600152.SH,11.2214
600151.SH,7.6303
600153.SH,3.3078
600155.SH,
600156.SH,4.2618
600158.SH,18.1365
600157.SH,20.5012
600159.SH,17.1171
600160.SH,28.4171
600161.SH,45.8721
600162.SH,24.7168
600163.SH,68.164
600165.SH,-28.699
600167.SH,49.3022
600166.SH,10.8982
600168.SH,18.7484
600169.SH,14.1301
600170.SH,7.5396
600171.SH,28.4508
600172.SH,7.9736
600177.SH,50.9351
600173.SH,13.2788
600178.SH,2.3331
600179.SH,17.6783
600176.SH,30.5268
600180.SH,4.6897
600182.SH,14.0291
600183.SH,24.6009
600184.SH,19.1696
600186.SH,30.6687
600187.SH,12.6911
600185.SH,36.6768
600188.SH,31.4526
600189.SH,33.6527
600191.SH,4.8001
600192.SH,13.5339
600193.SH,-34.7299
600197.SH,48.77
600195.SH,19.5061
600196.SH,47.7693
600198.SH,27.2441
600199.SH,41.696
600200.SH,63.6652
600201.SH,54.5256
600202.SH,12.6436
600203.SH,7.8121
600206.SH,6.6733
600207.SH,-4.3171
600208.SH,27.5523
600210.SH,21.6288
600211.SH,94.7559
600212.SH,31.7869
600217.SH,6.1453
600215.SH,9.5407
600218.SH,9.1268
600216.SH,43.3967
600219.SH,32.9225
600221.SH,10.249
600222.SH,26.8113
600223.SH,51.296
600227.SH,5.882
600226.SH,6.9252
600228.SH,47.8483
600229.SH,28.7423
600230.SH,7.4791
600231.SH,-3.3422
600232.SH,6.9456
600233.SH,8.5266
600234.SH,13.5213
600235.SH,16.2045
600237.SH,23.2305
600236.SH,46.7152
600239.SH,30.5535
600238.SH,32.6126
600241.SH,24.2982
600243.SH,13.9535
600246.SH,22.3501
600249.SH,17.5101
600248.SH,11.0971
600250.SH,22.297
600252.SH,29.6226
600255.SH,6.9884
600251.SH,7.7052
600256.SH,20.4813
600257.SH,24.9997
600258.SH,35.3589
600259.SH,3.1877
600261.SH,35.4654
600265.SH,-8.9676
600266.SH,19.8285
600262.SH,16.7316
600267.SH,42.1332
600268.SH,18.1253
600269.SH,48.2203
600271.SH,16.0183
600272.SH,17.528
600273.SH,17.4243
600276.SH,85.169
600278.SH,4.5248
600279.SH,8.8766
600280.SH,50.1636
600281.SH,-2.8676
600282.SH,11.7935
600284.SH,6.484
600285.SH,76.7673
600283.SH,39.8574
600287.SH,17.3503
600289.SH,59.4258
600288.SH,32.8696
600292.SH,16.6448
600293.SH,3.0146
600295.SH,23.7552
600298.SH,25.9709
600299.SH,29.6417
600300.SH,24.7298
600302.SH,19.591
600301.SH,34.9831
600303.SH,1.7469
600305.SH,35.4996
600307.SH,8.1204
600308.SH,11.2914
600309.SH,15.7049
600313.SH,7.0113
600310.SH,12.9491
600312.SH,28.7412
600316.SH,3.8394
600315.SH,63.4034
600318.SH,81.5502
600319.SH,-1.1434
600320.SH,10.6551
600322.SH,-16.6786
600323.SH,32.2762
600325.SH,8.8473
600326.SH,0.5231
600327.SH,19.4629
600329.SH,73.8562
600328.SH,10.8959
600332.SH,20.5121
600331.SH,1.5752
600330.SH,18.8019
600333.SH,20.4097
600335.SH,7.4231
600336.SH,14.2069
600337.SH,35.1605
600338.SH,53.7304
600345.SH,12.0842
600339.SH,7.1826
600340.SH,11.9166
600343.SH,9.0609
600346.SH,10.5738
600348.SH,35.9584
600350.SH,39.1842
600351.SH,52.9307
600352.SH,28.6117
600353.SH,23.8298
600354.SH,42.9598
600355.SH,29.3817
600356.SH,15.6759
600358.SH,6.2725
600359.SH,35.2198
600360.SH,27.9533
600362.SH,4.3996
600361.SH,3.3166
600363.SH,18.842
600365.SH,22.3646
600366.SH,12.41
600367.SH,23.8
600368.SH,47.3739
600370.SH,0.136
600369.SH,
600372.SH,24.5363
600371.SH,32.7785
600373.SH,34.9547
600375.SH,8.7541
600376.SH,7.2765
600377.SH,34.6718
600378.SH,22.6879
600379.SH,19.2704
600380.SH,61.8902
600381.SH,60.627
600382.SH,60.3072
600386.SH,13.1367
600383.SH,12.5134
600392.SH,7.9779
600389.SH,18.0236
600395.SH,17.2802
600391.SH,14.8345
600388.SH,25.4925
600390.SH,1.142
600396.SH,25.9188
600397.SH,-3.8386
600405.SH,8.5747
600398.SH,46.6206
600399.SH,0.9281
600400.SH,34.9292
600403.SH,8.7239
600783.SH,47.3652
600782.SH,3.0634
600785.SH,24.667
600784.SH,27.1931
600790.SH,37.9383
600787.SH,3.2141
600789.SH,20.7032
600791.SH,9.4204
600792.SH,-1.7321
600793.SH,21.7461
600794.SH,29.1838
600795.SH,13.9109
600797.SH,19.8567
600796.SH,23.1791
600798.SH,-3.4818
600800.SH,-9.6618
600801.SH,26.1139
600802.SH,5.0362
600803.SH,11.8309
600805.SH,10.1029
600807.SH,11.2572
600808.SH,2.7035
600810.SH,9.9848
600809.SH,78.7981
600812.SH,29.4422
600814.SH,76.8956
600815.SH,15.3886
600818.SH,16.6573
600816.SH,
600817.SH,19.0784
600819.SH,18.7456
600820.SH,14.9536
600821.SH,50.4226
600822.SH,14.0537
600824.SH,48.0024
600825.SH,38.7214
600826.SH,26.211
600827.SH,24.5742
600828.SH,60.7635
600829.SH,8.0418
600830.SH,49.5127
600831.SH,9.418
600833.SH,16.9476
600834.SH,19.7564
600835.SH,15.8372
600838.SH,30.1454
600839.SH,9.875
600841.SH,0.3598
600843.SH,17.4041
600844.SH,-4.6607
600845.SH,34.7909
600847.SH,4.9858
600846.SH,11.0838
600850.SH,17.8169
600848.SH,52.3293
600851.SH,58.7489
600853.SH,12.2285
600857.SH,10.6246
600854.SH,36.6798
600855.SH,26.1133
600858.SH,39.0775
600860.SH,18.761
600859.SH,39.242
600861.SH,5.6302
600864.SH,14.5038
600865.SH,89.3004
600863.SH,25.0364
600862.SH,41.205
600866.SH,22.462
600868.SH,0.004
600869.SH,10.6913
600867.SH,69.3234
600871.SH,8.1094
600872.SH,38.7263
600873.SH,24.6012
600875.SH,16.6242
600876.SH,-13.4416
600874.SH,39.8426
600877.SH,33.6561
600879.SH,26.6109
600882.SH,31.4851
600883.SH,4.7712
600880.SH,20.8761
600881.SH,24.8343
600885.SH,34.2357
600884.SH,14.8112
600886.SH,43.6251
600887.SH,37.6676
600888.SH,9.6162
600893.SH,9.7745
600892.SH,76.7608
600889.SH,-35.0139
600894.SH,13.8178
600895.SH,28.3586
600897.SH,38.4237
600906.SH,
600905.SH,49.3245
600900.SH,52.9767
600903.SH,13.2828
600901.SH,
600908.SH,
600909.SH,
600916.SH,5.6458
600925.SH,25.9156
600918.SH,
600927.SH,
600917.SH,3.2996
600919.SH,
600926.SH,
600928.SH,
600929.SH,23.4458
600930.SH,48.2139
600933.SH,28.7291
600935.SH,12.4852
600938.SH,54.6465
600939.SH,5.5459
600936.SH,-1.4685
600941.SH,31.616
600955.SH,-4.523
600956.SH,23.619
600959.SH,23.0189
600958.SH,
600960.SH,11.1503
600961.SH,12.0386
600963.SH,9.2214
600962.SH,15.6555
600965.SH,27.7447
600966.SH,9.6026
600968.SH,12.9033
600967.SH,11.2152
600970.SH,16.9721
600969.SH,5.892
600973.SH,4.4711
600971.SH,22.084
600975.SH,8.6374
600977.SH,-3.1746
600976.SH,57.6111
600979.SH,21.2538
600980.SH,25.6917
600981.SH,3.2178
600982.SH,19.364
600983.SH,16.2858
600984.SH,-22.6576
600985.SH,18.3384
600986.SH,7.8125
600989.SH,35.3629
600988.SH,46.4187
600987.SH,21.9705
600992.SH,7.2201
600990.SH,19.0812
600996.SH,-28.6595
600993.SH,49.8911
600995.SH,51.4053
600999.SH,
600997.SH,11.2002
600998.SH,7.3309
601000.SH,44.3603
601001.SH,38.5855
601002.SH,25.1229
601003.SH,6.5585
601005.SH,0.5824
601006.SH,16.2874
601007.SH,22.592
601008.SH,22.4363
601009.SH,
601011.SH,-20.9004
601010.SH,48.597
601012.SH,-4.1823
601015.SH,-10.3167
601016.SH,50.8131
601019.SH,41.6688
601020.SH,42.7248
601018.SH,29.95
601022.SH,17.5387
601021.SH,16.3357
601033.SH,42.9124
601059.SH,
601038.SH,15.9131
601065.SH,31.7196
601061.SH,2.0079
601058.SH,24.7364
601068.SH,8.9122
601066.SH,
601069.SH,6.668
601083.SH,32.2522
601089.SH,66.6442
601077.SH,
601096.SH,11.1914
601086.SH,44.5348
601088.SH,34.0634
601098.SH,45.2914
601099.SH,
601100.SH,39.4014
601108.SH,
601101.SH,33.8199
601107.SH,44.8659
601106.SH,6.3712
601113.SH,17.3503
601111.SH,0.5248
601117.SH,9.2974
601121.SH,31.2595
601116.SH,26.6279
601118.SH,4.468
601127.SH,27.6176
601133.SH,10.2718
601126.SH,31.8397
601128.SH,
601136.SH,
601138.SH,6.7345
601137.SH,14.2971
601156.SH,17.4801
601155.SH,29.4637
601139.SH,13.3618
601162.SH,
601158.SH,29.8828
601163.SH,15.4515
601168.SH,19.9774
601166.SH,
601187.SH,
601169.SH,
601179.SH,21.0222
601177.SH,21.3275
601186.SH,7.5067
601188.SH,59.254
601198.SH,
601212.SH,6.3147
601200.SH,29.2418
601211.SH,
601199.SH,38.2722
601208.SH,16.3945
601216.SH,23.6401
601218.SH,23.4514
601226.SH,7.5531
601229.SH,
601222.SH,27.5762
601225.SH,28.8823
601231.SH,9.4219
601236.SH,
601228.SH,20.8147
601233.SH,7.7127
601279.SH,6.4534
601238.SH,0.2121
601288.SH,
601298.SH,38.5733
601319.SH,
601326.SH,40.4231
601311.SH,15.7796
601318.SH,
601328.SH,
603937.SH,3.247
603948.SH,16.8606
603949.SH,33.882
603933.SH,24.5424
603938.SH,15.5783
603939.SH,39.6378
603950.SH,25.28
603936.SH,13.2002
603958.SH,39.2856
603960.SH,26.9738
603955.SH,47.4056
603967.SH,7.1866
603956.SH,46.1106
603966.SH,27.278
603959.SH,13.8913
603968.SH,11.3592
603976.SH,21.6139
603970.SH,6.4115
603980.SH,8.4184
603978.SH,5.3344
603969.SH,23.8216
603977.SH,32.7206
603979.SH,33.7645
603982.SH,2.1925
603983.SH,76.0537
603985.SH,12.3344
603989.SH,20.9258
603990.SH,66.0951
603987.SH,32.0216
603986.SH,37.4404
603991.SH,6.5157
603988.SH,23.1328
603992.SH,32.5901
603995.SH,4.5612
605001.SH,25.5912
605003.SH,30.6786
603993.SH,22.335
603997.SH,16.3202
603999.SH,23.4037
603998.SH,70.502
605005.SH,33.0564
605006.SH,16.8222
605009.SH,34.6654
605008.SH,5.8651
605007.SH,8.7611
605011.SH,11.9007
605016.SH,39.7444
605018.SH,12.0709
605020.SH,23.4441
605028.SH,52.9414
605033.SH,33.5939
605055.SH,11.3427
605050.SH,6.9834
605056.SH,21.4649
605060.SH,35.9669
605058.SH,22.1408
605066.SH,24.964
605068.SH,23.746
605069.SH,9.5238
605077.SH,19.4024
605081.SH,40.0014
605080.SH,38.8341
605086.SH,57.8699
605088.SH,25.1783
605089.SH,22.8572
605090.SH,11.7156
605098.SH,73.7694
605099.SH,32.5487
605100.SH,11.9201
605111.SH,36.5792
605108.SH,22.2519
605116.SH,60.7336
605117.SH,37.2052
605118.SH,48.1172
605122.SH,3.3589
605123.SH,18.4552
605136.SH,38.8008
605128.SH,18.7449
605138.SH,17.737
605133.SH,21.6288
605151.SH,14.656
605155.SH,43.998
605158.SH,5.8961
605162.SH,24.5366
605166.SH,8.1678
605167.SH,12.3314
605168.SH,15.0733
605169.SH,11.4396
605177.SH,35.3688
605178.SH,28.3475
605180.SH,29.6004
605179.SH,28.9459
605183.SH,34.5784
605186.SH,37.1706
605188.SH,22.2874
605189.SH,11.1059
605196.SH,15.627
605198.SH,22.2498
605208.SH,5.7378
605199.SH,39.2091
605228.SH,23.6075
605222.SH,7.278
605218.SH,11.9832
605255.SH,36.1145
605258.SH,19.414
605259.SH,19.9559
605266.SH,34.9981
605268.SH,27.4789
605286.SH,40.2164
605277.SH,14.1767
605287.SH,9.1532
605288.SH,23.0729
605289.SH,29.6418
605296.SH,22.9009
605300.SH,12.0188
605303.SH,8.9413
605299.SH,32.2033
605298.SH,46.4455
605305.SH,48.6447
605318.SH,17.1775
605319.SH,28.1023
605333.SH,14.3829
605338.SH,25.4734
605339.SH,20.8462
605337.SH,42.8253
605336.SH,34.1634
605358.SH,13.0669
605365.SH,26.6927
605366.SH,9.6903
605368.SH,17.1055
605376.SH,32.3812
605378.SH,14.8696
605377.SH,13.6732
605369.SH,32.4016
605389.SH,25.3993
605388.SH,32.9432
605398.SH,38.7213
605399.SH,13.1834
605500.SH,14.7927
605499.SH,45.1465
605507.SH,26.8538
605488.SH,15.9903
605555.SH,15.8115
605566.SH,18.0935
605567.SH,9.9528
605577.SH,49.8198
605580.SH,28.742
605599.SH,8.3393
605588.SH,5.7669
605589.SH,24.1332
605598.SH,25.8843
688001.SH,48.9344
688002.SH,45.9515
688003.SH,30.4393
688005.SH,8.5672
688007.SH,25.2066
688004.SH,65.4585
688006.SH,21.0583
688008.SH,60.4498
688009.SH,27.2268
688010.SH,17.6704
688011.SH,-7.7959
688012.SH,41.5371
688013.SH,58.46
688017.SH,34.0622
688015.SH,37.8224
688016.SH,69.6123
688018.SH,43.3714
688019.SH,55.7016
688020.SH,36.2344
688021.SH,15.0358
688022.SH,40.5196
688023.SH,57.5165
688025.SH,37.4938
688026.SH,42.8893
688027.SH,38.8176
688028.SH,43.591
688030.SH,68.2934
688031.SH,36.7029
688029.SH,65.6891
688032.SH,33.9206
688033.SH,-0.1348
688035.SH,26.9411
688036.SH,19.2691
688037.SH,34.2942
688045.SH,29.1311
688041.SH,60.1469
688038.SH,21.4181
688039.SH,51.7286
688046.SH,63.0546
688047.SH,37.9966
688048.SH,28.7186
688049.SH,49.8184
688050.SH,64.601
688052.SH,34.3684
688051.SH,23.5594
688053.SH,37.4829
688055.SH,6.3005
688056.SH,44.9871
688057.SH,65.0701
688058.SH,72.989
688059.SH,35.4876
688062.SH,77.7274
688060.SH,44.973
688061.SH,28.124
688063.SH,14.2356
688065.SH,33.6336
688066.SH,18.3674
688067.SH,55.5948
688070.SH,51.4633
688069.SH,56.8491
688068.SH,47.2676
688071.SH,29.0445
688072.SH,19.8923
688073.SH,44.3362
688075.SH,42.3194
688076.SH,70.2041
688077.SH,19.7027
688078.SH,54.0977
688079.SH,29.9072
688080.SH,49.8237
688081.SH,39.4646
688082.SH,50.7285
688083.SH,93.7159
688084.SH,21.9969
688085.SH,73.8579
688087.SH,25.5052
688089.SH,48.7565
688088.SH,89.8427
688090.SH,19.8612
688091.SH,82.5718
688092.SH,44.1679
688093.SH,52.605
688095.SH,91.6039
688097.SH,31.9005
688096.SH,27.4062
688098.SH,58.8725
688099.SH,36.2269
688100.SH,39.0246
688101.SH,43.4791
688102.SH,22.6138
688103.SH,28.8116
688106.SH,28.4906
688107.SH,42.0164
688105.SH,69.4049
688108.SH,59.6623
688109.SH,76.7394
688110.SH,14.1717
