ts_code,ln_mv
000010.SZ,27.00260993106929
000006.SZ,27.501876401916615
000004.SZ,25.49689503798985
000001.SZ,30.811710576844646
000002.SZ,29.671631857573104
000008.SZ,27.388991783646084
000007.SZ,26.285979744181287
000009.SZ,28.480892974865903
000011.SZ,26.973059269050086
000017.SZ,26.807789856324767
000014.SZ,26.43713682564732
000020.SZ,26.69064087780882
000012.SZ,28.014779547616943
000019.SZ,27.40914176704859
000016.SZ,27.80254886704527
000021.SZ,28.690728477647
000028.SZ,27.9838846369442
000026.SZ,27.301146416179524
000029.SZ,28.382644428423152
000032.SZ,28.64319838068368
000027.SZ,28.794710347477974
000031.SZ,27.899004615496303
000025.SZ,27.3236606801635
000030.SZ,27.68872711140164
000035.SZ,27.708295380782783
000034.SZ,28.668314972585
000036.SZ,26.951339979249884
000037.SZ,27.055439173264332
000045.SZ,27.036093140942484
000039.SZ,29.115141053066733
000042.SZ,27.08468561696563
000048.SZ,27.476010205642474
000050.SZ,28.466261131525822
000049.SZ,27.515843102964787
000056.SZ,26.61450564463616
000055.SZ,26.839544033148417
000059.SZ,27.471442415247967
000058.SZ,27.732538720744085
000060.SZ,28.24018871880176
000061.SZ,27.75639485979286
000063.SZ,30.41348472361987
000062.SZ,28.62408470830804
000065.SZ,27.856977884513718
000068.SZ,26.59354632073572
000069.SZ,28.241138035656423
000066.SZ,29.20499669425123
000070.SZ,27.331244515308008
000078.SZ,27.292795506687572
000089.SZ,28.027652584744708
000088.SZ,28.498694285186765
000090.SZ,27.212057298002243
000096.SZ,27.182982480261323
000099.SZ,28.214369622593498
000100.SZ,29.798507280916184
000151.SZ,26.79598487153382
000153.SZ,26.51809189179573
000155.SZ,28.26197335885254
000166.SZ,30.22787233019213
000333.SZ,31.637222995031852
000157.SZ,29.504721034471142
000301.SZ,29.403256711478022
000156.SZ,28.054205854773635
000158.SZ,28.93393813214921
000159.SZ,26.38264190700309
000338.SZ,30.220757746535654
000401.SZ,27.921511317667065
000403.SZ,28.216193623675128
000400.SZ,28.49331686224781
000402.SZ,27.505156626034932
000404.SZ,26.966152361968298
000407.SZ,26.476061647057957
000408.SZ,29.70321165982318
000409.SZ,27.48691269743169
000410.SZ,28.091749523362466
000411.SZ,27.102059767402093
000419.SZ,26.49211851574672
000417.SZ,26.816777423809096
000420.SZ,27.6560532796454
000415.SZ,28.38595709732666
000421.SZ,26.689485094979005
000422.SZ,27.99271599719188
000423.SZ,28.822127979029013
000426.SZ,28.856462614008496
000425.SZ,29.989830030272003
000428.SZ,26.55912612829733
000429.SZ,28.59968253473841
000430.SZ,26.413360825559256
000488.SZ,27.270230742930995
000498.SZ,27.571621940845457
000501.SZ,27.523640238268747
000504.SZ,26.69973749783683
000507.SZ,26.954954030326803
000505.SZ,26.91611393221758
000506.SZ,27.601410579354805
000503.SZ,27.670425738996286
000509.SZ,26.654629857235555
000510.SZ,26.526609364840805
000513.SZ,28.916500647420616
000514.SZ,26.877750609694758
000516.SZ,27.815247155044222
000517.SZ,27.123126774586687
000518.SZ,26.207714809075657
000519.SZ,28.751530203075077
000520.SZ,26.91114414002482
000521.SZ,27.341677050865194
000523.SZ,27.135700546964813
000524.SZ,27.45479807111024
000525.SZ,27.517900356875383
000526.SZ,27.214396875206162
000528.SZ,28.484333399656858
000530.SZ,27.029701931402162
000529.SZ,26.6291837091375
000531.SZ,27.233083394475912
000533.SZ,27.006247094873743
000532.SZ,26.994494886167832
000536.SZ,27.95528802790455
000534.SZ,27.502581631905944
000537.SZ,28.227956617525884
000538.SZ,29.93082671853556
000539.SZ,28.540643393159215
000541.SZ,27.61689138346799
000543.SZ,28.11254588269166
000544.SZ,27.45687964525646
000545.SZ,26.32678257843462
000546.SZ,26.752180713454678
000547.SZ,27.94691577526882
000548.SZ,26.363603298678058
000550.SZ,28.224436221399635
000552.SZ,27.941963755326526
000554.SZ,26.53342000394893
000555.SZ,27.861139505368158
000553.SZ,28.105744911702523
000551.SZ,27.081657446125714
000557.SZ,27.44622481828793
000558.SZ,27.370897038317725
000559.SZ,28.56342750756004
000560.SZ,27.27037867171621
000561.SZ,27.522155499018613
000564.SZ,29.04180816267914
000565.SZ,26.63402719364348
000563.SZ,28.241345949014026
000566.SZ,27.432490612576114
000567.SZ,27.873491954210074
000568.SZ,30.52027489406817
000570.SZ,26.768280912072225
000571.SZ,26.696343302999725
000573.SZ,26.30015453679104
000576.SZ,27.016171429534886
000572.SZ,27.36497081321134
000581.SZ,28.29338537692396
000582.SZ,28.30381033155791
000586.SZ,26.238213429080663
000589.SZ,27.291410163287697
000591.SZ,28.204884297731617
000590.SZ,26.375652582846033
000593.SZ,26.194579578114073
000592.SZ,27.09213517376975
000595.SZ,27.02063126883226
000596.SZ,29.619325179960978
000597.SZ,27.43674429356918
000598.SZ,28.384754104092842
000603.SZ,27.73178988105695
000599.SZ,26.755265337542312
000605.SZ,26.284954832707346
000601.SZ,27.086735646885757
000600.SZ,27.91879341438484
000607.SZ,26.93112485970789
000608.SZ,25.655823995144427
000609.SZ,25.303739152385067
000619.SZ,26.3757377005739
000612.SZ,27.669855092385756
000610.SZ,26.429278603651284
000617.SZ,29.98653009859727
000615.SZ,26.189314305814047
000620.SZ,27.593296056990667
000623.SZ,28.45963392119823
000625.SZ,30.171056218736425
000626.SZ,26.622536534220846
000627.SZ,27.290079155417907
000628.SZ,28.104137196468606
000629.SZ,28.554858056295934
000630.SZ,29.271189091614023
000631.SZ,27.31379329014342
000632.SZ,25.97237985049927
000633.SZ,26.261269982695687
000635.SZ,26.35847770202198
000637.SZ,26.128222836532725
000636.SZ,28.106885895338834
000639.SZ,26.56801819195294
000638.SZ,25.570260783971577
000650.SZ,27.41926782275464
000651.SZ,30.91091936904195
000652.SZ,27.20362268538263
000655.SZ,26.94752425092465
000656.SZ,27.332912203623216
000657.SZ,28.953085950700395
000659.SZ,26.678353588730534
000661.SZ,29.085278837714274
000663.SZ,26.20553811438904
000665.SZ,27.25370772179097
000668.SZ,25.64541351731521
000669.SZ,26.187529127682232
000672.SZ,27.52629192660897
000676.SZ,27.722451470024453
000670.SZ,27.241628028431137
000677.SZ,26.88333309023403
000678.SZ,27.33483886913819
000679.SZ,26.46349980940053
000680.SZ,28.043556907931087
000681.SZ,27.994959851986952
000685.SZ,27.999551887770643
000682.SZ,27.97302328951064
000683.SZ,28.397952962959565
000686.SZ,28.286566501659486
000688.SZ,28.093455669734418
000690.SZ,27.65768161622544
000691.SZ,26.191144147205318
000692.SZ,26.03651794251056
000697.SZ,27.283360575183174
000695.SZ,26.297193888916713
000698.SZ,26.537937677759718
000700.SZ,27.323585659144133
000701.SZ,26.757906704572967
000702.SZ,26.40072087000723
000703.SZ,28.39684371820307
000705.SZ,26.476086885233318
000707.SZ,26.450974765402425
000708.SZ,29.512210597887293
000709.SZ,28.552068686246123
000711.SZ,26.90882807482397
000710.SZ,26.982576225459145
000712.SZ,27.876079571913447
000713.SZ,26.824456360831068
000715.SZ,26.542430748125238
000716.SZ,26.923333058778713
000717.SZ,27.298980656897776
000718.SZ,27.21325480020006
000720.SZ,26.840498999040857
000719.SZ,27.929316173936297
000721.SZ,26.914402782497486
000722.SZ,27.08503372588785
000723.SZ,28.336886542731044
000726.SZ,27.078302996214223
000725.SZ,30.336772155022242
000727.SZ,27.7228299086616
000728.SZ,28.952372929876674
000729.SZ,28.938792593028445
000731.SZ,26.708026745041238
000733.SZ,28.62629128102179
002281.SZ,29.026243618193178
002286.SZ,26.727659262498538
002284.SZ,27.466720835472717
002287.SZ,28.07738896755268
002289.SZ,27.3140879747644
002290.SZ,27.34834682823233
002292.SZ,27.961372095035887
002291.SZ,27.138217311722244
002294.SZ,29.303942284303705
002293.SZ,27.289441369476986
002295.SZ,26.378215986544422
002298.SZ,27.03837578419769
002297.SZ,26.97672163819295
002296.SZ,26.83589371518028
002299.SZ,28.377732902279295
002300.SZ,26.881105129903805
002301.SZ,26.957607361446904
002302.SZ,27.514442112471894
002303.SZ,27.14833491393547
002306.SZ,25.793216896680434
002305.SZ,27.078956111243162
002304.SZ,29.9692470280487
002307.SZ,27.09433466377792
002309.SZ,27.617443603561778
002310.SZ,27.86201985003297
002311.SZ,29.890164230803244
002312.SZ,28.378789321433832
002316.SZ,26.07934103764614
002314.SZ,27.36837011416585
002313.SZ,27.051385461102132
002317.SZ,28.210357736050316
002315.SZ,28.120742387302954
002319.SZ,26.337885487728165
002318.SZ,28.426825598604598
002320.SZ,28.19555523729433
002322.SZ,26.901782852832515
002321.SZ,27.10114460356003
002324.SZ,28.003686688090994
002323.SZ,26.562681548387648
002326.SZ,27.86684259173886
002327.SZ,27.13986615568654
002328.SZ,26.890685593596398
002329.SZ,26.482627815008136
002330.SZ,26.494190382748098
002332.SZ,27.660349081335145
002331.SZ,26.60795171857507
002333.SZ,26.627221155157066
002334.SZ,27.284237617799533
002335.SZ,28.418912997758145
002337.SZ,26.608381111126054
002340.SZ,28.84036693471501
002342.SZ,27.303849494190292
002338.SZ,27.813342672722502
002339.SZ,26.762102333508775
002343.SZ,26.685581768657222
002344.SZ,27.0769615601819
002346.SZ,27.33240845351192
002345.SZ,28.019029797270303
002350.SZ,26.7126178399536
002348.SZ,26.642830433963276
002349.SZ,27.191984855263797
002351.SZ,27.794140882687458
002347.SZ,26.63389272077903
002352.SZ,30.812746888807208
002353.SZ,29.16686284522566
002356.SZ,26.768801711158346
002354.SZ,27.84822220638453
002355.SZ,26.723121975952477
002357.SZ,26.488870141498982
002358.SZ,26.925195816177354
002360.SZ,26.10851023680225
002361.SZ,27.271570419149867
002362.SZ,27.1473478692454
002363.SZ,26.567175916390482
002364.SZ,27.56677278564154
002366.SZ,28.144439131481374
002367.SZ,27.10799617179061
002368.SZ,28.084028477127
002365.SZ,27.08719788525395
002369.SZ,26.96040727127615
002370.SZ,26.954820046508367
002371.SZ,30.798487781334995
002373.SZ,28.248981800691027
002372.SZ,28.169286526621693
002374.SZ,26.43625047485941
002376.SZ,27.19534765706437
002375.SZ,27.00238484274992
002377.SZ,26.419707064804232
002378.SZ,27.75158356401494
002380.SZ,27.152046884636203
002379.SZ,28.219447797365273
002381.SZ,26.410583386595828
002382.SZ,27.183995007333724
002383.SZ,27.377286389143887
002384.SZ,29.890626408053485
002385.SZ,28.222153841686662
002386.SZ,27.26541770285665
002388.SZ,26.173781001689065
002389.SZ,28.6058582072071
002387.SZ,27.908547796781395
002390.SZ,27.306831194771522
002391.SZ,26.75176033264791
002392.SZ,27.413824604863184
002393.SZ,27.149299308389388
002397.SZ,26.33525463800322
002394.SZ,26.507075019148147
002396.SZ,28.148347667577912
002398.SZ,26.660872498649614
002395.SZ,26.922076845784478
002399.SZ,28.27911180422824
002400.SZ,27.930638876636284
002401.SZ,27.302924516902394
002402.SZ,28.537546895425482
002404.SZ,26.64482904548258
002403.SZ,27.01151271352518
002405.SZ,28.329802933215124
002406.SZ,27.144643390259933
002407.SZ,28.023669854654667
002408.SZ,27.988660836100987
002409.SZ,28.59291613238569
002413.SZ,27.412073341394233
002412.SZ,26.56591710161273
002410.SZ,28.420406140379406
002415.SZ,30.910574703183315
002414.SZ,29.359681192687543
002416.SZ,28.03617349867657
002418.SZ,26.79655181655088
002419.SZ,27.249185254261707
002422.SZ,29.397543696103416
002420.SZ,26.36034923592486
002421.SZ,27.295039176312113
002423.SZ,28.666202540962175
002424.SZ,27.476386107899987
002425.SZ,26.47197751310887
002426.SZ,27.684385596228957
002427.SZ,27.357576020122348
002428.SZ,28.032267631608534
002432.SZ,28.262572027744785
002431.SZ,26.76488479221966
002429.SZ,28.34255976837699
002430.SZ,28.4311146186253
002434.SZ,27.73461236736107
002437.SZ,27.404440856768257
002436.SZ,28.66404914561248
002438.SZ,27.34487844771915
002440.SZ,27.474792861754175
002439.SZ,28.311378015562926
002442.SZ,26.515171352048725
002441.SZ,26.96981308931411
002443.SZ,26.58211401552475
002445.SZ,27.086108125983053
002444.SZ,28.991377555782364
002446.SZ,27.290226522668277
002448.SZ,27.019479163701448
002452.SZ,26.856461558392837
002451.SZ,26.49076649635628
002449.SZ,27.072564573083817
002453.SZ,26.9157203669707
002454.SZ,26.994756424744896
002456.SZ,28.981061874148686
002458.SZ,27.652018245698972
002455.SZ,26.743850906527527
002459.SZ,28.91953967464839
002457.SZ,26.72843590485285
002460.SZ,29.636443191359053
002461.SZ,28.47621171230799
002462.SZ,26.805813675411862
002465.SZ,28.878631699082593
002466.SZ,29.53329396051041
002468.SZ,28.607820418838447
002467.SZ,27.457086943758036
002463.SZ,29.916087206693927
002469.SZ,27.055770564928512
002470.SZ,27.0662368935667
002471.SZ,27.245761083535097
002474.SZ,26.80696994524008
002478.SZ,26.94335949255074
002472.SZ,28.71999889597873
002476.SZ,26.42664823158127
002475.SZ,30.90538256237354
002479.SZ,26.86423815940502
002480.SZ,27.082226492036227
002481.SZ,27.222996354952258
002485.SZ,26.088269416689478
002483.SZ,27.169428481445077
002484.SZ,28.44969761946394
002482.SZ,27.2270618244093
002486.SZ,26.17899883499016
002487.SZ,28.3434240432924
002488.SZ,27.901046581002806
002489.SZ,27.40562252792925
002491.SZ,27.138865560872652
002490.SZ,26.96512788853357
002492.SZ,26.40694763989561
002493.SZ,29.842625169076836
002495.SZ,26.273497052087098
002494.SZ,26.028975430534803
002496.SZ,26.263676686898883
002497.SZ,28.12788217961432
002498.SZ,27.79457242873524
002500.SZ,28.431073879509764
002501.SZ,27.303419419475524
002507.SZ,28.054087000278862
002506.SZ,28.03493903128438
002508.SZ,28.237589427408377
002510.SZ,27.22749602961058
002511.SZ,27.665938486335637
002512.SZ,26.86931127382808
002513.SZ,26.076463340837847
002514.SZ,26.736930776569466
002516.SZ,27.402517885912594
002517.SZ,29.06055371549881
002515.SZ,27.51426414050478
002518.SZ,27.976366779846572
002519.SZ,27.144938949476575
002520.SZ,26.9726022033535
002521.SZ,26.943726421910796
002522.SZ,26.866529597564774
002523.SZ,27.060515689114265
002524.SZ,26.231804935340865
002526.SZ,27.287899546793064
002527.SZ,27.746044529015702
002528.SZ,26.588062452757434
002529.SZ,25.836096643357337
002530.SZ,27.38552326839574
002531.SZ,27.810606588221432
002532.SZ,29.13577052723025
002534.SZ,27.666170387481273
002533.SZ,27.445680545134476
002535.SZ,26.523247267540512
002536.SZ,27.833385419390332
002537.SZ,27.719956098734965
002538.SZ,26.860187433909758
002539.SZ,27.889284578126677
002542.SZ,27.30089693408442
002540.SZ,27.365134644265602
002541.SZ,27.832085574901125
002543.SZ,27.661190993561412
002544.SZ,28.121195443265762
002545.SZ,27.841370843222393
002546.SZ,26.947031284766354
002548.SZ,26.525062388338252
002547.SZ,26.96844606052987
002550.SZ,27.89654668589236
002549.SZ,27.481175308461022
002551.SZ,26.695316865755487
002552.SZ,27.166042043866973
002553.SZ,27.54851738241365
002554.SZ,26.68799172354732
300246.SZ,26.29336183190509
300245.SZ,27.040212792591277
300247.SZ,26.674770698888537
300248.SZ,27.284156486251867
300251.SZ,29.43238455439985
300249.SZ,27.33706028767924
300250.SZ,26.607755502675833
300252.SZ,27.419252604221505
300253.SZ,28.471209698192027
300254.SZ,26.43107491693547
300255.SZ,28.95687319942504
300256.SZ,27.55115084382881
300257.SZ,27.958246795383356
300259.SZ,26.812345114295837
300258.SZ,27.44420586632381
300260.SZ,27.97907802585031
300261.SZ,27.36673995831476
300264.SZ,26.41216563628957
300263.SZ,27.390193399050197
300265.SZ,26.849790307942065
300268.SZ,25.92076568610851
300267.SZ,27.441196948283938
300266.SZ,26.78074518542262
300269.SZ,26.373791551930704
300271.SZ,27.271771687704394
300270.SZ,26.29824496375714
300272.SZ,26.746012957999888
300275.SZ,26.78875827400162
300276.SZ,28.034025808562113
300274.SZ,30.45936410254264
300277.SZ,26.791480291792322
300278.SZ,27.424122058716563
300280.SZ,24.51664074541051
300279.SZ,26.67757457258348
300284.SZ,27.822510383299388
300285.SZ,28.279869267103354
300281.SZ,26.525232020078167
300283.SZ,26.533890433140186
300286.SZ,27.06410983729912
300287.SZ,27.394539753151818
300289.SZ,27.111162408597778
300288.SZ,27.019884966038212
300290.SZ,27.797337201137097
300291.SZ,27.076857639516675
300293.SZ,27.526309056755142
300294.SZ,27.9388462688187
300292.SZ,27.20756713484593
300295.SZ,26.37171786096064
300296.SZ,28.15549032680564
300300.SZ,26.560294550783087
300298.SZ,27.787884334949833
300301.SZ,25.992099251736537
300299.SZ,26.95114599544282
300302.SZ,27.306964189087306
300303.SZ,27.527592866352744
300304.SZ,27.6036326933931
300305.SZ,26.28453345931239
300310.SZ,27.07582502818842
300306.SZ,26.651434967542006
300307.SZ,27.178768237142307
300308.SZ,30.777571668622294
300313.SZ,26.48033674780377
300311.SZ,26.578167021651385
300314.SZ,26.71264821785007
300315.SZ,28.1195899796421
300317.SZ,26.56784848729076
300320.SZ,27.120248361764936
300319.SZ,27.677792355345012
300318.SZ,26.991827356100686
300316.SZ,28.933876793002373
300321.SZ,26.363699482500746
300322.SZ,27.858723211354537
300323.SZ,27.828947035984203
300324.SZ,27.48059363208052
300326.SZ,26.82356321720914
300328.SZ,27.43620372785683
300327.SZ,27.50833299884289
300329.SZ,26.450959701068868
300331.SZ,27.086888951708445
300332.SZ,26.862508880432685
300333.SZ,26.91331891331222
300334.SZ,26.143556940549363
300335.SZ,26.4111582919447
300340.SZ,26.916517153179115
300339.SZ,29.05779229961971
300338.SZ,25.784777240654083
300337.SZ,27.521086599906422
300341.SZ,27.498604186402122
300344.SZ,26.659763997906513
300343.SZ,27.012536848942418
300345.SZ,26.773499353919107
300342.SZ,27.427762807370318
300347.SZ,29.35687828119206
300348.SZ,27.922608629258466
300349.SZ,26.982697225314592
300346.SZ,28.425408316080368
300352.SZ,27.40098335368699
300351.SZ,27.221609167231986
300350.SZ,26.66174694718036
300353.SZ,27.939966315832628
300354.SZ,27.062603848786363
300357.SZ,27.943313534172248
300358.SZ,26.965791440155947
300355.SZ,27.238550092000565
300359.SZ,26.701054093222933
300360.SZ,27.432099674828507
300364.SZ,28.24089064850401
300365.SZ,26.768977655377842
300363.SZ,27.824210975262524
300366.SZ,26.961955033217063
300368.SZ,27.329905106193145
300369.SZ,27.180112249384308
300370.SZ,26.90796432899048
300371.SZ,26.316582527693114
300374.SZ,26.82212013459674
300375.SZ,26.68883669258873
300373.SZ,28.774207319660196
300376.SZ,27.6062495786087
300377.SZ,28.21387471424084
300378.SZ,28.04063109318617
300381.SZ,26.67393459361789
300379.SZ,26.412608216116734
300380.SZ,27.178882353497958
300382.SZ,27.597220653384568
300383.SZ,28.56530557390552
300384.SZ,27.166005513447466
300385.SZ,25.988841943075617
300386.SZ,27.402284115403297
300387.SZ,26.34069955539497
300388.SZ,27.007363123829904
300389.SZ,26.819152742930733
300390.SZ,28.16733033013066
300391.SZ,25.72884291782444
300393.SZ,27.22583388385926
300394.SZ,29.687808461046625
300395.SZ,29.008409411949195
300396.SZ,26.767956288859306
300397.SZ,27.368627515060748
300398.SZ,27.78623667457105
300399.SZ,27.183848621456423
300400.SZ,27.026160737624192
300401.SZ,27.471674707366045
300402.SZ,26.887250936703726
300403.SZ,27.57115008509109
300405.SZ,25.948903509020226
300404.SZ,26.759518468671324
300407.SZ,26.61785257303307
300406.SZ,27.499238363712276
300408.SZ,29.51437211387078
300409.SZ,27.988661354090866
300410.SZ,26.44621879763633
300411.SZ,27.067371219056515
300413.SZ,29.03299333716689
300412.SZ,26.383464101160186
300414.SZ,26.936144044770277
300415.SZ,27.645354807881386
300416.SZ,27.46344826201879
300417.SZ,25.966048607489597
300418.SZ,29.065608767987285
300419.SZ,26.15907453737943
300421.SZ,26.93581127214068
300420.SZ,26.844627508939578
300422.SZ,26.37981654225494
300423.SZ,26.57477954997782
300426.SZ,26.80290453948424
300424.SZ,26.795555821468913
300425.SZ,26.659837971657552
300427.SZ,26.605213492900504
300428.SZ,27.80613553005082
300432.SZ,28.420464894940118
300430.SZ,27.0913756781103
300429.SZ,27.333664126033845
300434.SZ,26.767870752350177
300435.SZ,27.221264923774033
300436.SZ,28.269545586796422
300433.SZ,30.123452098855772
300437.SZ,26.187162986447195
300438.SZ,27.91758746414146
300439.SZ,26.83855637776091
300440.SZ,27.13444744981787
300441.SZ,27.006484628261283
300442.SZ,29.699590213777817
300443.SZ,27.325351174110857
300444.SZ,27.092815629347374
300445.SZ,26.72425848394893
300446.SZ,28.09169634443311
300447.SZ,27.017117332724897
300449.SZ,26.45104034453541
300448.SZ,26.867709522323324
300450.SZ,29.02743921556365
300452.SZ,26.52692856179989
300451.SZ,27.461741688143242
300454.SZ,29.103816246714917
300453.SZ,26.881874341813468
300455.SZ,27.979980543190813
300456.SZ,27.997878503354485
300457.SZ,27.933284956930372
300458.SZ,28.81449594128736
300459.SZ,28.317361774836947
300460.SZ,26.46438235637225
300461.SZ,26.52656062008444
300462.SZ,25.916970221696886
300463.SZ,27.37108288420239
300464.SZ,26.262754209771288
300465.SZ,27.23657795235976
300466.SZ,27.062902909381183
300467.SZ,26.862532903308885
300468.SZ,28.33656989449041
300469.SZ,27.69207730992196
300471.SZ,26.867458406670323
300470.SZ,27.418514829647457
300473.SZ,26.85878243487071
300472.SZ,25.83015130891035
300474.SZ,29.08868918182457
300475.SZ,28.10825717815177
300476.SZ,30.44015518406338
300477.SZ,26.154101496919736
300478.SZ,26.09255754058119
300479.SZ,26.80147781498416
300480.SZ,27.098475405806163
300481.SZ,26.84164286697651
300482.SZ,27.787083669559795
300483.SZ,26.491012449688817
300484.SZ,26.825957971189027
300485.SZ,27.287818732671955
300486.SZ,27.173229576246143
300488.SZ,27.15047183529193
300487.SZ,28.57820307564078
300489.SZ,27.081562414797542
300490.SZ,26.705383462363294
300491.SZ,26.614585695070236
300492.SZ,27.786558392129436
300493.SZ,27.663332165803222
300494.SZ,27.28335477157589
300497.SZ,27.067594330960112
300496.SZ,28.61013247695844
300498.SZ,30.09720783629544
300499.SZ,27.20706548876956
300500.SZ,26.32300894654458
300501.SZ,26.484654300043882
300502.SZ,30.527675046888806
300503.SZ,27.340724978049593
300505.SZ,27.10129505607947
300506.SZ,26.36909359350245
300508.SZ,26.54125269165084
300507.SZ,27.19919864676491
300509.SZ,26.362629249996132
300504.SZ,26.808518597619088
300511.SZ,26.71277302292234
