ts_code,pb
000010.SZ,18.0215
000006.SZ,1.6342
000004.SZ,22.6073
000001.SZ,0.5607
000002.SZ,0.3912
000008.SZ,2.6258
000007.SZ,14.3917
000009.SZ,2.315
000011.SZ,1.5385
000017.SZ,12.5621
000014.SZ,1.8776
000020.SZ,9.5336
000012.SZ,1.1005
000019.SZ,1.6556
000016.SZ,5.0135
000021.SZ,2.4334
000028.SZ,0.7998
000026.SZ,2.1862
000029.SZ,5.9115
000032.SZ,4.3528
000027.SZ,1.0025
000031.SZ,1.2626
000025.SZ,4.2805
000030.SZ,1.3721
000035.SZ,0.9983
000034.SZ,2.6893
000036.SZ,1.0479
000037.SZ,3.8146
000045.SZ,1.8783
000039.SZ,0.9336
000042.SZ,1.6685
000048.SZ,2.0266
000050.SZ,0.8421
000049.SZ,1.3714
000056.SZ,31.9393
000055.SZ,0.7421
000059.SZ,0.7668
000058.SZ,5.4991
000060.SZ,1.351
000061.SZ,1.8079
000063.SZ,2.3306
000062.SZ,3.9337
000065.SZ,1.2844
000068.SZ,5.129
000069.SZ,0.379
000066.SZ,4.4122
000070.SZ,4.9855
000078.SZ,3.92
000089.SZ,1.3195
000088.SZ,1.3603
000090.SZ,0.5856
000096.SZ,2.2993
000099.SZ,3.3711
000100.SZ,1.5346
000151.SZ,12.7713
000153.SZ,1.6287
000155.SZ,1.7875
000166.SZ,1.2589
000333.SZ,2.6862
000157.SZ,1.1711
000301.SZ,1.7477
000156.SZ,1.005
000158.SZ,6.9787
000159.SZ,1.4038
000338.SZ,1.5434
000401.SZ,0.5103
000403.SZ,2.3142
000400.SZ,2.0843
000402.SZ,0.3599
000404.SZ,1.2331
000407.SZ,1.0679
000408.SZ,5.0512
000409.SZ,5.601
000410.SZ,5.7683
000411.SZ,1.3195
000419.SZ,0.9379
000417.SZ,0.9441
000420.SZ,2.331
000415.SZ,0.6719
000421.SZ,1.4375
000422.SZ,1.9877
000423.SZ,3.3182
000426.SZ,4.1146
000425.SZ,1.7934
000428.SZ,2.303
000429.SZ,2.6335
000430.SZ,11.4437
000488.SZ,0.9047
000498.SZ,0.6359
000501.SZ,0.8186
000504.SZ,16.7768
000507.SZ,0.9954
000505.SZ,1.5566
000506.SZ,18.358
000503.SZ,7.6484
000509.SZ,27.9108
000510.SZ,2.5976
000513.SZ,2.7431
000514.SZ,1.2355
000516.SZ,3.4791
000517.SZ,1.0309
000518.SZ,6.7711
000519.SZ,3.0302
000520.SZ,10.6668
000521.SZ,1.2621
000523.SZ,3.2173
000524.SZ,3.7435
000525.SZ,3.0887
000526.SZ,7.7272
000528.SZ,1.3483
000530.SZ,1.7562
000529.SZ,1.1784
000531.SZ,1.0127
000533.SZ,6.0283
000532.SZ,3.5233
000536.SZ,13.0079
000534.SZ,5.7327
000537.SZ,0.9342
000538.SZ,2.5799
000539.SZ,1.0998
000541.SZ,1.5227
000543.SZ,1.05
000544.SZ,0.9971
000545.SZ,2.4035
000546.SZ,0.9941
000547.SZ,2.7387
000548.SZ,1.386
000550.SZ,1.6104
000552.SZ,0.828
000554.SZ,3.1718
000555.SZ,2.2677
000553.SZ,0.8401
000551.SZ,2.1785
000557.SZ,1.3611
000558.SZ,7.0664
000559.SZ,2.8683
000560.SZ,0.7429
000561.SZ,2.818
000564.SZ,2.6625
000565.SZ,2.9785
000563.SZ,1.0029
000566.SZ,17.9504
000567.SZ,2.3961
000568.SZ,4.1423
000570.SZ,1.246
000571.SZ,19.9671
000573.SZ,1.5855
000576.SZ,3.3376
000572.SZ,4.4394
000581.SZ,1.0322
000582.SZ,1.0741
000586.SZ,7.6085
000589.SZ,0.8246
000591.SZ,0.7541
000590.SZ,4.8965
000593.SZ,2.7905
000592.SZ,3.0849
000595.SZ,18.5548
000596.SZ,3.0662
000597.SZ,1.5805
000598.SZ,1.1667
000603.SZ,3.7293
000599.SZ,2.7976
000605.SZ,1.2188
000601.SZ,1.4172
000600.SZ,1.2482
000607.SZ,3.1648
000608.SZ,0.6048
000609.SZ,8.6358
000619.SZ,1.1115
000612.SZ,1.6647
000610.SZ,14.7125
000617.SZ,1.0369
000615.SZ,
000620.SZ,1.9893
000623.SZ,0.7877
000625.SZ,1.6855
000626.SZ,1.5643
000627.SZ,0.3277
000628.SZ,7.6588
000629.SZ,2.033
000630.SZ,1.5446
000631.SZ,1.2622
000632.SZ,1.9272
000633.SZ,13.3258
000635.SZ,2.7419
000637.SZ,3.6314
000636.SZ,1.3199
000639.SZ,1.1828
000638.SZ,8.6333
000650.SZ,1.3196
000651.SZ,1.9312
000652.SZ,1.1469
000655.SZ,1.5102
000656.SZ,
000657.SZ,4.0731
000659.SZ,18.9323
000661.SZ,1.9089
000663.SZ,2.413
000665.SZ,1.5981
000668.SZ,1.9091
000669.SZ,132.3961
000672.SZ,1.0685
000676.SZ,2.6078
000670.SZ,154.7851
000677.SZ,9.1383
000678.SZ,9.5173
000679.SZ,12.8824
000680.SZ,2.7863
000681.SZ,4.0117
000685.SZ,0.844
000682.SZ,2.7207
000683.SZ,1.5144
000686.SZ,1.0117
000688.SZ,4.5557
000690.SZ,0.8444
000691.SZ,
000692.SZ,13.4583
000697.SZ,77.2687
000695.SZ,17.9283
000698.SZ,2.3711
000700.SZ,2.0202
000701.SZ,
000702.SZ,8.2901
000703.SZ,0.9477
000705.SZ,1.5883
000707.SZ,1.3686
000708.SZ,1.666
000709.SZ,0.4915
000711.SZ,7.3479
000710.SZ,3.1358
000712.SZ,5.6455
000713.SZ,2.2459
000715.SZ,1.7626
000716.SZ,1.9179
000717.SZ,0.9226
000718.SZ,0.7052
000720.SZ,1.9083
000719.SZ,1.2265
000721.SZ,17.8789
000722.SZ,1.877
000723.SZ,1.4852
000726.SZ,0.6096
000725.SZ,1.1556
000727.SZ,3.8579
000728.SZ,0.9877
000729.SZ,2.5953
000731.SZ,0.9729
000733.SZ,1.8394
002281.SZ,4.2744
002286.SZ,1.9244
002284.SZ,2.8535
002287.SZ,4.0975
002289.SZ,31.4226
002290.SZ,8.3599
002292.SZ,4.5645
002291.SZ,1.9085
002294.SZ,6.3721
002293.SZ,1.7902
002295.SZ,2.1029
002298.SZ,2.6809
002297.SZ,2.5325
002296.SZ,1.9019
002299.SZ,2.0402
002300.SZ,2.5798
002301.SZ,1.6586
002302.SZ,1.0501
002303.SZ,1.4124
002306.SZ,
002305.SZ,
002304.SZ,2.1488
002307.SZ,1.9718
002309.SZ,5.7125
002310.SZ,8.2151
002311.SZ,3.9236
002312.SZ,2.2744
002316.SZ,28.7052
002314.SZ,0.8456
002313.SZ,150.8922
002317.SZ,4.6768
002315.SZ,7.2386
002319.SZ,15.2175
002318.SZ,3.0701
002320.SZ,4.0696
002322.SZ,1.7174
002321.SZ,6.2004
002324.SZ,3.3279
002323.SZ,8.7967
002326.SZ,4.6661
002327.SZ,1.7807
002328.SZ,1.4718
002329.SZ,3.5826
002330.SZ,1.3979
002332.SZ,1.795
002331.SZ,2.1249
002333.SZ,1.9463
002334.SZ,2.4333
002335.SZ,3.6448
002337.SZ,2.8402
002340.SZ,1.6786
002342.SZ,2.9634
002338.SZ,9.0526
002339.SZ,2.4134
002343.SZ,3.8887
002344.SZ,0.6801
002346.SZ,2.7878
002345.SZ,4.213
002350.SZ,2.4155
002348.SZ,8.4091
002349.SZ,2.4429
002351.SZ,4.405
002347.SZ,3.1041
002352.SZ,2.5412
002353.SZ,2.1262
002356.SZ,7.6166
002354.SZ,10.1326
002355.SZ,2.9204
002357.SZ,1.9568
002358.SZ,1.5167
002360.SZ,1.0815
002361.SZ,3.1801
002362.SZ,5.4642
002363.SZ,1.6368
002364.SZ,3.9164
002366.SZ,3.6011
002367.SZ,1.7645
002368.SZ,3.0257
002365.SZ,2.9844
002369.SZ,11.7847
002370.SZ,5.2992
002371.SZ,7.3978
002373.SZ,1.6225
002372.SZ,3.8744
002374.SZ,3.4208
002376.SZ,1.7335
002375.SZ,0.6671
002377.SZ,6.3193
002378.SZ,5.2146
002380.SZ,2.7176
002379.SZ,9.4598
002381.SZ,1.4091
002382.SZ,0.7927
002383.SZ,4.6343
002384.SZ,4.648
002385.SZ,2.0798
002386.SZ,0.9265
002388.SZ,2.3517
002389.SZ,3.3481
002387.SZ,2.6293
002390.SZ,1.0802
002391.SZ,0.9821
002392.SZ,1.4777
002393.SZ,1.312
002397.SZ,2.2933
002394.SZ,0.7841
002396.SZ,2.549
002398.SZ,1.0738
002395.SZ,3.5451
002399.SZ,1.6039
002400.SZ,2.7377
002401.SZ,4.4314
002402.SZ,5.2002
002404.SZ,1.9899
002403.SZ,3.2598
002405.SZ,2.3313
002406.SZ,1.5585
002407.SZ,1.7885
002408.SZ,1.238
002409.SZ,3.5851
002413.SZ,2.3614
002412.SZ,1.5716
002410.SZ,3.8269
002415.SZ,3.3817
002414.SZ,8.7799
002416.SZ,2.6667
002418.SZ,3.0282
002419.SZ,1.6334
002422.SZ,2.6242
002420.SZ,4.7974
002421.SZ,2.1373
002423.SZ,1.3209
002424.SZ,2.6728
002425.SZ,1.0493
002426.SZ,4.2979
002427.SZ,8.146
002428.SZ,10.3153
002432.SZ,0.8814
002431.SZ,2.8093
002429.SZ,1.2946
002430.SZ,2.4629
002434.SZ,1.9403
002437.SZ,4.1258
002436.SZ,5.5339
002438.SZ,2.129
002440.SZ,0.9249
002439.SZ,1.7419
002442.SZ,1.8219
002441.SZ,1.1477
002443.SZ,1.0283
002445.SZ,2.6352
002444.SZ,2.3046
002446.SZ,2.8537
002448.SZ,1.5433
002452.SZ,1.919
002451.SZ,4.1752
002449.SZ,1.5014
002453.SZ,4.795
002454.SZ,1.3411
002456.SZ,10.3308
002458.SZ,2.3775
002455.SZ,2.3222
002459.SZ,1.4117
002457.SZ,1.6739
002460.SZ,1.8076
002461.SZ,2.2626
002462.SZ,1.0135
002465.SZ,2.785
002466.SZ,1.6034
002468.SZ,2.7285
002467.SZ,4.4276
002463.SZ,8.3926
002469.SZ,2.1772
002470.SZ,2.7501
002471.SZ,3.9311
002474.SZ,3.1586
002478.SZ,0.9057
002472.SZ,3.3349
002476.SZ,3.2065
002475.SZ,3.746
002479.SZ,1.1419
002480.SZ,5.7636
002481.SZ,2.5542
002485.SZ,1.7496
002483.SZ,1.5006
002484.SZ,3.9105
002482.SZ,12.4951
002486.SZ,2.2521
002487.SZ,2.7361
002488.SZ,3.7844
002489.SZ,1.8242
002491.SZ,2.2832
002490.SZ,10.3234
002492.SZ,1.7338
002493.SZ,2.2052
002495.SZ,2.3139
002494.SZ,1.6363
002496.SZ,1.8961
002497.SZ,1.5589
002498.SZ,1.4311
002500.SZ,1.2348
002501.SZ,22.0388
002507.SZ,1.7992
002506.SZ,7.0106
002508.SZ,1.6592
002510.SZ,2.7065
002511.SZ,1.9018
002512.SZ,10.0114
002513.SZ,168.5836
002514.SZ,26.5663
002516.SZ,2.2045
002517.SZ,5.9411
002515.SZ,3.4053
002518.SZ,3.2669
002519.SZ,2.6493
002520.SZ,11.0939
002521.SZ,1.3008
002522.SZ,2.0454
002523.SZ,2.2788
002524.SZ,21.6335
002526.SZ,2.2464
002527.SZ,9.0569
002528.SZ,19.4252
002529.SZ,6.1979
002530.SZ,6.1095
002531.SZ,1.3408
002532.SZ,1.6705
002534.SZ,2.606
002533.SZ,2.0251
002535.SZ,5.0008
002536.SZ,3.6243
002537.SZ,2.6896
002538.SZ,0.8815
002539.SZ,1.4638
002542.SZ,9.3651
002540.SZ,1.4395
002541.SZ,1.3275
002543.SZ,2.1658
002544.SZ,4.4096
002545.SZ,1.4067
002546.SZ,1.519
002548.SZ,2.2223
002547.SZ,2463.8574
002550.SZ,5.1576
002549.SZ,4.2022
002551.SZ,1.4853
002552.SZ,3.6183
002553.SZ,7.7411
002554.SZ,1.6596
300246.SZ,2.2253
300245.SZ,4.3271
300247.SZ,3.5056
300248.SZ,3.3786
300251.SZ,5.9435
300249.SZ,23.0982
300250.SZ,6.924
300252.SZ,3.7329
300253.SZ,3.927
300254.SZ,11.585
300255.SZ,24.0452
300256.SZ,10.0182
300257.SZ,2.144
300259.SZ,1.5226
300258.SZ,1.7738
300260.SZ,7.1781
300261.SZ,3.8553
300264.SZ,101.7378
300263.SZ,2.5434
300265.SZ,2.0738
300268.SZ,
300267.SZ,1.8527
300266.SZ,65.3787
300269.SZ,32.9128
300271.SZ,1.8617
300270.SZ,4.447
300272.SZ,3.6118
300275.SZ,4.7253
300276.SZ,7.6691
300274.SZ,4.3867
300277.SZ,8.9171
300278.SZ,4.5161
300280.SZ,0.3628
300279.SZ,3.8187
300284.SZ,1.4307
300285.SZ,2.8544
300281.SZ,2.6343
300283.SZ,3.4965
300286.SZ,2.6479
300287.SZ,6.8753
300289.SZ,3.5801
300288.SZ,5.0194
300290.SZ,14.8445
300291.SZ,1.8314
300293.SZ,10.1757
300294.SZ,1.803
300292.SZ,4.6289
300295.SZ,2.5123
300296.SZ,2.1525
300300.SZ,21.7506
300298.SZ,3.7874
300301.SZ,155.5006
300299.SZ,11.302
300302.SZ,6.965
300303.SZ,2.4881
300304.SZ,3.1934
300305.SZ,1.2097
300310.SZ,3.0289
300306.SZ,2.5715
300307.SZ,1.9816
300308.SZ,11.4499
300313.SZ,
300311.SZ,5.6563
300314.SZ,3.421
300315.SZ,3.3445
300317.SZ,2.1546
300320.SZ,2.5371
300319.SZ,2.3066
300318.SZ,3.8382
300316.SZ,2.207
300321.SZ,4.5009
300322.SZ,13.4667
300323.SZ,1.7788
300324.SZ,2.9949
300326.SZ,1.6229
300328.SZ,7.5757
300327.SZ,5.2307
300329.SZ,4.3399
300331.SZ,3.7528
300332.SZ,1.0984
300333.SZ,8.3368
300334.SZ,3.9014
300335.SZ,1.5613
300340.SZ,87.8352
300339.SZ,11.9317
300338.SZ,186.2221
300337.SZ,5.3384
300341.SZ,4.8207
300344.SZ,15.3157
300343.SZ,2.7457
300345.SZ,7.516
300342.SZ,5.2569
300347.SZ,2.7985
300348.SZ,6.3537
300349.SZ,1.2246
300346.SZ,6.5873
300352.SZ,5.905
300351.SZ,2.7189
300350.SZ,4.1508
300353.SZ,6.4454
300354.SZ,7.4741
300357.SZ,5.7777
300358.SZ,1.2295
300355.SZ,1.5995
300359.SZ,6.8561
300360.SZ,2.0921
300364.SZ,20.4405
300365.SZ,2.2566
300363.SZ,2.3268
300366.SZ,2.8771
300368.SZ,53.8303
300369.SZ,2.5832
300370.SZ,9.0358
300371.SZ,2.452
300374.SZ,5.3357
300375.SZ,1.7301
300373.SZ,3.556
300376.SZ,1.429
300377.SZ,7.1766
300378.SZ,6.9145
300381.SZ,1.4948
300379.SZ,0.952
300380.SZ,16.9465
300382.SZ,4.2086
300383.SZ,2.0093
300384.SZ,2.4115
300385.SZ,10.0139
300386.SZ,5.3458
300387.SZ,2.0048
300388.SZ,1.2022
300389.SZ,2.981
300390.SZ,1.5747
300391.SZ,
300393.SZ,2.0627
300394.SZ,19.0993
300395.SZ,9.4947
300396.SZ,2.1105
300397.SZ,5.1581
300398.SZ,2.5831
300399.SZ,12.3115
300400.SZ,7.5727
300401.SZ,2.8214
300402.SZ,3.2528
300403.SZ,4.6411
300405.SZ,4.3028
300404.SZ,4.1872
300407.SZ,2.0245
300406.SZ,2.3125
300408.SZ,3.3398
300409.SZ,1.8441
300410.SZ,13.4574
300411.SZ,5.9127
300413.SZ,1.8063
300412.SZ,2.8236
300414.SZ,5.089
300415.SZ,3.532
300416.SZ,3.2239
300417.SZ,4.154
300418.SZ,3.0196
300419.SZ,5.1934
300421.SZ,4.0376
300420.SZ,1.9731
300422.SZ,2.1938
300423.SZ,2.6184
300426.SZ,9.1973
300424.SZ,5.9012
300425.SZ,1.6108
300427.SZ,2.9123
300428.SZ,1.6649
300432.SZ,5.0235
300430.SZ,2.6114
300429.SZ,4.2656
300434.SZ,1.6988
300435.SZ,2.2107
300436.SZ,57.092
300433.SZ,2.3497
300437.SZ,1.6578
300438.SZ,2.6406
300439.SZ,1.55
300440.SZ,3.8673
300441.SZ,2.2734
300442.SZ,7.7835
300443.SZ,1.2164
300444.SZ,3.5757
300445.SZ,3.3689
300446.SZ,3.0486
300447.SZ,2.7311
300449.SZ,9.0788
300448.SZ,3.7149
300450.SZ,3.3957
300452.SZ,3.9122
300451.SZ,1.9159
300454.SZ,4.9157
300453.SZ,3.6975
300455.SZ,7.6659
300456.SZ,2.8609
300457.SZ,2.1476
300458.SZ,11.0211
300459.SZ,9.3884
300460.SZ,5.0181
300461.SZ,6.2773
300462.SZ,1.2647
300463.SZ,1.2196
300464.SZ,22.5489
300465.SZ,10.5381
300466.SZ,7.879
300467.SZ,7.3754
300468.SZ,12.6756
300469.SZ,24.1746
300471.SZ,4.0468
300470.SZ,3.0228
300473.SZ,2.8922
300472.SZ,193.6814
300474.SZ,6.1461
300475.SZ,5.2998
300476.SZ,17.1583
300477.SZ,2.0958
300478.SZ,32.4674
300479.SZ,8.4579
300480.SZ,4.5896
300481.SZ,1.9417
300482.SZ,2.1474
300483.SZ,1.6857
300484.SZ,6.8438
300485.SZ,2.0886
300486.SZ,5.9258
300488.SZ,4.0017
300487.SZ,7.0872
300489.SZ,8.8348
300490.SZ,1.712
300491.SZ,3.2047
300492.SZ,31.2712
300493.SZ,9.3081
300494.SZ,4.8224
300497.SZ,2.6078
300496.SZ,2.7007
300498.SZ,2.8769
300499.SZ,4.7961
300500.SZ,2.473
300501.SZ,2.0483
300502.SZ,18.806
300503.SZ,5.992
300505.SZ,2.3243
300506.SZ,35.4772
300508.SZ,4.2575
300507.SZ,3.1593
300509.SZ,5.0125
