ts_code,pb
300504.SZ,2.0441
300511.SZ,3.0067
300510.SZ,2.0819
600081.SH,1.5676
600079.SH,1.9378
600080.SH,1.8746
600082.SH,1.4225
600085.SH,3.8131
600088.SH,5.2446
600084.SH,5.0214
600089.SH,1.0675
600096.SH,2.1637
600094.SH,0.7454
600097.SH,1.2051
600098.SH,0.9013
600095.SH,2.6005
600099.SH,4.9773
600100.SH,1.5373
600101.SH,1.8922
600103.SH,1.3226
600104.SH,0.6913
600106.SH,1.677
600107.SH,3.0277
600105.SH,3.9338
600108.SH,1.3758
600109.SH,1.0191
600110.SH,1.8836
600111.SH,6.1497
600113.SH,5.7985
600115.SH,6.0939
600114.SH,5.7449
600116.SH,1.1831
600117.SH,2.991
600118.SH,5.6372
600119.SH,24.0745
600120.SH,1.341
600121.SH,2.7669
600127.SH,6.6304
600126.SH,1.5254
600123.SH,0.6393
600128.SH,1.266
600125.SH,1.038
600129.SH,3.7167
600130.SH,2.6985
600135.SH,1.8921
600131.SH,3.2073
600133.SH,1.13
600137.SH,3.663
600136.SH,16.0352
600132.SH,21.8583
600138.SH,1.1484
600141.SH,1.3173
600143.SH,1.9903
600149.SH,8.9484
600148.SH,6.988
600150.SH,3.4248
600152.SH,1.9974
600151.SH,2.2726
600153.SH,0.539
600155.SH,0.8257
600156.SH,7.3269
600158.SH,3.1694
600157.SH,0.6766
600159.SH,1.3991
600160.SH,4.2696
600161.SH,3.4905
600162.SH,0.936
600163.SH,1.5048
600165.SH,352.3415
600167.SH,1.28
600166.SH,1.4416
600168.SH,0.914
600169.SH,1.5516
600170.SH,0.7051
600171.SH,5.6358
600172.SH,4.9408
600177.SH,0.8465
600173.SH,1.1911
600178.SH,2.7145
600179.SH,1.2487
600176.SH,1.6518
600180.SH,0.6322
600182.SH,5.2586
600183.SH,6.8384
600184.SH,3.9562
600186.SH,6.2507
600187.SH,1.5312
600185.SH,10.2688
600188.SH,2.3688
600189.SH,4.2806
600191.SH,2.3889
600192.SH,4.1571
600193.SH,20.3421
600197.SH,1.8469
600195.SH,1.3958
600196.SH,1.4964
600198.SH,48.0754
600199.SH,3.2059
600200.SH,0.4595
600201.SH,1.8243
600202.SH,2.8082
600203.SH,5.6581
600206.SH,4.1723
600207.SH,2.0276
600208.SH,0.8434
600210.SH,1.6326
600211.SH,3.498
600212.SH,14.2042
600217.SH,2.1318
600215.SH,1.7785
600218.SH,1.2481
600216.SH,1.3955
600219.SH,0.9415
600221.SH,26.2392
600222.SH,2.4033
600223.SH,2.0929
600227.SH,1.6349
600226.SH,2.5783
600228.SH,4.124
600229.SH,1.4529
600230.SH,1.368
600231.SH,1.1205
600232.SH,2.8013
600233.SH,1.8744
600234.SH,5.1043
600235.SH,1.5624
600237.SH,2.5908
600236.SH,3.1883
600239.SH,3.0706
600238.SH,30.6276
600241.SH,2.1571
600243.SH,2.4032
600246.SH,2.9367
600249.SH,1.4901
600248.SH,0.5944
600250.SH,5.8307
600252.SH,1.5592
600255.SH,5.0184
600251.SH,1.7181
600256.SH,1.5749
600257.SH,3.2868
600258.SH,1.3657
600259.SH,6.0656
600261.SH,1.3482
600265.SH,30.8246
600266.SH,0.5151
600262.SH,2.435
600267.SH,1.6123
600268.SH,3.1927
600269.SH,0.6471
600271.SH,1.272
600272.SH,4.7552
600273.SH,1.1917
600276.SH,7.0198
600278.SH,0.9272
600279.SH,1.0001
600280.SH,5.798
600281.SH,22.1106
600282.SH,1.0824
600284.SH,0.888
600285.SH,4.6768
600283.SH,1.8827
600287.SH,1.1863
600289.SH,3.598
600288.SH,3.2
600292.SH,1.8226
600293.SH,2.0496
600295.SH,1.3652
600298.SH,2.8637
600299.SH,1.7106
600300.SH,1.6554
600302.SH,3.9765
600301.SH,3.4803
600303.SH,1.9648
600305.SH,2.6823
600307.SH,1.5532
600308.SH,0.595
600309.SH,1.9926
600313.SH,3.5799
600310.SH,2.2134
600312.SH,2.0242
600316.SH,5.9618
600315.SH,2.1882
600318.SH,4.6378
600319.SH,5.5431
600320.SH,1.6047
600322.SH,
600323.SH,1.6692
600325.SH,0.6623
600326.SH,5.8496
600327.SH,1.3027
600329.SH,4.253
600328.SH,0.9713
600332.SH,1.1702
600331.SH,8.8317
600330.SH,1.2223
600333.SH,1.6902
600335.SH,0.8469
600336.SH,2.2735
600337.SH,1.0388
600338.SH,2.8387
600345.SH,2.6891
600339.SH,0.7367
600340.SH,4.2031
600343.SH,6.8518
600346.SH,1.7287
600348.SH,0.9953
600350.SH,1.6847
600351.SH,1.9624
600352.SH,1.0169
600353.SH,6.762
600354.SH,5.0964
600355.SH,11.3483
600356.SH,1.0678
600358.SH,40.0862
600359.SH,3.9733
600360.SH,2.4906
600362.SH,1.0636
600361.SH,1.5626
600363.SH,5.951
600365.SH,4.7638
600366.SH,2.7087
600367.SH,2.1711
600368.SH,0.9992
600370.SH,1.4424
600369.SH,1.1696
600372.SH,1.651
600371.SH,5.0825
600373.SH,0.7828
600375.SH,3.347
600376.SH,0.7996
600377.SH,1.9317
600378.SH,1.9859
600379.SH,5.7645
600380.SH,1.5708
600381.SH,2.4464
600382.SH,1.4411
600386.SH,2.1381
600383.SH,0.2979
600392.SH,4.3151
600389.SH,2.4758
600395.SH,1.0709
600391.SH,6.326
600388.SH,1.5337
600390.SH,0.6356
600396.SH,3.444
600397.SH,51.7895
600405.SH,12.6343
600398.SH,1.94
600399.SH,1.7922
600400.SH,2.0124
600403.SH,1.7065
600783.SH,2.135
600782.SH,0.5262
600785.SH,1.268
600784.SH,1.4385
600790.SH,0.9198
600787.SH,0.9613
600789.SH,2.3604
600791.SH,4.0371
600792.SH,1.4568
600793.SH,19.4795
600794.SH,2.157
600795.SH,1.4825
600797.SH,3.0656
600796.SH,1.6089
600798.SH,1.2439
600800.SH,2.92
600801.SH,1.1463
600802.SH,2.2121
600803.SH,2.7243
600805.SH,1.1183
600807.SH,42.6806
600808.SH,1.3828
600810.SH,1.4435
600809.SH,6.4272
600812.SH,2.1081
600814.SH,1.5645
600815.SH,3.3656
600818.SH,6.2047
600816.SH,2.088
600817.SH,2.6959
600819.SH,1.6806
600820.SH,0.6839
600821.SH,1.2125
600822.SH,4.9231
600824.SH,1.8513
600825.SH,3.0707
600826.SH,2.0289
600827.SH,0.9225
600828.SH,1.0314
600829.SH,1.6602
600830.SH,2.26
600831.SH,1.6655
600833.SH,2.6166
600834.SH,2.5064
600835.SH,1.9602
600838.SH,2.2995
600839.SH,3.0689
600841.SH,2.9276
600843.SH,2.7578
600844.SH,17.7802
600845.SH,5.9749
600847.SH,3.3245
600846.SH,1.5454
600850.SH,3.7199
600848.SH,1.214
600851.SH,1.991
600853.SH,1.2637
600857.SH,3.4853
600854.SH,1.2114
600855.SH,4.9072
600858.SH,1.0949
600860.SH,6.6181
600859.SH,0.8051
600861.SH,1.7881
600864.SH,1.1204
600865.SH,1.4851
600863.SH,1.693
600862.SH,5.1678
600866.SH,1.6981
600868.SH,2.6698
600869.SH,3.0179
600867.SH,2.7476
600871.SH,4.3003
600872.SH,2.7023
600873.SH,2.2119
600875.SH,1.5602
600876.SH,1.8165
600874.SH,0.9709
600877.SH,6.0745
600879.SH,1.8174
600882.SH,3.1008
600883.SH,2.09
600880.SH,1.8552
600881.SH,2.7675
600885.SH,3.7475
600884.SH,1.1576
600886.SH,1.9635
600887.SH,3.4806
600888.SH,0.974
600893.SH,2.7822
600892.SH,25.2447
600889.SH,15.1604
600894.SH,1.0788
600895.SH,4.0728
600897.SH,1.3924
600906.SH,2.0364
600905.SH,1.3852
600900.SH,3.4449
600903.SH,2.6776
600901.SH,1.4792
600908.SH,0.6365
600909.SH,1.298
600916.SH,1.9764
600925.SH,2.2417
600918.SH,1.2634
600927.SH,1.7487
600917.SH,1.6417
600919.SH,0.9038
600926.SH,0.9619
600928.SH,0.5213
600929.SH,1.1526
600930.SH,2.5184
600933.SH,2.2151
600935.SH,1.4912
600938.SH,1.6499
600939.SH,0.8868
600936.SH,13.9973
600941.SH,1.7049
600955.SH,0.9319
600956.SH,1.5081
600959.SH,0.8016
600958.SH,1.2677
600960.SH,1.3
600961.SH,4.1665
600963.SH,1.0661
600962.SH,5.6587
600965.SH,2.0032
600966.SH,0.9981
600968.SH,1.5786
600967.SH,3.4026
600970.SH,1.177
600969.SH,0.7838
600973.SH,2.1554
600971.SH,0.6981
600975.SH,2.7076
600977.SH,2.3728
600976.SH,2.6412
600979.SH,1.3888
600980.SH,3.0383
600981.SH,1.3529
600982.SH,1.2572
600983.SH,3.3943
600984.SH,1.0463
600985.SH,0.8435
600986.SH,2.476
600989.SH,2.6137
600988.SH,4.6474
600987.SH,1.2149
600992.SH,2.666
600990.SH,4.246
600996.SH,3.6702
600993.SH,3.0049
600995.SH,1.4902
600999.SH,1.3847
600997.SH,0.7186
600998.SH,1.0596
601000.SH,1.2081
601001.SH,1.3281
601002.SH,1.2662
601003.SH,1.8164
601005.SH,0.8316
601006.SH,0.8121
601007.SH,1.9199
601008.SH,1.8492
601009.SH,0.885
601011.SH,0.9253
601010.SH,1.115
601012.SH,2.0362
601015.SH,1.2354
601016.SH,1.145
601019.SH,1.3092
601020.SH,5.1007
601018.SH,0.9238
601022.SH,2.1526
601021.SH,3.0307
601033.SH,1.3574
601059.SH,2.9916
601038.SH,2.0236
601065.SH,1.2734
601061.SH,1.8611
601058.SH,2.1838
601068.SH,5.3736
601066.SH,2.539
601069.SH,3.9576
601083.SH,1.8344
601089.SH,4.1307
601077.SH,0.6195
601096.SH,2.6894
601086.SH,4.5893
601088.SH,1.9223
601098.SH,1.5396
601099.SH,2.7845
601100.SH,6.7716
601108.SH,1.0647
601101.SH,0.9426
601107.SH,1.0716
601106.SH,3.8871
601113.SH,1.1668
601111.SH,2.9567
601117.SH,0.7943
601121.SH,1.7842
601116.SH,1.8599
601118.SH,2.1666
601127.SH,9.6069
601133.SH,2.4251
601126.SH,3.415
601128.SH,0.8873
601136.SH,4.0824
601138.SH,5.0301
601137.SH,1.8459
601156.SH,1.3035
601155.SH,0.59
601139.SH,1.2603
601162.SH,1.8193
601158.SH,1.3584
601163.SH,0.8523
601168.SH,2.5252
601166.SH,0.6329
601187.SH,0.7319
601169.SH,0.5125
601179.SH,1.5166
601177.SH,2.9971
601186.SH,0.4212
601188.SH,1.0184
601198.SH,1.2949
601212.SH,1.6547
601200.SH,0.9905
601211.SH,1.1492
601199.SH,1.2256
601208.SH,3.3199
601216.SH,1.6648
601218.SH,1.4478
601226.SH,1.8519
601229.SH,0.6317
601222.SH,0.7832
601225.SH,2.4945
601231.SH,2.0287
601236.SH,1.7349
601228.SH,1.2212
601233.SH,0.8038
601279.SH,1.5361
601238.SH,0.6784
601288.SH,0.9055
601298.SH,1.3262
601319.SH,1.3323
601326.SH,0.9673
601311.SH,1.1519
601318.SH,1.1709
601328.SH,0.6246
603937.SH,1.4412
603948.SH,1.75
603949.SH,4.0228
603933.SH,2.6869
603938.SH,2.3295
603939.SH,2.7688
603950.SH,2.8588
603936.SH,1.4876
603958.SH,5.2825
603960.SH,4.6991
603955.SH,3.1786
603967.SH,1.8332
603956.SH,1.9671
603966.SH,2.4527
603959.SH,25.7328
603968.SH,1.4621
603976.SH,2.8518
603970.SH,2.6303
603980.SH,1.0588
603978.SH,2.1424
603969.SH,2.937
603977.SH,2.5313
603979.SH,3.3911
603982.SH,1.4533
603983.SH,4.9271
603985.SH,2.3345
603989.SH,1.77
603990.SH,5.6
603987.SH,1.5903
603986.SH,4.6651
603991.SH,25.1476
603988.SH,8.7358
603992.SH,4.1445
603995.SH,1.2025
605001.SH,1.1854
605003.SH,1.8041
603993.SH,3.0834
603997.SH,3.1171
603999.SH,2.0323
603998.SH,3.0489
605005.SH,3.9349
605006.SH,1.7841
605009.SH,2.7017
605008.SH,4.6451
605007.SH,1.7762
605011.SH,3.9068
605016.SH,4.7341
605018.SH,2.2837
605020.SH,2.7914
605028.SH,2.6236
605033.SH,2.5332
605055.SH,3.1761
605050.SH,2.0986
605056.SH,3.9012
605060.SH,2.5876
605058.SH,2.4978
605066.SH,2.3133
605068.SH,2.2724
605069.SH,2.6156
605077.SH,1.8319
605081.SH,1.4505
605080.SH,1.7852
605086.SH,4.1135
605088.SH,3.1326
605089.SH,3.0476
605090.SH,2.0499
605098.SH,4.8192
605099.SH,4.6424
605100.SH,1.8978
605111.SH,3.3901
605108.SH,2.2329
605116.SH,4.1216
605117.SH,5.5178
605118.SH,9.6119
605122.SH,1.21
605123.SH,2.0083
605136.SH,1.585
605128.SH,3.9819
605138.SH,1.7727
605133.SH,2.5582
605151.SH,2.0346
605155.SH,2.0629
605158.SH,1.9232
605162.SH,2.8959
605166.SH,2.0518
605167.SH,2.6902
605168.SH,2.6787
605169.SH,2.5496
605177.SH,1.4001
605178.SH,1.7656
605180.SH,2.479
605179.SH,7.2543
605183.SH,2.5388
605186.SH,2.8362
605188.SH,4.7003
605189.SH,1.8617
605196.SH,3.5095
605198.SH,6.2425
605208.SH,2.0183
605199.SH,5.0671
605228.SH,3.9746
605222.SH,1.4573
605218.SH,3.6947
605255.SH,4.2298
605258.SH,2.433
605259.SH,2.8978
605266.SH,1.3389
605268.SH,2.8162
605286.SH,3.1832
605277.SH,5.5743
605287.SH,1.3961
605288.SH,1.7188
605289.SH,3.1667
605296.SH,3.5078
605300.SH,2.2224
605303.SH,2.0458
605299.SH,3.2088
605298.SH,3.3653
605305.SH,3.1822
605318.SH,5.8036
605319.SH,3.5212
605333.SH,6.7458
605338.SH,2.4818
605339.SH,2.2714
605337.SH,3.2406
605336.SH,1.5868
605358.SH,2.3587
605365.SH,2.0476
605366.SH,2.0766
605368.SH,2.1376
605376.SH,7.1182
605378.SH,5.4418
605377.SH,1.3367
605369.SH,2.7657
605389.SH,3.1313
605388.SH,2.6431
605398.SH,5.2736
605399.SH,1.9609
605500.SH,1.5986
605499.SH,17.7322
605507.SH,1.6008
605488.SH,6.0787
605555.SH,2.8003
605566.SH,1.6041
605567.SH,2.1178
605577.SH,1.5772
605580.SH,5.4517
605599.SH,3.2438
605588.SH,3.5805
605589.SH,2.7319
605598.SH,4.0156
688001.SH,3.6919
688002.SH,5.8356
688003.SH,5.4896
688005.SH,1.9249
688007.SH,2.7556
688004.SH,3.3571
688006.SH,2.3548
688008.SH,9.0761
688009.SH,1.3022
688010.SH,3.4367
688011.SH,4.3179
688012.SH,6.0752
688013.SH,5.6445
688017.SH,7.1786
688015.SH,1.6693
688016.SH,3.5971
688018.SH,10.8382
688019.SH,8.6462
688020.SH,3.1014
688021.SH,1.692
688022.SH,4.2637
688023.SH,2.3833
688025.SH,4.955
688026.SH,2.6658
688027.SH,8.5511
688028.SH,1.9289
688030.SH,4.3178
688031.SH,6.0606
688029.SH,4.1689
688032.SH,2.2494
688033.SH,1.0744
688035.SH,2.6096
688036.SH,5.1994
688037.SH,8.4396
688045.SH,1.9456
688041.SH,14.9873
688038.SH,3.4392
688039.SH,5.3513
688046.SH,3.1705
688047.SH,18.0394
688048.SH,4.4409
688049.SH,4.4909
688050.SH,5.605
688052.SH,4.1455
688051.SH,3.4575
688053.SH,2.3398
688055.SH,3.1436
688056.SH,3.3726
688057.SH,1.2163
688058.SH,3.4734
688059.SH,4.6921
688062.SH,10.419
688060.SH,2.7416
688061.SH,1.6628
688063.SH,1.1705
688065.SH,2.0395
688066.SH,7.1697
688067.SH,3.9782
688070.SH,9.3397
688069.SH,2.4049
688068.SH,7.541
688071.SH,3.9183
688072.SH,9.0207
688073.SH,2.6398
688075.SH,1.0406
688076.SH,5.2536
688077.SH,3.5742
688078.SH,3.3456
688079.SH,3.6077
688080.SH,3.3342
688081.SH,6.6773
688082.SH,6.1362
688083.SH,4.3408
688084.SH,4.9416
688085.SH,3.2483
688087.SH,2.076
688089.SH,3.0042
688088.SH,7.2504
688090.SH,5.0029
688091.SH,10.3154
688092.SH,3.3327
688093.SH,5.0559
688095.SH,2.8181
688097.SH,3.0811
688096.SH,2.5592
688098.SH,2.7384
688099.SH,4.4257
688100.SH,5.1014
688101.SH,1.2075
688102.SH,10.729
688103.SH,5.1843
688106.SH,2.9801
688107.SH,10.2716
688105.SH,2.5584
688108.SH,9.6818
688109.SH,4.4003
688110.SH,10.3505
