ts_code,pe_ttm
000010.SZ,146.3291
000006.SZ,
000004.SZ,
000001.SZ,5.51
000002.SZ,
000008.SZ,
000007.SZ,45.2675
000009.SZ,86.5046
000011.SZ,
000017.SZ,224.7374
000014.SZ,
000020.SZ,104.7518
000012.SZ,
000019.SZ,22.7085
000016.SZ,
000021.SZ,29.2211
000028.SZ,24.4642
000026.SZ,37.8115
000029.SZ,
000032.SZ,98.7593
000027.SZ,14.2193
000031.SZ,
000025.SZ,54.2278
000030.SZ,15.6573
000035.SZ,58.7318
000034.SZ,38.3864
000036.SZ,196.3196
000037.SZ,145.4116
000045.SZ,61.6604
000039.SZ,12.8509
000042.SZ,
000048.SZ,11.0976
000050.SZ,
000049.SZ,21.3301
000056.SZ,
000055.SZ,35.8603
000059.SZ,
000058.SZ,311.1164
000060.SZ,16.4843
000061.SZ,30.1415
000063.SZ,19.8584
000062.SZ,103.3754
000065.SZ,13.0237
000068.SZ,183.1766
000069.SZ,
000066.SZ,
000070.SZ,
000078.SZ,
000089.SZ,29.0775
000088.SZ,16.9497
000090.SZ,11.6712
000096.SZ,61.0883
000099.SZ,57.6402
000100.SZ,37.387
000151.SZ,
000153.SZ,21.6402
000155.SZ,34.2956
000166.SZ,23.1389
000333.SZ,13.0931
000157.SZ,16.221
000301.SZ,
000156.SZ,28.0025
000158.SZ,
000159.SZ,
000338.SZ,11.5738
000401.SZ,
000403.SZ,25.1986
000400.SZ,21.7832
000402.SZ,
000404.SZ,10.7011
000407.SZ,25.2591
000408.SZ,25.7596
000409.SZ,112.3279
000410.SZ,998.3746
000411.SZ,11.3436
000419.SZ,26.5736
000417.SZ,27.5772
000420.SZ,683.6137
000415.SZ,17.9588
000421.SZ,52.9009
000422.SZ,26.1172
000423.SZ,20.2062
000426.SZ,20.334
000425.SZ,16.5335
000428.SZ,
000429.SZ,14.6446
000430.SZ,
000488.SZ,
000498.SZ,4.0491
000501.SZ,40.8372
000504.SZ,
000507.SZ,16.2396
000505.SZ,301.3079
000506.SZ,
000503.SZ,
000509.SZ,
000510.SZ,
000513.SZ,17.3035
000514.SZ,51.1791
000516.SZ,
000517.SZ,
000518.SZ,
000519.SZ,
000520.SZ,
000521.SZ,10.3219
000523.SZ,12.1144
000524.SZ,54.9367
000525.SZ,22.4811
000526.SZ,32.4325
000528.SZ,15.7932
000530.SZ,49.2953
000529.SZ,30.0965
000531.SZ,28.8673
000533.SZ,53.788
000532.SZ,62.3508
000536.SZ,
000534.SZ,44.0479
000537.SZ,16.5782
000538.SZ,20.0161
000539.SZ,54.5718
000541.SZ,23.0784
000543.SZ,7.8776
000544.SZ,8.6316
000545.SZ,
000546.SZ,126.5555
000547.SZ,
000548.SZ,43.0959
000550.SZ,13.1707
000552.SZ,18.7232
000554.SZ,24.9457
000555.SZ,
000553.SZ,
000551.SZ,21.5741
000557.SZ,34.0054
000558.SZ,
000559.SZ,26.3079
000560.SZ,128.3929
000561.SZ,
000564.SZ,
000565.SZ,
000563.SZ,13.1458
000566.SZ,
000567.SZ,65.7323
000568.SZ,13.3265
000570.SZ,141.4803
000571.SZ,
000573.SZ,31.6943
000576.SZ,386.6541
000572.SZ,
000581.SZ,13.2396
000582.SZ,19.1379
000586.SZ,
000589.SZ,15.0168
000591.SZ,15.2555
000590.SZ,
000593.SZ,285.3353
000592.SZ,
000595.SZ,
000596.SZ,12.6324
000597.SZ,21.1931
000598.SZ,10.3794
000603.SZ,27.1684
000599.SZ,
000605.SZ,159.5233
000601.SZ,965.7874
000600.SZ,18.4328
000607.SZ,
000608.SZ,
000609.SZ,
000619.SZ,
000612.SZ,17.0625
000610.SZ,
000617.SZ,25.1465
000615.SZ,
000620.SZ,
000623.SZ,11.8995
000625.SZ,16.8708
000626.SZ,
000627.SZ,
000628.SZ,541.1308
000629.SZ,211.5826
000630.SZ,18.1502
000631.SZ,84.0556
000632.SZ,
000633.SZ,210.9637
000635.SZ,
000637.SZ,
000636.SZ,48.9139
000639.SZ,
000638.SZ,109.6578
000650.SZ,17.2558
000651.SZ,7.9527
000652.SZ,57.1342
000655.SZ,21.8551
000656.SZ,
000657.SZ,34.2081
000659.SZ,
000661.SZ,19.4867
000663.SZ,
000665.SZ,
000668.SZ,
000669.SZ,
000672.SZ,12.9991
000676.SZ,54.2737
000670.SZ,
000677.SZ,101.885
000678.SZ,
000679.SZ,
000680.SZ,12.9402
000681.SZ,118.8337
000685.SZ,10.9881
000682.SZ,20.0136
000683.SZ,16.0104
000686.SZ,18.2601
000688.SZ,32.0335
000690.SZ,12.9027
000691.SZ,
000692.SZ,
000697.SZ,
000695.SZ,
000698.SZ,
000700.SZ,11.6667
000701.SZ,
000702.SZ,
000703.SZ,
000705.SZ,61.34
000707.SZ,29.1847
000708.SZ,12.7414
000709.SZ,32.1788
000711.SZ,
000710.SZ,
000712.SZ,
000713.SZ,61.163
000715.SZ,31.9478
000716.SZ,64.172
000717.SZ,
000718.SZ,54.2897
000720.SZ,
000719.SZ,12.173
000721.SZ,
000722.SZ,125.1449
000723.SZ,
000726.SZ,11.7311
000725.SZ,25.1377
000727.SZ,
000728.SZ,14.1512
000729.SZ,33.0655
000731.SZ,21.6191
000733.SZ,29.1927
002281.SZ,54.9794
002286.SZ,29.289
002284.SZ,33.5996
002287.SZ,25.4228
002289.SZ,
002290.SZ,56.4026
002292.SZ,
002291.SZ,
002294.SZ,88.5541
002293.SZ,15.571
002295.SZ,101.3458
002298.SZ,
002297.SZ,
002296.SZ,15.2288
002299.SZ,22.5977
002300.SZ,56.3229
002301.SZ,81.91
002302.SZ,
002303.SZ,21.0981
002306.SZ,
002305.SZ,
002304.SZ,24.353
002307.SZ,
002309.SZ,
002310.SZ,
002311.SZ,19.083
002312.SZ,39.6553
002316.SZ,180.044
002314.SZ,
002313.SZ,
002317.SZ,
002315.SZ,33.5475
002319.SZ,
002318.SZ,14.2855
002320.SZ,85.4411
002322.SZ,17.9265
002321.SZ,304.62
002324.SZ,84.5398
002323.SZ,
002326.SZ,
002327.SZ,12.8549
002328.SZ,32.7343
002329.SZ,
002330.SZ,
002332.SZ,26.4014
002331.SZ,120.3962
002333.SZ,80.5157
002334.SZ,25.7854
002335.SZ,70.7967
002337.SZ,88.9995
002340.SZ,31.1577
002342.SZ,
002338.SZ,190.1309
002339.SZ,81.5732
002343.SZ,106.1651
002344.SZ,64.2314
002346.SZ,20.3584
002345.SZ,58.5601
002350.SZ,57.1726
002348.SZ,
002349.SZ,31.6332
002351.SZ,26.6268
002347.SZ,980.3902
002352.SZ,22.9566
002353.SZ,16.7102
002356.SZ,
002354.SZ,
002355.SZ,13.1542
002357.SZ,23.1878
002358.SZ,53.308
002360.SZ,
002361.SZ,182.0078
002362.SZ,
002363.SZ,67.3421
002364.SZ,78.8625
002366.SZ,
002367.SZ,15.9101
002368.SZ,82.3511
002365.SZ,202.1413
002369.SZ,
002370.SZ,172.7692
002371.SZ,39.0879
002373.SZ,
002372.SZ,18.7661
002374.SZ,
002376.SZ,90.3438
002375.SZ,17.5126
002377.SZ,
002378.SZ,64.5098
002380.SZ,22.947
002379.SZ,
002381.SZ,22.7277
002382.SZ,
002383.SZ,
002384.SZ,76.5025
002385.SZ,26.1908
002386.SZ,
002388.SZ,
002389.SZ,484.24
002387.SZ,
002390.SZ,86.2893
002391.SZ,
002392.SZ,22.1893
002393.SZ,34.1946
002397.SZ,104.8589
002394.SZ,12.7899
002396.SZ,38.5472
002398.SZ,85.3592
002395.SZ,9.4387
002399.SZ,29.4912
002400.SZ,131.1713
002401.SZ,93.6035
002402.SZ,56.6378
002404.SZ,23.0629
002403.SZ,11943.1792
002405.SZ,
002406.SZ,50.685
002407.SZ,
002408.SZ,2872.1352
002409.SZ,29.5348
002413.SZ,
002412.SZ,19.8971
002410.SZ,80.3128
002415.SZ,21.1318
002414.SZ,
002416.SZ,27.7852
002418.SZ,
002419.SZ,86.91
002422.SZ,23.4587
002420.SZ,44.7967
002421.SZ,
002423.SZ,28.9283
002424.SZ,1405.265
002425.SZ,
002426.SZ,
002427.SZ,1616.0699
002428.SZ,199.7165
002432.SZ,11.1433
002431.SZ,
002429.SZ,13.3804
002430.SZ,23.5669
002434.SZ,43.1059
002437.SZ,33.1184
002436.SZ,
002438.SZ,24.9811
002440.SZ,32.9026
002439.SZ,
002442.SZ,22.8362
002441.SZ,39.0017
002443.SZ,19.6254
002445.SZ,46.1783
002444.SZ,16.579
002446.SZ,
002448.SZ,24.0055
002452.SZ,18.016
002451.SZ,190.055
002449.SZ,142.0188
002453.SZ,
002454.SZ,31.2677
002456.SZ,
002458.SZ,31.2275
002455.SZ,35.7853
002459.SZ,
002457.SZ,15.3904
002460.SZ,
002461.SZ,27.5113
002462.SZ,33.374
002465.SZ,619.3828
002466.SZ,
002468.SZ,24.4629
002467.SZ,146.7171
002463.SZ,34.6621
002469.SZ,21.9233
002470.SZ,136.6501
002471.SZ,
002474.SZ,
002478.SZ,8.6765
002472.SZ,27.5474
002476.SZ,47.3689
002475.SZ,18.9597
002479.SZ,14.6143
002480.SZ,
002481.SZ,107.384
002485.SZ,
002483.SZ,12.7938
002484.SZ,33.8545
002482.SZ,
002486.SZ,66.5037
002487.SZ,31.2786
002488.SZ,623.4257
002489.SZ,13.8448
002491.SZ,25.8777
002490.SZ,
002492.SZ,47.9045
002493.SZ,120.0526
002495.SZ,102.6295
002494.SZ,189.9112
002496.SZ,
002497.SZ,50.6256
002498.SZ,19.7271
002500.SZ,27.7227
002501.SZ,
002507.SZ,19.0831
002506.SZ,
002508.SZ,12.0745
002510.SZ,72.7885
002511.SZ,213.5278
002512.SZ,
002513.SZ,
002514.SZ,
002516.SZ,44.9942
002517.SZ,24.2775
002515.SZ,141.538
002518.SZ,37.0482
002519.SZ,
002520.SZ,
002521.SZ,63.6383
002522.SZ,64.5889
002523.SZ,80.1206
002524.SZ,
002526.SZ,51.6786
002527.SZ,
002528.SZ,
002529.SZ,
002530.SZ,3762.5129
002531.SZ,130.497
002532.SZ,9.3937
002534.SZ,43.9314
002533.SZ,14.0996
002535.SZ,36.1573
002536.SZ,34.3651
002537.SZ,244.3934
002538.SZ,16.8244
002539.SZ,15.3222
002542.SZ,
002540.SZ,17.6429
002541.SZ,17.3267
002543.SZ,15.3612
002544.SZ,
002545.SZ,20.4884
002546.SZ,12.9161
002548.SZ,58.6328
002547.SZ,
002550.SZ,31.5849
002549.SZ,136.1582
002551.SZ,175.4307
002552.SZ,34.3019
002553.SZ,70.5731
002554.SZ,
300246.SZ,
300245.SZ,
300247.SZ,67.4119
300248.SZ,71.7368
300251.SZ,32.1676
300249.SZ,
300250.SZ,
300252.SZ,214.4112
300253.SZ,302.6041
300254.SZ,87.8263
300255.SZ,
300256.SZ,
300257.SZ,42.4305
300259.SZ,21.6052
300258.SZ,54.2427
300260.SZ,67.8207
300261.SZ,
300264.SZ,
300263.SZ,64.9102
300265.SZ,110.5763
300268.SZ,
300267.SZ,
300266.SZ,
300269.SZ,686.7487
300271.SZ,
300270.SZ,
300272.SZ,47.9366
300275.SZ,76.8142
300276.SZ,611.5318
300274.SZ,13.2518
300277.SZ,518.9993
300278.SZ,159.8933
300280.SZ,
300279.SZ,46.8028
300284.SZ,74.7652
300285.SZ,31.5103
300281.SZ,678.8987
300283.SZ,
300286.SZ,32.0917
300287.SZ,
300289.SZ,
300288.SZ,
300290.SZ,
300291.SZ,
300293.SZ,
300294.SZ,35.3872
300292.SZ,69.2457
300295.SZ,
300296.SZ,
300300.SZ,145.9523
300298.SZ,36.8489
300301.SZ,
300299.SZ,
300302.SZ,
300303.SZ,26.7358
300304.SZ,24.6798
300305.SZ,
300310.SZ,
300306.SZ,41.4867
300307.SZ,47.8287
300308.SZ,40.4792
300313.SZ,
300311.SZ,
300314.SZ,95.6692
300315.SZ,196.4251
300317.SZ,
300320.SZ,34.4892
300319.SZ,31.4016
300318.SZ,
300316.SZ,18.2806
300321.SZ,283.7758
300322.SZ,
300323.SZ,
300324.SZ,
300326.SZ,
300328.SZ,
300327.SZ,74.632
300329.SZ,
300331.SZ,
300332.SZ,39.3239
300333.SZ,
300334.SZ,199.5391
300335.SZ,50.1169
300340.SZ,
300339.SZ,249.8925
300338.SZ,
300337.SZ,206.6046
300341.SZ,53.236
300344.SZ,
300343.SZ,126.9673
300345.SZ,
300342.SZ,85.5523
300347.SZ,167.4116
300348.SZ,676.4863
300349.SZ,17.1534
300346.SZ,77.8083
300352.SZ,
300351.SZ,60.9469
300350.SZ,
300353.SZ,174.9069
300354.SZ,45.8916
300357.SZ,43.3886
300358.SZ,
300355.SZ,141.4177
300359.SZ,
300360.SZ,11.2668
300364.SZ,
300365.SZ,
300363.SZ,
300366.SZ,
300368.SZ,
300369.SZ,
300370.SZ,
300371.SZ,44.3007
300374.SZ,
300375.SZ,56.146
300373.SZ,28.6485
300376.SZ,52.0566
300377.SZ,
300378.SZ,95.9352
300381.SZ,235.1249
300379.SZ,
300380.SZ,449.297
300382.SZ,
300383.SZ,88.8079
300384.SZ,19.6525
300385.SZ,
300386.SZ,
300387.SZ,30.4026
300388.SZ,14.9231
300389.SZ,53.9272
300390.SZ,49.0023
300391.SZ,
300393.SZ,
300394.SZ,55.7724
300395.SZ,115.965
300396.SZ,117.8379
300397.SZ,
300398.SZ,38.1141
300399.SZ,348.6643
300400.SZ,56.0163
300401.SZ,27.1352
300402.SZ,69.0075
300403.SZ,40.4412
300405.SZ,
300404.SZ,258.7942
300407.SZ,48.7642
300406.SZ,17.699
300408.SZ,28.7125
300409.SZ,76.7393
300410.SZ,
300411.SZ,395.6932
300413.SZ,31.9726
300412.SZ,76.9632
300414.SZ,631.7406
300415.SZ,16.245
300416.SZ,34.6635
300417.SZ,121.776
300418.SZ,
300419.SZ,
300421.SZ,87.5848
300420.SZ,
300422.SZ,
300423.SZ,
300426.SZ,
300424.SZ,
300425.SZ,45.7531
300427.SZ,
300428.SZ,20.0315
300432.SZ,45.7973
300430.SZ,74.3955
300429.SZ,
300434.SZ,65.1005
300435.SZ,
300436.SZ,
300433.SZ,32.2969
300437.SZ,
300438.SZ,
300439.SZ,21.6307
300440.SZ,108.0083
300441.SZ,6.5522
300442.SZ,45.3165
300443.SZ,36.9259
300444.SZ,4130.3833
300445.SZ,33.0236
300446.SZ,19.5553
300447.SZ,
300449.SZ,
300448.SZ,
300450.SZ,465.2392
300452.SZ,28.3861
300451.SZ,
300454.SZ,100.0302
300453.SZ,20.7801
300455.SZ,212.7369
300456.SZ,
300457.SZ,37.6021
300458.SZ,156.0965
300459.SZ,
300460.SZ,
300461.SZ,
300462.SZ,530.8445
300463.SZ,
300464.SZ,
300465.SZ,358.7711
300466.SZ,
300467.SZ,285.8998
300468.SZ,317.2556
300469.SZ,
300471.SZ,
300470.SZ,20.0175
300473.SZ,94.054
300472.SZ,
300474.SZ,
300475.SZ,60.4275
300476.SZ,88.9617
300477.SZ,
300478.SZ,
300479.SZ,155.2267
300480.SZ,
300481.SZ,26.2937
300482.SZ,21.9541
300483.SZ,
300484.SZ,92.7966
300485.SZ,43.8678
300486.SZ,
300488.SZ,47.0592
300487.SZ,31.7841
300489.SZ,80.5477
300490.SZ,
300491.SZ,372.0742
300492.SZ,114.6712
300493.SZ,279.8453
300494.SZ,
300497.SZ,
300496.SZ,65.0447
300498.SZ,9.4463
300499.SZ,
300500.SZ,
300501.SZ,46.1656
300502.SZ,44.3327
300503.SZ,81.8741
300505.SZ,25.8572
300506.SZ,
300508.SZ,40.2451
300507.SZ,47.0338
300509.SZ,49.5879
300504.SZ,
300511.SZ,
300510.SZ,
600081.SH,64.4198
600079.SH,25.397
600080.SH,56.0652
600082.SH,233.4738
600085.SH,32.564
600088.SH,271.6151
600084.SH,505.3678
600089.SH,18.314
600096.SH,8.7637
600094.SH,
600097.SH,40.7444
600098.SH,13.3858
600095.SH,455.6896
