ts_code,revenue_growth
000010.SZ,76.203
000006.SZ,540.2783
000004.SZ,18.6752
000001.SZ,-13.0539
000002.SZ,-38.3145
000008.SZ,23.6201
000007.SZ,120.4111
000009.SZ,-2.7199
000011.SZ,21.3521
000017.SZ,42.4662
000014.SZ,-96.2314
000020.SZ,-3.2201
000012.SZ,-22.2535
000019.SZ,14.3265
000016.SZ,3.3246
000021.SZ,7.6209
000028.SZ,-4.1747
000026.SZ,-13.2322
000029.SZ,457.3832
000032.SZ,-18.408
000027.SZ,1.7763
000031.SZ,32.2146
000025.SZ,-56.6805
000030.SZ,-3.6449
000035.SZ,-3.6359
000034.SZ,8.5643
000036.SZ,4.2665
000037.SZ,-27.5121
000045.SZ,2.1779
000039.SZ,11.0448
000042.SZ,-38.3131
000048.SZ,-11.9003
000050.SZ,7.2522
000049.SZ,6.6892
000056.SZ,-29.3494
000055.SZ,-17.6106
000059.SZ,-3.0503
000058.SZ,-13.5603
000060.SZ,-10.7792
000061.SZ,46.7714
000063.SZ,7.8157
000062.SZ,17.2383
000065.SZ,-27.2168
000068.SZ,-20.9799
000069.SZ,-38.4018
000066.SZ,7.321
000070.SZ,-26.1595
000078.SZ,-8.8075
000089.SZ,11.2019
000088.SZ,-14.0448
000090.SZ,4.8642
000096.SZ,-37.8685
000099.SZ,8.3713
000100.SZ,0.4187
000151.SZ,-47.3709
000153.SZ,-16.054
000155.SZ,-16.6191
000166.SZ,-3.5368
000333.SZ,20.4869
000157.SZ,2.9199
000301.SZ,-17.5006
000156.SZ,3.6189
000158.SZ,38.3707
000159.SZ,-49.9611
000338.SZ,1.922
000401.SZ,16.8223
000403.SZ,-14.0003
000400.SZ,-16.4219
000402.SZ,-57.9421
000404.SZ,-1.5182
000407.SZ,-5.671
000408.SZ,-4.7408
000409.SZ,-20.5466
000410.SZ,0.4557
000411.SZ,-1.8725
000419.SZ,6.292
000417.SZ,6.5504
000420.SZ,32.3949
000415.SZ,99.8237
000421.SZ,36.196
000422.SZ,-6.2896
000423.SZ,18.243
000426.SZ,50.3746
000425.SZ,10.9223
000428.SZ,-14.7124
000429.SZ,-6.6295
000430.SZ,0.6391
000488.SZ,-88.2108
000498.SZ,1.9503
000501.SZ,-8.6205
000504.SZ,-13.5532
000507.SZ,-10.887
000505.SZ,-41.294
000506.SZ,95.788
000503.SZ,5.3264
000509.SZ,-17.2816
000510.SZ,-10.9273
000513.SZ,-1.9202
000514.SZ,-1.641
000516.SZ,-14.9909
000517.SZ,-65.9607
000518.SZ,-22.2649
000519.SZ,-30.0557
000520.SZ,-23.2383
000521.SZ,23.7833
000523.SZ,-10.143
000524.SZ,1.2329
000525.SZ,0.2406
000526.SZ,22.4568
000528.SZ,15.2438
000530.SZ,0.2642
000529.SZ,-8.5401
000531.SZ,-7.7858
000533.SZ,7.4414
000532.SZ,13.7334
000536.SZ,-19.1297
000534.SZ,15.3364
000537.SZ,19.8062
000538.SZ,0.6214
000539.SZ,-17.33
000541.SZ,-14.7839
000543.SZ,-8.0964
000544.SZ,-25.6669
000545.SZ,-3.6208
000546.SZ,84.5911
000547.SZ,-33.0948
000548.SZ,-51.7985
000550.SZ,-0.0923
000552.SZ,-32.1317
000554.SZ,-4.7619
000555.SZ,22.1305
000553.SZ,-4.4769
000551.SZ,0.3676
000557.SZ,-3.034
000558.SZ,90.5428
000559.SZ,27.3946
000560.SZ,2.5412
000561.SZ,-18.0329
000564.SZ,-6.4528
000565.SZ,7.349
000563.SZ,-1.1539
000566.SZ,-43.0897
000567.SZ,-36.0219
000568.SZ,1.7823
000570.SZ,7.3264
000571.SZ,-56.915
000573.SZ,14.7322
000576.SZ,23.7618
000572.SZ,-37.8863
000581.SZ,-2.3787
000582.SZ,6.7301
000586.SZ,42.854
000589.SZ,3.5951
000591.SZ,-7.8022
000590.SZ,-15.4012
000593.SZ,0.4297
000592.SZ,-51.5108
000595.SZ,-34.5212
000596.SZ,10.3755
000597.SZ,0.3616
000598.SZ,9.6088
000603.SZ,33.9187
000599.SZ,-3.8872
000605.SZ,-7.7145
000601.SZ,6.946
000600.SZ,-5.8417
000607.SZ,-28.5332
000608.SZ,-0.9504
000609.SZ,-99.2584
000619.SZ,-2.2065
000612.SZ,11.9446
000610.SZ,-27.4013
000617.SZ,18.9048
000615.SZ,-13.4852
000620.SZ,-63.1947
000623.SZ,-27.7142
000625.SZ,-7.732
000626.SZ,-5.6446
000627.SZ,-18.4323
000628.SZ,-37.5656
000629.SZ,-40.8354
000630.SZ,7.647
000631.SZ,-37.6666
000632.SZ,-42.8928
000633.SZ,93.772
000635.SZ,-2.3217
000637.SZ,-33.999
000636.SZ,20.407
000639.SZ,-19.9179
000638.SZ,265.8993
000650.SZ,-20.3608
000651.SZ,14.1419
000652.SZ,-7.1674
000655.SZ,26.9836
000656.SZ,-89.966
000657.SZ,3.519
000659.SZ,0.9732
000661.SZ,-5.6612
000663.SZ,-3.605
000665.SZ,-7.9135
000668.SZ,761.0397
000669.SZ,-10.3385
000672.SZ,4.6438
000676.SZ,48.5647
000670.SZ,-22.6005
000677.SZ,-5.1239
000678.SZ,2.3995
000679.SZ,141.2998
000680.SZ,2.8579
000681.SZ,8.426
000685.SZ,8.2492
000682.SZ,10.0389
000683.SZ,-16.3109
000686.SZ,25.9441
000688.SZ,77.247
000690.SZ,-6.9071
000691.SZ,-13.6417
000692.SZ,0.8431
000697.SZ,2.2087
000695.SZ,-14.6945
000698.SZ,-4.1465
000700.SZ,-11.6514
000701.SZ,-45.581
000702.SZ,36.4641
000703.SZ,-14.1766
000705.SZ,-28.046
000707.SZ,-26.3093
000708.SZ,-5.5892
000709.SZ,9.3844
000711.SZ,1977.2591
000710.SZ,-22.0832
000712.SZ,24.8268
000713.SZ,-5.4977
000715.SZ,-0.1151
000716.SZ,-3.7396
000717.SZ,-29.5532
000718.SZ,-13.6452
000720.SZ,74.5324
000719.SZ,1.0423
000721.SZ,-10.7424
000722.SZ,-34.2024
000723.SZ,-5.0194
000726.SZ,5.0638
000725.SZ,10.2672
000727.SZ,-4.2417
000728.SZ,38.3657
000729.SZ,6.6874
000731.SZ,5.7379
000733.SZ,-10.4453
002281.SZ,72.1392
002286.SZ,24.2326
002284.SZ,23.147
002287.SZ,10.3853
002289.SZ,93.7259
002290.SZ,0.3173
002292.SZ,1.0991
002291.SZ,-38.5157
002294.SZ,-2.6365
002293.SZ,0.5707
002295.SZ,48.5781
002298.SZ,-3.2745
002297.SZ,50.8384
002296.SZ,21.3445
002299.SZ,-2.3802
002300.SZ,-10.5177
002301.SZ,0.9768
002302.SZ,-7.592
002303.SZ,15.2782
002306.SZ,229.9897
002305.SZ,-40.0805
002304.SZ,-31.9208
002307.SZ,3.4663
002309.SZ,-44.1354
002310.SZ,-97.9291
002311.SZ,12.4964
002312.SZ,24.6977
002316.SZ,26.0047
002314.SZ,205.0918
002313.SZ,-24.0803
002317.SZ,-1.0704
002315.SZ,15.3978
002319.SZ,4.7811
002318.SZ,20.6736
002320.SZ,-5.1069
002322.SZ,-4.1416
002321.SZ,3.7759
002324.SZ,-0.6849
002323.SZ,-26.0123
002326.SZ,28.9883
002327.SZ,-17.8029
002328.SZ,-26.6528
002329.SZ,-6.9024
002330.SZ,-4.829
002332.SZ,-2.8642
002331.SZ,-10.519
002333.SZ,15.8683
002334.SZ,-11.4698
002335.SZ,2.7313
002337.SZ,-13.2614
002340.SZ,13.6673
002342.SZ,12.4427
002338.SZ,-3.6335
002339.SZ,46.7697
002343.SZ,4562.3025
002344.SZ,-0.8414
002346.SZ,2.5293
002345.SZ,25.3645
002350.SZ,60.2153
002348.SZ,14.8213
002349.SZ,-0.9788
002351.SZ,-3.0361
002347.SZ,26.0911
002352.SZ,6.9005
002353.SZ,39.2063
002356.SZ,365.3932
002354.SZ,31.1455
002355.SZ,7.7576
002357.SZ,-6.0123
002358.SZ,23.3437
002360.SZ,-27.6722
002361.SZ,3.6286
002362.SZ,13.9412
002363.SZ,-2.549
002364.SZ,11.0655
002366.SZ,11.5406
002367.SZ,-4.8022
002368.SZ,-15.9554
002365.SZ,-12.9629
002369.SZ,1.1709
002370.SZ,-42.7299
002371.SZ,37.9033
002373.SZ,1.8333
002372.SZ,-10.1965
002374.SZ,-16.7864
002376.SZ,21.0527
002375.SZ,-19.6701
002377.SZ,29.5248
002378.SZ,35.7352
002380.SZ,14.6012
002379.SZ,-4.8308
002381.SZ,12.836
002382.SZ,1.5852
002383.SZ,25.171
002384.SZ,11.0711
002385.SZ,2.358
002386.SZ,4.4226
002388.SZ,-17.1384
002389.SZ,-32.0811
002387.SZ,1.0136
002390.SZ,-8.9255
002391.SZ,6.9966
002392.SZ,10.5356
002393.SZ,1.369
002397.SZ,-19.2245
002394.SZ,-16.113
002396.SZ,11.0245
002398.SZ,1.7799
002395.SZ,41.1033
002399.SZ,1.5291
002400.SZ,16.0588
002401.SZ,-15.0246
002402.SZ,30.4364
002404.SZ,2.0529
002403.SZ,-5.0836
002405.SZ,6.8658
002406.SZ,6.9412
002407.SZ,-2.0935
002408.SZ,2.5271
002409.SZ,30.8764
002413.SZ,-10.3123
002412.SZ,6.0047
002410.SZ,-5.2411
002415.SZ,1.4777
002414.SZ,45.4698
002416.SZ,-41.2115
002418.SZ,28.9139
002419.SZ,-2.1799
002422.SZ,-29.4163
002420.SZ,25.4728
002421.SZ,-25.8391
002423.SZ,-77.8473
002424.SZ,-42.9306
002425.SZ,19.7501
002426.SZ,2.5172
002427.SZ,7.4401
002428.SZ,83.7766
002432.SZ,-33.4906
002431.SZ,-20.4608
002429.SZ,-9.3273
002430.SZ,7.8517
002434.SZ,8.7439
002437.SZ,-7.0604
002436.SZ,13.766
002438.SZ,1.2103
002440.SZ,2.2048
002439.SZ,-30.5444
002442.SZ,6.0449
002441.SZ,5.2424
002443.SZ,-15.344
002445.SZ,39.3248
002444.SZ,10.5889
002446.SZ,-0.051
002448.SZ,13.7706
002452.SZ,33.5692
002451.SZ,55.2904
002449.SZ,-18.4759
002453.SZ,-18.6199
002454.SZ,13.0853
002456.SZ,5.0715
002458.SZ,-3.9797
002455.SZ,23.0674
002459.SZ,-33.1792
002457.SZ,-21.5143
002460.SZ,-25.4275
002461.SZ,10.6919
002462.SZ,-37.1496
002465.SZ,-13.9675
002466.SZ,-0.0167
002468.SZ,18.4252
002467.SZ,-27.0145
002463.SZ,56.2528
002469.SZ,5.5405
002470.SZ,19.6719
002471.SZ,0.8135
002474.SZ,28.5201
002478.SZ,-7.0698
002472.SZ,-0.4702
002476.SZ,-5.0235
002475.SZ,17.9002
002479.SZ,12.8233
002480.SZ,-27.628
002481.SZ,14.8787
002485.SZ,29.9295
002483.SZ,-3.1483
002484.SZ,10.1398
002482.SZ,168.6033
002486.SZ,14.8764
002487.SZ,146.3583
002488.SZ,8.4786
002489.SZ,11.9026
002491.SZ,-15.2662
002490.SZ,50.5054
002492.SZ,-9.9958
002493.SZ,-7.5386
002495.SZ,-1.757
002494.SZ,-40.6597
002496.SZ,29.3661
002497.SZ,-17.0306
002498.SZ,2.5141
002500.SZ,19.1512
002501.SZ,-52.0173
002507.SZ,-4.7543
002506.SZ,7.0637
002508.SZ,-7.1965
002510.SZ,-1.1578
002511.SZ,12.0612
002512.SZ,-22.1903
002513.SZ,43.8584
002514.SZ,-66.7292
002516.SZ,15.7231
002517.SZ,3.4624
002515.SZ,-2.7585
002518.SZ,13.5141
002519.SZ,-59.7255
002520.SZ,-23.4902
002521.SZ,-2.8809
002522.SZ,-5.6072
002523.SZ,29.5853
002524.SZ,4.3248
002526.SZ,4.5898
002527.SZ,14.5371
002528.SZ,-61.2641
002529.SZ,124.2807
002530.SZ,-33.001
002531.SZ,-12.1041
002532.SZ,16.1161
002534.SZ,5.3225
002533.SZ,17.5018
002535.SZ,16.201
002536.SZ,-8.6743
002537.SZ,-18.0047
002538.SZ,33.6533
002539.SZ,15.2838
002542.SZ,-35.6118
002540.SZ,5.076
002541.SZ,8.775
002543.SZ,15.9358
002544.SZ,-19.5783
002545.SZ,6.4776
002546.SZ,11.5661
002548.SZ,11.2195
002547.SZ,-2.9896
002550.SZ,-2.2167
002549.SZ,10.5222
002551.SZ,1.3024
002552.SZ,-0.4671
002553.SZ,9.1844
002554.SZ,-53.1088
300246.SZ,-7.1691
300245.SZ,136.3454
300247.SZ,42.6839
300248.SZ,-16.1341
300251.SZ,177.8711
300249.SZ,26.4379
300250.SZ,-33.862
300252.SZ,20.8773
300253.SZ,-30.2364
300254.SZ,-4.0936
300255.SZ,-12.1009
300256.SZ,45.0202
300257.SZ,6.0287
300259.SZ,-13.1639
300258.SZ,1.7411
300260.SZ,-2.3274
300261.SZ,43.5206
300264.SZ,207.3395
300263.SZ,-0.464
300265.SZ,-12.9845
300268.SZ,-34.0895
300267.SZ,28.1949
300266.SZ,-4.6994
300269.SZ,-26.4772
300271.SZ,11.5894
300270.SZ,-51.439
300272.SZ,6.3145
300275.SZ,4.6938
300276.SZ,-31.8807
300274.SZ,50.9202
300277.SZ,-11.3379
300278.SZ,-51.2676
300280.SZ,-48.4474
300279.SZ,-13.2969
300284.SZ,-13.7506
300285.SZ,17.9355
300281.SZ,-14.5039
300283.SZ,39.8682
300286.SZ,0.5807
300287.SZ,-27.1447
300289.SZ,-16.6082
300288.SZ,-8.1461
300290.SZ,0.5182
300291.SZ,38.0136
300293.SZ,-8.1389
300294.SZ,19.4946
300292.SZ,5.0161
300295.SZ,-43.0483
300296.SZ,-7.5942
300300.SZ,38.5979
300298.SZ,2.7648
300301.SZ,-13.9357
300299.SZ,63.6602
300302.SZ,-49.2959
300303.SZ,21.0814
300304.SZ,10.5469
300305.SZ,-15.422
300310.SZ,-4.1469
300306.SZ,-6.1285
300307.SZ,2.7336
300308.SZ,37.8237
300313.SZ,40.502
300311.SZ,108.4599
300314.SZ,-21.9953
300315.SZ,-36.6189
300317.SZ,67.55
300320.SZ,27.2054
300319.SZ,15.437
300318.SZ,-23.0467
300316.SZ,-30.4185
300321.SZ,9.2625
300322.SZ,41.6906
300323.SZ,27.8153
300324.SZ,1.4284
300326.SZ,7.5586
300328.SZ,-14.6023
300327.SZ,0.0486
300329.SZ,-39.9567
300331.SZ,-3.9267
300332.SZ,-19.0183
300333.SZ,27.6152
300334.SZ,-1.2334
300335.SZ,13.2091
300340.SZ,-4.0955
300339.SZ,8.0914
300338.SZ,-10.2068
300337.SZ,21.8658
300341.SZ,5.9143
300344.SZ,151.4822
300343.SZ,12.1986
300345.SZ,4.0882
300342.SZ,-1.4318
300347.SZ,-5.7861
300348.SZ,3.0409
300349.SZ,-2.32
300346.SZ,23.1907
300352.SZ,-52.7137
300351.SZ,11.1433
300350.SZ,23.0903
300353.SZ,3.0813
300354.SZ,4.2542
300357.SZ,5.6519
300358.SZ,-22.1876
300355.SZ,28.1544
300359.SZ,-27.9321
300360.SZ,-7.4024
300364.SZ,4.6695
300365.SZ,114.4141
300363.SZ,18.2141
300366.SZ,61.6035
300368.SZ,-62.4289
300369.SZ,1.8369
300370.SZ,-3.7842
300371.SZ,47.5201
300374.SZ,-17.8899
300375.SZ,21.704
300373.SZ,18.9039
300376.SZ,-4.5176
300377.SZ,8.498
300378.SZ,4.3258
300381.SZ,1.7892
300379.SZ,77.4077
300380.SZ,8.9241
300382.SZ,54.8622
300383.SZ,-7.4116
300384.SZ,-16.1615
300385.SZ,89.7315
300386.SZ,23.5021
300387.SZ,-3.4365
300388.SZ,-10.9975
300389.SZ,-4.4727
300390.SZ,-3.8038
300391.SZ,75.4625
300393.SZ,26.5075
300394.SZ,29.1061
300395.SZ,-0.9722
300396.SZ,-72.4658
300397.SZ,-34.7744
300398.SZ,4.8102
300399.SZ,12.9092
300400.SZ,21.2631
300401.SZ,-1.1754
300402.SZ,-9.8047
300403.SZ,5.5969
300405.SZ,-34.8495
300404.SZ,-17.06
300407.SZ,31.2677
300406.SZ,-18.8083
300408.SZ,17.2373
300409.SZ,-12.1688
300410.SZ,-13.8181
300411.SZ,-19.6379
300413.SZ,-12.7561
300412.SZ,12.3915
300414.SZ,12.7181
300415.SZ,24.3183
300416.SZ,8.0896
300417.SZ,44.1801
300418.SZ,46.0704
300419.SZ,-20.5843
300421.SZ,4.5307
300420.SZ,-7.9091
300422.SZ,-58.4373
300423.SZ,-37.237
300426.SZ,-27.4752
300424.SZ,-4.109
300425.SZ,36.2306
300427.SZ,75.1513
300428.SZ,20.3884
300432.SZ,80.2979
300430.SZ,-29.4186
300429.SZ,1.308
300434.SZ,-19.651
300435.SZ,-12.007
300436.SZ,-18.6923
300433.SZ,10.0974
300437.SZ,-28.4534
300438.SZ,5.8285
300439.SZ,-22.3216
300440.SZ,83.5849
300441.SZ,-39.6407
300442.SZ,21.4005
300443.SZ,97.5362
300444.SZ,-40.3477
300445.SZ,3.5729
300446.SZ,13.665
300447.SZ,-30.3177
300449.SZ,120.1537
300448.SZ,-26.0648
300450.SZ,-6.4176
300452.SZ,4.2843
300451.SZ,-22.6725
300454.SZ,21.9091
300453.SZ,10.8318
300455.SZ,-18.7215
300456.SZ,-2.2361
300457.SZ,-28.2855
300458.SZ,51.364
300459.SZ,-17.0592
300460.SZ,-6.4282
300461.SZ,-10.2713
300462.SZ,-27.1552
300463.SZ,-15.9415
300464.SZ,-8.6527
300465.SZ,-31.3024
300466.SZ,17.1265
300467.SZ,-6.2211
300468.SZ,-21.4026
300469.SZ,142.3418
300471.SZ,183.8904
300470.SZ,21.9935
300473.SZ,15.1299
300472.SZ,-94.7422
300474.SZ,-5.463
300475.SZ,243.3325
300476.SZ,80.3145
300477.SZ,-51.5681
300478.SZ,21.753
300479.SZ,303.7045
300480.SZ,4.9912
300481.SZ,0.5685
300482.SZ,-7.0627
300483.SZ,155.9935
300484.SZ,87.0365
300485.SZ,-15.519
300486.SZ,22.6455
300488.SZ,19.1028
300487.SZ,-8.5789
300489.SZ,78.2044
300490.SZ,-56.7569
300491.SZ,16.1376
300492.SZ,18.9124
300493.SZ,5.9622
300494.SZ,24.1614
300497.SZ,-31.352
300496.SZ,24.6866
300498.SZ,11.3354
300499.SZ,22.0329
300500.SZ,-33.0893
300501.SZ,10.4586
300502.SZ,264.1319
300503.SZ,14.2143
300505.SZ,23.9954
300506.SZ,5.1184
300508.SZ,9.5059
300507.SZ,131.882
