ts_code,revenue_growth
300509.SZ,6.0316
300504.SZ,-38.5459
300511.SZ,-27.0358
300510.SZ,44.8354
600081.SH,-8.7591
600079.SH,-3.6117
600080.SH,-7.3121
600082.SH,-35.1461
600085.SH,0.1592
600088.SH,-18.4525
600084.SH,-4.3389
600089.SH,-0.7874
600096.SH,-6.1564
600094.SH,94.9127
600097.SH,5.0433
600098.SH,1.3869
600095.SH,-30.4289
600099.SH,34.4401
600100.SH,-31.1965
600101.SH,11.3809
600103.SH,-5.932
600104.SH,-0.9381
600106.SH,-0.245
600107.SH,-42.7768
600105.SH,7.5358
600108.SH,9.672
600109.SH,27.1431
600110.SH,34.2947
600111.SH,61.185
600113.SH,4.6507
600115.SH,0.6538
600114.SH,24.5067
600116.SH,-7.9219
600117.SH,-4.8701
600118.SH,33.5828
600119.SH,-83.9365
600120.SH,-42.9414
600121.SH,-15.0529
600127.SH,-16.0303
600126.SH,-10.0139
600123.SH,-3.079
600128.SH,19.4245
600125.SH,-22.8389
600129.SH,-32.7891
600130.SH,26.3169
600135.SH,-18.0672
600131.SH,9.1402
600133.SH,18.835
600137.SH,-9.6504
600136.SH,1148.7578
600132.SH,1.4622
600138.SH,6.8378
600141.SH,4.9399
600143.SH,49.0577
600149.SH,0.8034
600148.SH,-0.4989
600150.SH,3.8481
600152.SH,-19.721
600151.SH,-34.2636
600153.SH,9.4683
600155.SH,-12.038
600156.SH,14.4504
600158.SH,-57.9194
600157.SH,-22.9561
600159.SH,71.494
600160.SH,6.0462
600161.SH,7.8408
600162.SH,-6.5729
600163.SH,10.4326
600165.SH,74.0768
600167.SH,-1.0633
600166.SH,15.009
600168.SH,26.2973
600169.SH,60.1811
600170.SH,-46.0563
600171.SH,6.005
600172.SH,-2.6146
600177.SH,-15.5992
600173.SH,36.3765
600178.SH,25.7208
600179.SH,26.352
600176.SH,32.4158
600180.SH,-26.3101
600182.SH,4.8033
600183.SH,26.8605
600184.SH,33.0367
600186.SH,37.7727
600187.SH,21.1303
600185.SH,-58.5436
600188.SH,-23.5284
600189.SH,31.7397
600191.SH,-45.8159
600192.SH,-26.2267
600193.SH,-97.8286
600197.SH,-4.3156
600195.SH,11.8766
600196.SH,-7.2552
600198.SH,-17.0705
600199.SH,-29.4136
600200.SH,-25.4412
600201.SH,1.0553
600202.SH,-30.1944
600203.SH,0.4174
600206.SH,-18.6742
600207.SH,-22.6815
600208.SH,-84.6252
600210.SH,5.3428
600211.SH,1.1201
600212.SH,31.333
600217.SH,46.2378
600215.SH,-57.0921
600218.SH,5.7798
600216.SH,0.2768
600219.SH,24.3193
600221.SH,0.2929
600222.SH,-35.2301
600223.SH,-1.6347
600227.SH,29.0892
600226.SH,86.3625
600228.SH,-16.6778
600229.SH,-9.2619
600230.SH,-15.4294
600231.SH,-25.1487
600232.SH,7.2008
600233.SH,10.5841
600234.SH,1268.9491
600235.SH,-20.5575
600237.SH,16.7171
600236.SH,-8.6964
600239.SH,-3.149
600238.SH,-18.4688
600241.SH,9.2089
600243.SH,-10.1786
600246.SH,51.2106
600249.SH,15.4894
600248.SH,-16.3043
600250.SH,-7.9779
600252.SH,-7.9245
600255.SH,17.1683
600251.SH,-30.4887
600256.SH,-11.3445
600257.SH,-14.3992
600258.SH,-4.3374
600259.SH,-14.0494
600261.SH,-17.0558
600265.SH,-40.242
600266.SH,435.8967
600262.SH,6.4051
600267.SH,-3.4767
600268.SH,50.7857
600269.SH,0.0954
600271.SH,-22.713
600272.SH,15.0461
600273.SH,8.3074
600276.SH,20.1429
600278.SH,-3.4449
600279.SH,-20.3024
600280.SH,2.1541
600281.SH,120.8892
600282.SH,-14.9325
600284.SH,-41.3334
600285.SH,12.2886
600283.SH,7.8096
600287.SH,-19.3687
600289.SH,-15.3229
600288.SH,22.7312
600292.SH,4.5275
600293.SH,-30.1224
600295.SH,-16.3902
600298.SH,8.9489
600299.SH,22.985
600300.SH,-23.1069
600302.SH,-17.4639
600301.SH,20.1566
600303.SH,1.489
600305.SH,35.9659
600307.SH,-17.3658
600308.SH,-10.1427
600309.SH,-6.7008
600313.SH,85.2863
600310.SH,-15.2216
600312.SH,22.8235
600316.SH,90.5634
600315.SH,-10.5905
600318.SH,7.1277
600319.SH,5.6121
600320.SH,0.856
600322.SH,8.5193
600323.SH,-4.2411
600325.SH,164.0528
600326.SH,10.7632
600327.SH,-8.5525
600329.SH,-30.2211
600328.SH,-5.7572
600332.SH,-2.0605
600331.SH,15.0442
600330.SH,-15.3939
600333.SH,-6.5912
600335.SH,-14.8415
600336.SH,-13.796
600337.SH,-11.6606
600338.SH,86.6747
600345.SH,5.2465
600339.SH,16.2615
600340.SH,-11.7336
600343.SH,-1.0463
600346.SH,-2.3401
600348.SH,-5.5315
600350.SH,-1.3483
600351.SH,-20.316
600352.SH,-7.2124
600353.SH,-11.3821
600354.SH,34.1497
600355.SH,-35.9106
600356.SH,26.801
600358.SH,-29.1562
600359.SH,-5.3067
600360.SH,29.5614
600362.SH,-8.9017
600361.SH,7.7912
600363.SH,11.5424
600365.SH,-19.8648
600366.SH,9.3574
600367.SH,8.1461
600368.SH,2.9795
600370.SH,-18.8799
600369.SH,5.0991
600372.SH,-16.263
600371.SH,-21.8736
600373.SH,-25.3103
600375.SH,43.9276
600376.SH,12.3397
600377.SH,37.6615
600378.SH,10.9593
600379.SH,-20.5407
600380.SH,-5.7729
600381.SH,-1.1128
600382.SH,36.5117
600386.SH,-14.0891
600383.SH,-14.2906
600392.SH,3.6576
600389.SH,10.1528
600395.SH,27.3318
600391.SH,-6.7874
600388.SH,-13.6879
600390.SH,134.7488
600396.SH,-1.3043
600397.SH,-28.2584
600405.SH,-27.8559
600398.SH,0.1602
600399.SH,-15.2502
600400.SH,-14.7804
600403.SH,-23.6339
600783.SH,31.496
600782.SH,-22.5372
600785.SH,-1.5672
600784.SH,0.0958
600790.SH,-5.3322
600787.SH,-5.0107
600789.SH,-6.9512
600791.SH,85.4848
600792.SH,-31.3115
600793.SH,9.5054
600794.SH,-20.0876
600795.SH,-12.6053
600797.SH,-16.4818
600796.SH,1.0288
600798.SH,-13.5367
600800.SH,-35.7676
600801.SH,1.1017
600802.SH,5.3958
600803.SH,-1.403
600805.SH,-11.8746
600807.SH,57.8097
600808.SH,-4.7408
600810.SH,-6.21
600809.SH,7.7229
600812.SH,0.6546
600814.SH,-6.213
600815.SH,-5.4916
600818.SH,24.5365
600816.SH,
600817.SH,0.7911
600819.SH,-5.4043
600820.SH,-25.3344
600821.SH,1.2049
600822.SH,-45.2136
600824.SH,-28.2955
600825.SH,6.7263
600826.SH,30.9821
600827.SH,-14.0029
600828.SH,-22.1247
600829.SH,3.2856
600830.SH,39.185
600831.SH,-14.5319
600833.SH,9.0658
600834.SH,-8.6754
600835.SH,-2.3025
600838.SH,0.0202
600839.SH,12.8938
600841.SH,-24.9683
600843.SH,0.9577
600844.SH,17.9139
600845.SH,-25.1562
600847.SH,0.2237
600846.SH,-9.3914
600850.SH,0.3608
600848.SH,-17.1327
600851.SH,-3.0172
600853.SH,-5.0619
600857.SH,-44.6932
600854.SH,-3.9453
600855.SH,-33.8881
600858.SH,-4.3229
600860.SH,0.8116
600859.SH,-9.7642
600861.SH,2.7169
600864.SH,-5.2554
600865.SH,-14.1625
600863.SH,-9.326
600862.SH,6.3815
600866.SH,-3.8154
600868.SH,58.5933
600869.SH,1.3015
600867.SH,10.1654
600871.SH,-3.6854
600872.SH,-25.8052
600873.SH,-3.3608
600875.SH,10.064
600876.SH,-37.9761
600874.SH,2.0504
600877.SH,-2.2176
600879.SH,-55.4143
600882.SH,6.2585
600883.SH,64.2453
600880.SH,84.0429
600881.SH,2.5509
600885.SH,15.4313
600884.SH,28.0357
600886.SH,-6.9891
600887.SH,1.4645
600888.SH,15.3829
600893.SH,-1.7129
600892.SH,37.6867
600889.SH,-31.2427
600894.SH,-9.9599
600895.SH,24.4065
600897.SH,7.1035
600906.SH,12.912
600905.SH,-3.4652
600900.SH,8.6769
600903.SH,12.9953
600901.SH,20.4669
600908.SH,3.5319
600909.SH,72.0237
600916.SH,-39.7121
600925.SH,-3.9894
600918.SH,0.2278
600927.SH,-47.5098
600917.SH,1.7893
600919.SH,6.2143
600926.SH,2.2227
600928.SH,8.1405
600929.SH,-24.5731
600930.SH,16.1935
600933.SH,1.4137
600935.SH,-0.573
600938.SH,-4.1393
600939.SH,-6.2581
600936.SH,-5.7759
600941.SH,-0.5441
600955.SH,12.4295
600956.SH,-12.5964
600959.SH,1.4718
600958.SH,49.0558
600960.SH,-13.7986
600961.SH,8.5034
600963.SH,-16.436
600962.SH,58.0299
600965.SH,13.8218
600966.SH,3.7703
600968.SH,9.4194
600967.SH,19.5973
600970.SH,-1.365
600969.SH,0.0339
600973.SH,19.9754
600971.SH,-42.5226
600975.SH,30.3167
600977.SH,-3.13
600976.SH,-8.044
600979.SH,4.8029
600980.SH,16.3711
600981.SH,8.7033
600982.SH,-12.2283
600983.SH,36.0655
600984.SH,-14.5586
600985.SH,-38.9985
600986.SH,0.2763
600989.SH,30.9216
600988.SH,29.8494
600987.SH,-5.6867
600992.SH,-11.6262
600990.SH,-13.6666
600996.SH,-22.6582
600993.SH,1.4796
600995.SH,17.5172
600999.SH,9.6373
600997.SH,-15.9551
600998.SH,3.815
601000.SH,-16.6352
601001.SH,-33.7275
601002.SH,35.8985
601003.SH,-14.3556
601005.SH,-14.507
601006.SH,-2.5596
601007.SH,-20.475
601008.SH,-4.1788
601009.SH,6.5345
601011.SH,-75.7088
601010.SH,-13.1421
601012.SH,-22.7521
601015.SH,-37.3106
601016.SH,-1.3265
601019.SH,0.3037
601020.SH,5.6708
601018.SH,1.8985
601022.SH,17.6027
601021.SH,2.8847
601033.SH,-2.5216
601059.SH,15.7778
601038.SH,-2.1342
601065.SH,-17.3405
601061.SH,5.2807
601058.SH,15.2922
601068.SH,-3.6308
601066.SH,14.5437
601069.SH,36.0627
601083.SH,33.2525
601089.SH,3.4569
601077.SH,1.3456
601096.SH,-9.2836
601086.SH,-17.2823
601088.SH,-21.0714
601098.SH,-4.1847
601099.SH,11.0901
601100.SH,2.5647
601108.SH,-24.1593
601101.SH,5.1264
601107.SH,-8.0808
601106.SH,-37.1558
601113.SH,-44.5306
601111.SH,-0.1059
601117.SH,-0.9804
601121.SH,24.7945
601116.SH,1.1273
601118.SH,23.2954
601127.SH,-27.9119
601133.SH,-9.4118
601126.SH,18.3351
601128.SH,10.1008
601136.SH,-23.3402
601138.SH,35.157
601137.SH,10.5858
601156.SH,5.0159
601155.SH,-32.1731
601139.SH,9.4794
601162.SH,243.0478
601158.SH,8.656
601163.SH,-5.9154
601168.SH,26.5918
601166.SH,-3.5809
601187.SH,-18.4226
601169.SH,-3.1826
601179.SH,11.274
601177.SH,6.61
601186.SH,-6.6146
601188.SH,-6.4674
601198.SH,-27.8319
601212.SH,-18.4804
601200.SH,1.3937
601211.SH,47.4776
601199.SH,-0.4346
601208.SH,23.229
601216.SH,19.3947
601218.SH,42.8605
601226.SH,17.42
601229.SH,3.8462
601222.SH,-27.6939
601225.SH,-7.2994
601231.SH,1.1615
601236.SH,45.9996
601228.SH,5.5327
601233.SH,-8.012
601279.SH,-14.4865
601238.SH,-7.9492
601288.SH,0.351
601298.SH,8.5099
601319.SH,12.8342
601326.SH,-5.9928
601311.SH,19.7432
601318.SH,-5.1994
601328.SH,-1.0215
603937.SH,33.0639
603948.SH,-9.1826
603949.SH,2.5987
603933.SH,23.2891
603938.SH,8.2065
603939.SH,0.6384
603950.SH,20.5182
603936.SH,14.3841
603958.SH,57.6762
603960.SH,-17.2996
603955.SH,-11.4634
603967.SH,-12.9521
603956.SH,-50.2431
603966.SH,18.4307
603959.SH,17.9201
603968.SH,-4.1525
603976.SH,-34.2429
603970.SH,5.6166
603980.SH,-6.3941
603978.SH,47.8298
603969.SH,23.699
603977.SH,-1.2637
603979.SH,42.4908
603982.SH,19.3551
603983.SH,28.0103
603985.SH,108.2678
603989.SH,15.7706
603990.SH,-43.1329
603987.SH,-3.8227
603986.SH,17.3169
603991.SH,38.6674
603988.SH,7.0356
603992.SH,-17.4954
603995.SH,0.8945
605001.SH,27.1919
605003.SH,7.1236
603993.SH,-0.2503
603997.SH,-4.7271
603999.SH,-18.1603
603998.SH,-4.6244
605005.SH,-0.9271
605006.SH,18.0589
605009.SH,42.419
605008.SH,-6.9267
605007.SH,15.2121
605011.SH,-15.9278
605016.SH,24.2718
605018.SH,-27.8176
605020.SH,12.3584
605028.SH,-16.1419
605033.SH,-7.2658
605055.SH,-5.4533
605050.SH,1.9323
605056.SH,46.041
605060.SH,-5.1312
605058.SH,23.1663
605066.SH,1.044
605068.SH,25.6035
605069.SH,-7.6325
605077.SH,28.6275
605081.SH,-22.2902
605080.SH,30.398
605086.SH,8.8216
605088.SH,18.6533
605089.SH,4.2378
605090.SH,-13.4071
605098.SH,-7.2066
605099.SH,15.2681
605100.SH,-27.6935
605111.SH,20.8127
605108.SH,0.1671
605116.SH,19.7758
605117.SH,36.2361
605118.SH,13.7719
605122.SH,-23.6859
605123.SH,2.9461
605136.SH,-23.5828
605128.SH,-7.2359
605138.SH,-10.0275
605133.SH,29.6823
605151.SH,40.6147
605155.SH,13.3327
605158.SH,-11.8831
605162.SH,-20.4591
605166.SH,-4.6342
605167.SH,1.4521
605168.SH,-12.7617
605169.SH,43.9844
605177.SH,-45.8507
605178.SH,17.4297
605180.SH,-13.5358
605179.SH,1.7531
605183.SH,3.254
605186.SH,116.2656
605188.SH,5.2345
605189.SH,24.6794
605196.SH,11.2538
605198.SH,58.9774
605208.SH,45.8855
605199.SH,-28.4153
605228.SH,22.4571
605222.SH,-14.1048
605218.SH,12.7294
605255.SH,-9.3581
605258.SH,7.3688
605259.SH,50.115
605266.SH,-0.8541
605268.SH,13.5936
605286.SH,11.7069
605277.SH,27.394
605287.SH,-15.7886
605288.SH,15.6295
605289.SH,49.4361
605296.SH,35.9687
605300.SH,5.4633
605303.SH,22.3056
605299.SH,-0.0098
605298.SH,7.692
605305.SH,31.7056
605318.SH,-1.3845
605319.SH,22.4845
605333.SH,0.6429
605338.SH,4.4506
605339.SH,1.9014
605337.SH,-4.3028
605336.SH,-58.3111
605358.SH,20.8191
605365.SH,8.7597
605366.SH,-5.6844
605368.SH,-11.734
605376.SH,24.9758
605378.SH,12.0935
605377.SH,-10.8875
605369.SH,-2.7371
605389.SH,-2.6448
605388.SH,1.4088
605398.SH,-9.4424
605399.SH,-15.0927
605500.SH,-7.5498
605499.SH,36.3678
605507.SH,4.6304
605488.SH,7.8932
605555.SH,21.3338
605566.SH,-17.5666
605567.SH,12.4752
605577.SH,-20.755
605580.SH,21.6681
605599.SH,30.1785
605588.SH,22.3203
605589.SH,15.1404
605598.SH,29.2484
688001.SH,-5.3206
688002.SH,12.8768
688003.SH,13.1377
688005.SH,-9.2804
688007.SH,3.6722
688004.SH,-25.8916
688006.SH,-23.067
688008.SH,65.7766
688009.SH,2.9342
688010.SH,15.6139
688011.SH,-76.2028
688012.SH,35.4047
688013.SH,9.3432
688017.SH,19.6509
688015.SH,-4.7303
688016.SH,-7.2308
688018.SH,44.076
688019.SH,44.0832
688020.SH,31.5814
688021.SH,34.0371
688022.SH,-28.4368
688023.SH,10.7964
688025.SH,34.0701
688026.SH,25.9956
688027.SH,106.0285
688028.SH,4.274
688030.SH,4.5802
688031.SH,2.5867
688029.SH,12.7529
688032.SH,1.4573
688033.SH,-33.0812
688035.SH,55.7069
688036.SH,-25.4508
688037.SH,12.7371
688045.SH,-9.2785
688041.SH,45.2129
688038.SH,-31.0379
688039.SH,-21.1269
688046.SH,8.7648
688047.SH,4.1313
688048.SH,79.6267
688049.SH,62.0301
688050.SH,15.0705
688052.SH,97.8215
688051.SH,-44.4601
688053.SH,34.8478
688055.SH,-35.1579
688056.SH,-6.0943
688057.SH,1.546
688058.SH,-43.2985
688059.SH,30.4761
688062.SH,-33.7009
688060.SH,-29.376
688061.SH,8.8638
688063.SH,1.7168
688065.SH,13.3302
688066.SH,-44.099
688067.SH,13.8451
688070.SH,42.204
688069.SH,21.3631
688068.SH,-19.7057
688071.SH,39.0188
688072.SH,50.2158
688073.SH,12.8316
688075.SH,-10.9037
688076.SH,58.9578
688077.SH,14.6027
688078.SH,-20.3998
688079.SH,29.016
688080.SH,40.8569
688081.SH,2.0483
688082.SH,35.8333
688083.SH,4.5558
688084.SH,212.8072
688085.SH,34.7162
688087.SH,25.194
688089.SH,33.2807
688088.SH,13.7717
688090.SH,5.3689
688091.SH,31.4837
688092.SH,4.217
688093.SH,92.0423
688095.SH,19.775
688097.SH,-0.7975
688096.SH,50.8502
688098.SH,-10.5805
688099.SH,10.9793
688100.SH,11.8829
688101.SH,-7.2589
688102.SH,19.7939
688103.SH,59.4069
688106.SH,5.6208
688107.SH,-34.2914
688105.SH,-5.5013
688108.SH,10.747
688109.SH,10.4721
688110.SH,33.8957
