ts_code,roe
000010.SZ,-1.9389
000006.SZ,-0.4811
000004.SZ,-20.0864
000001.SZ,2.8165
000002.SZ,-3.1278
000008.SZ,-1.416
000007.SZ,0.9839
000009.SZ,1.6841
000011.SZ,0.1488
000017.SZ,1.7036
000014.SZ,-0.5892
000020.SZ,1.4568
000012.SZ,0.1172
000019.SZ,1.8392
000016.SZ,4.0025
000021.SZ,1.4891
000028.SZ,1.8392
000026.SZ,1.3242
000029.SZ,2.0403
000032.SZ,-0.5259
000027.SZ,2.7425
000031.SZ,-2.4597
000025.SZ,1.9626
000030.SZ,2.0356
000035.SZ,0.9751
000034.SZ,2.1809
000036.SZ,0.1129
000037.SZ,-0.8315
000045.SZ,0.7043
000039.SZ,1.0683
000042.SZ,4.1127
000048.SZ,2.5756
000050.SZ,0.353
000049.SZ,0.7371
000056.SZ,-25.9064
000055.SZ,0.5376
000059.SZ,-3.0229
000058.SZ,1.1342
000060.SZ,1.9062
000061.SZ,1.1725
000063.SZ,3.3815
000062.SZ,1.5073
000065.SZ,1.8265
000068.SZ,-2.4752
000069.SZ,-2.7062
000066.SZ,-1.4388
000070.SZ,-1.0079
000078.SZ,1.3124
000089.SZ,1.4245
000088.SZ,1.7356
000090.SZ,0.2762
000096.SZ,0.5157
000099.SZ,1.6994
000100.SZ,1.8976
000151.SZ,-7.8495
000153.SZ,1.8621
000155.SZ,2.2782
000166.SZ,1.8708
000333.SZ,5.5633
000157.SZ,2.4422
000301.SZ,0.9946
000156.SZ,0.8703
000158.SZ,-1.874
000159.SZ,1.2182
000338.SZ,3.0771
000401.SZ,-3.2086
000403.SZ,1.1179
000400.SZ,1.8198
000402.SZ,-1.5457
000404.SZ,6.2107
000407.SZ,0.9232
000408.SZ,12.1683
000409.SZ,2.0565
000410.SZ,-3.0634
000411.SZ,2.15
000419.SZ,0.2433
000417.SZ,1.5881
000420.SZ,0.1882
000415.SZ,2.1206
000421.SZ,1.204
000422.SZ,0.4603
000423.SZ,4.0387
000426.SZ,4.6281
000425.SZ,3.3502
000428.SZ,-4.1749
000429.SZ,6.0977
000430.SZ,-11.4003
000488.SZ,-17.2178
000498.SZ,1.0237
000501.SZ,1.2902
000504.SZ,-0.9402
000507.SZ,1.2334
000505.SZ,0.409
000506.SZ,-0.5868
000503.SZ,-3.2959
000509.SZ,0.6152
000510.SZ,-2.8345
000513.SZ,4.5434
000514.SZ,4.8295
000516.SZ,-2.9365
000517.SZ,0.3315
000518.SZ,-4.3751
000519.SZ,-1.2665
000520.SZ,-0.5473
000521.SZ,2.94
000523.SZ,0.614
000524.SZ,1.1657
000525.SZ,1.0169
000526.SZ,8.7895
000528.SZ,3.6982
000530.SZ,0.9566
000529.SZ,0.4378
000531.SZ,1.4618
000533.SZ,2.2208
000532.SZ,2.4581
000536.SZ,-19.7419
000534.SZ,5.0959
000537.SZ,1.2888
000538.SZ,4.8609
000539.SZ,-1.6801
000541.SZ,0.9787
000543.SZ,2.776
000544.SZ,3.5876
000545.SZ,-1.352
000546.SZ,0.3878
000547.SZ,-3.5512
000548.SZ,0.9672
000550.SZ,2.6736
000552.SZ,0.3
000554.SZ,4.9828
000555.SZ,-1.6605
000553.SZ,0.7928
000551.SZ,2.9924
000557.SZ,1.0701
000558.SZ,2.5799
000559.SZ,3.1528
000560.SZ,0.0668
000561.SZ,-2.6652
000564.SZ,-0.0409
000565.SZ,0.4223
000563.SZ,2.1403
000566.SZ,-13.9228
000567.SZ,1.8414
000568.SZ,9.4159
000570.SZ,1.2941
000571.SZ,-15.7702
000573.SZ,6.8803
000576.SZ,0.4511
000572.SZ,-1.7229
000581.SZ,1.7689
000582.SZ,1.1064
000586.SZ,0.7908
000589.SZ,0.7501
000591.SZ,1.224
000590.SZ,-2.7547
000593.SZ,0.3935
000592.SZ,0.229
000595.SZ,-7.9415
000596.SZ,9.1155
000597.SZ,0.6802
000598.SZ,2.7503
000603.SZ,0.2726
000599.SZ,-6.7639
000605.SZ,0.8452
000601.SZ,2.2826
000600.SZ,4.1551
000607.SZ,-2.3882
000608.SZ,-0.7049
000609.SZ,-22.7928
000619.SZ,-0.9531
000612.SZ,2.5547
000610.SZ,-14.6556
000617.SZ,1.2433
000615.SZ,
000620.SZ,-2.1051
000623.SZ,1.7684
000625.SZ,1.7485
000626.SZ,0.5477
000627.SZ,-1.5716
000628.SZ,0.1318
000629.SZ,-0.7884
000630.SZ,3.2836
000631.SZ,0.2788
000632.SZ,-2.9092
000633.SZ,0.8958
000635.SZ,-7.7517
000637.SZ,-5.5758
000636.SZ,0.5252
000639.SZ,0.2576
000638.SZ,-1.6893
000650.SZ,2.6256
000651.SZ,4.2084
000652.SZ,0.1329
000655.SZ,1.4516
000656.SZ,
000657.SZ,2.5813
000659.SZ,-9.0921
000661.SZ,2.0344
000663.SZ,-1.8789
000665.SZ,-2.5509
000668.SZ,-2.0097
000669.SZ,-58.2869
000672.SZ,0.8893
000676.SZ,1.063
000670.SZ,-28.6408
000677.SZ,2.5477
000678.SZ,-1.7241
000679.SZ,-5.2333
000680.SZ,5.0716
000681.SZ,0.4979
000685.SZ,1.7526
000682.SZ,2.3365
000683.SZ,5.1731
000686.SZ,1.0558
000688.SZ,18.5212
000690.SZ,2.4255
000691.SZ,
000692.SZ,-22.1364
000697.SZ,-56.1192
000695.SZ,-6.4959
000698.SZ,2.3177
000700.SZ,4.1638
000701.SZ,0.3832
000702.SZ,-2.5211
000703.SZ,0.2086
000705.SZ,1.8102
000707.SZ,-0.426
000708.SZ,3.3199
000709.SZ,0.3946
000711.SZ,-1.9537
000710.SZ,-0.3862
000712.SZ,-4.1058
000713.SZ,-0.5282
000715.SZ,1.0524
000716.SZ,0.0877
000717.SZ,-1.6883
000718.SZ,0.4974
000720.SZ,0.6852
000719.SZ,0.9524
000721.SZ,-10.1569
000722.SZ,0.1366
000723.SZ,-2.5183
000726.SZ,1.5596
000725.SZ,1.2159
000727.SZ,-5.8373
000728.SZ,1.727
000729.SZ,1.1242
000731.SZ,-0.2927
000733.SZ,0.3959
002281.SZ,1.6337
002286.SZ,2.4389
002284.SZ,3.385
002287.SZ,1.8721
002289.SZ,0.4951
002290.SZ,11.37
002292.SZ,1.6222
002291.SZ,-2.6918
002294.SZ,2.2725
002293.SZ,2.6633
002295.SZ,0.5702
002298.SZ,2.0692
002297.SZ,0.0479
002296.SZ,5.7402
002299.SZ,1.4033
002300.SZ,1.1041
002301.SZ,1.5761
002302.SZ,-2.7115
002303.SZ,1.7733
002306.SZ,
002305.SZ,
002304.SZ,7.0414
002307.SZ,-2.2899
002309.SZ,-4.894
002310.SZ,-0.3176
002311.SZ,10.9237
002312.SZ,1.0868
002316.SZ,4.7481
002314.SZ,2.7315
002313.SZ,-57.8036
002317.SZ,2.089
002315.SZ,4.533
002319.SZ,-0.5081
002318.SZ,4.8586
002320.SZ,2.7427
002322.SZ,1.0952
002321.SZ,-1.2475
002324.SZ,2.4954
002323.SZ,-4.8142
002326.SZ,0.3929
002327.SZ,1.4304
002328.SZ,1.2239
002329.SZ,0.6063
002330.SZ,0.4228
002332.SZ,2.4245
002331.SZ,-0.9111
002333.SZ,0.7399
002334.SZ,1.1855
002335.SZ,1.2995
002337.SZ,0.499
002340.SZ,2.5735
002342.SZ,0.2463
002338.SZ,1.0362
002339.SZ,-3.4501
002343.SZ,0.2031
002344.SZ,0.7055
002346.SZ,5.1105
002345.SZ,5.2104
002350.SZ,0.6292
002348.SZ,-3.2979
002349.SZ,2.379
002351.SZ,3.5966
002347.SZ,-0.7681
002352.SZ,2.4009
002353.SZ,5.7724
002356.SZ,-1.0109
002354.SZ,0.4284
002355.SZ,10.3011
002357.SZ,4.08
002358.SZ,1.2954
002360.SZ,0.5126
002361.SZ,0.5306
002362.SZ,-1.2146
002363.SZ,0.8848
002364.SZ,0.8314
002366.SZ,0.0671
002367.SZ,1.9359
002368.SZ,0.3098
002365.SZ,-0.2201
002369.SZ,-7.144
002370.SZ,-0.7922
002371.SZ,4.9592
002373.SZ,1.9532
002372.SZ,2.2078
002374.SZ,-5.7247
002376.SZ,0.1267
002375.SZ,0.8288
002377.SZ,0.4655
002378.SZ,1.9774
002380.SZ,2.6968
002379.SZ,-2.8934
002381.SZ,1.1802
002382.SZ,0.9369
002383.SZ,0.161
002384.SZ,2.389
002385.SZ,1.5598
002386.SZ,0.152
002388.SZ,1.3691
002389.SZ,-0.3849
002387.SZ,-10.0364
002390.SZ,0.6128
002391.SZ,0.3948
002392.SZ,2.3328
002393.SZ,1.1554
002397.SZ,0.8445
002394.SZ,1.7602
002396.SZ,0.6284
002398.SZ,1.0183
002395.SZ,4.8831
002399.SZ,1.2817
002400.SZ,0.5194
002401.SZ,0.2696
002402.SZ,3.5523
002404.SZ,2.4527
002403.SZ,0.3552
002405.SZ,-1.7543
002406.SZ,0.7028
002407.SZ,0.76
002408.SZ,0.0461
002409.SZ,3.559
002413.SZ,-1.0756
002412.SZ,0.5121
002410.SZ,0.499
002415.SZ,7.1063
002414.SZ,1.3115
002416.SZ,2.0406
002418.SZ,0.8784
002419.SZ,3.6178
002422.SZ,2.5639
002420.SZ,3.8872
002421.SZ,-1.2291
002423.SZ,1.7483
002424.SZ,0.7569
002425.SZ,0.1224
002426.SZ,-0.9655
002427.SZ,0.5663
002428.SZ,0.6978
002432.SZ,1.2632
002431.SZ,-10.2526
002429.SZ,2.0843
002430.SZ,2.4193
002434.SZ,1.8602
002437.SZ,3.1017
002436.SZ,0.1881
002438.SZ,2.5104
002440.SZ,0.509
002439.SZ,0.014
002442.SZ,1.54
002441.SZ,2.1539
002443.SZ,0.7506
002445.SZ,2.1916
002444.SZ,2.7658
002446.SZ,1.0113
002448.SZ,3.1393
002452.SZ,1.3764
002451.SZ,0.4159
002449.SZ,0.4356
002453.SZ,-2.2041
002454.SZ,2.3531
002456.SZ,-1.6144
002458.SZ,0.1405
002455.SZ,2.1076
002459.SZ,-6.0566
002457.SZ,-0.2177
002460.SZ,-0.8555
002461.SZ,1.483
002462.SZ,1.0609
002465.SZ,0.0201
002466.SZ,0.2492
002468.SZ,2.4034
002467.SZ,0.8449
002463.SZ,6.2255
002469.SZ,1.8731
002470.SZ,0.4271
002471.SZ,-1.1741
002474.SZ,-0.7887
002478.SZ,1.9534
002472.SZ,3.082
002476.SZ,1.4387
002475.SZ,4.2913
002479.SZ,2.3079
002480.SZ,-1.7865
002481.SZ,0.3406
002485.SZ,-0.7015
002483.SZ,1.5862
002484.SZ,2.5604
002482.SZ,-7.3826
002486.SZ,0.9126
002487.SZ,3.1263
002488.SZ,0.2216
002489.SZ,8.6893
002491.SZ,5.0408
002490.SZ,1.0956
002492.SZ,1.228
002493.SZ,1.334
002495.SZ,0.2093
002494.SZ,0.1023
002496.SZ,1.172
002497.SZ,0.7849
002498.SZ,1.7344
002500.SZ,1.3798
002501.SZ,-6.2027
002507.SZ,3.0822
002506.SZ,-8.7585
002508.SZ,2.9951
002510.SZ,0.8324
002511.SZ,1.2253
002512.SZ,-8.7856
002513.SZ,-98.3136
002514.SZ,-14.3022
002516.SZ,1.1885
002517.SZ,7.5137
002515.SZ,0.9229
002518.SZ,2.5221
002519.SZ,-1.2403
002520.SZ,-9.7394
002521.SZ,0.4444
002522.SZ,0.6366
002523.SZ,0.9305
002524.SZ,0.506
002526.SZ,1.687
002527.SZ,-0.6537
002528.SZ,2.683
002529.SZ,-8.3306
002530.SZ,1.0715
002531.SZ,0.3986
002532.SZ,3.868
002534.SZ,1.2664
002533.SZ,7.3703
002535.SZ,3.5715
002536.SZ,6.2685
002537.SZ,1.254
002538.SZ,0.7105
002539.SZ,2.8541
002542.SZ,-6.5099
002540.SZ,1.6726
002541.SZ,1.411
002543.SZ,3.7005
002544.SZ,-0.4412
002545.SZ,2.2815
002546.SZ,3.1854
002548.SZ,-1.7166
002547.SZ,-183.0394
002550.SZ,6.1959
002549.SZ,2.7644
002551.SZ,0.5282
002552.SZ,1.2327
002553.SZ,7.7644
002554.SZ,1.3183
300246.SZ,1.1783
300245.SZ,0.2538
300247.SZ,2.8662
300248.SZ,-1.6005
300251.SZ,20.6283
300249.SZ,2.1868
300250.SZ,0.0054
300252.SZ,0.1478
300253.SZ,0.0882
300254.SZ,3.4462
300255.SZ,0.2418
300256.SZ,-0.8832
300257.SZ,1.3491
300259.SZ,0.9255
300258.SZ,1.0166
300260.SZ,2.5842
300261.SZ,-0.6381
300264.SZ,6.9089
300263.SZ,1.3826
300265.SZ,0.2497
300268.SZ,
300267.SZ,0.6309
300266.SZ,-33.0395
300269.SZ,-5.1344
300271.SZ,-1.2035
300270.SZ,-2.303
300272.SZ,2.0098
300275.SZ,1.4282
300276.SZ,0.2985
300274.SZ,9.8502
300277.SZ,-0.2049
300278.SZ,0.2068
300280.SZ,0.6936
300279.SZ,3.8742
300284.SZ,1.1309
300285.SZ,2.0015
300281.SZ,0.1796
300283.SZ,-1.7571
300286.SZ,2.9003
300287.SZ,-2.3693
300289.SZ,-0.0753
300288.SZ,0.5997
300290.SZ,-3.1803
300291.SZ,-0.0262
300293.SZ,-0.5758
300294.SZ,1.8458
300292.SZ,2.5121
300295.SZ,-0.1796
300296.SZ,0.9556
300300.SZ,-6.4722
300298.SZ,2.1247
300301.SZ,-110.6136
300299.SZ,2.2781
300302.SZ,-2.5028
300303.SZ,1.8839
300304.SZ,3.1881
300305.SZ,-2.5104
300310.SZ,-0.5766
300306.SZ,0.7323
300307.SZ,2.3437
300308.SZ,7.9445
300313.SZ,
300311.SZ,-5.877
300314.SZ,1.9124
300315.SZ,0.5712
300317.SZ,0.1569
300320.SZ,2.2399
300319.SZ,1.3675
300318.SZ,-0.2945
300316.SZ,3.3882
300321.SZ,0.4607
300322.SZ,1.4892
300323.SZ,-1.4166
300324.SZ,-2.0375
300326.SZ,0.7956
300328.SZ,-0.5602
300327.SZ,0.8887
300329.SZ,-1.3586
300331.SZ,1.1161
300332.SZ,1.4539
300333.SZ,-0.2092
300334.SZ,0.2982
300335.SZ,0.9921
300340.SZ,4.2402
300339.SZ,0.8985
300338.SZ,-103.8544
300337.SZ,0.8637
300341.SZ,1.9001
300344.SZ,-6.8654
300343.SZ,0.256
300345.SZ,-5.7059
300342.SZ,0.556
300347.SZ,0.8032
300348.SZ,-0.1222
300349.SZ,0.9808
300346.SZ,2.8039
300352.SZ,-3.8503
300351.SZ,0.9414
300350.SZ,-0.5388
300353.SZ,-2.3339
300354.SZ,3.7611
300357.SZ,3.1094
300358.SZ,-0.1988
300355.SZ,-0.3996
300359.SZ,-3.258
300360.SZ,4.3327
300364.SZ,-9.3266
300365.SZ,0.2154
300363.SZ,-0.0823
300366.SZ,-3.2824
300368.SZ,-9.6969
300369.SZ,-4.0639
300370.SZ,-4.6363
300371.SZ,0.6252
300374.SZ,-3.7562
300375.SZ,1.0219
300373.SZ,3.0667
300376.SZ,0.6446
300377.SZ,-2.7265
300378.SZ,-0.3804
300381.SZ,0.1863
300379.SZ,-0.9805
300380.SZ,0.432
300382.SZ,0.5347
300383.SZ,0.544
300384.SZ,3.0518
300385.SZ,-21.5992
300386.SZ,1.2996
300387.SZ,1.6904
300388.SZ,1.5041
300389.SZ,2.3809
300390.SZ,0.0287
300391.SZ,
300393.SZ,-4.0406
300394.SZ,8.1198
300395.SZ,2.5104
300396.SZ,0.7614
300397.SZ,-2.0194
300398.SZ,2.9333
300399.SZ,2.2802
300400.SZ,3.0709
300401.SZ,2.9419
300402.SZ,1.281
300403.SZ,2.7318
300405.SZ,-3.5176
300404.SZ,0.3983
300407.SZ,0.1295
300406.SZ,1.9922
300408.SZ,2.6447
300409.SZ,0.6062
300410.SZ,4.2827
300411.SZ,1.0917
300413.SZ,1.669
300412.SZ,-0.4704
300414.SZ,0.286
300415.SZ,4.3692
300416.SZ,4.4575
300417.SZ,-0.8494
300418.SZ,-5.5413
300419.SZ,-1.1325
300421.SZ,2.9927
300420.SZ,0.3143
300422.SZ,-0.7975
300423.SZ,-0.9625
300426.SZ,-7.2395
300424.SZ,1.1371
300425.SZ,-0.1002
300427.SZ,1.2665
300428.SZ,2.2046
300432.SZ,2.8377
300430.SZ,0.5625
300429.SZ,-0.2991
300434.SZ,2.5349
300435.SZ,3.3091
300436.SZ,-8.2354
300433.SZ,0.8775
300437.SZ,-0.3631
300438.SZ,-0.888
300439.SZ,1.0286
300440.SZ,-0.7359
300441.SZ,1.8444
300442.SZ,4.2291
300443.SZ,0.9242
300444.SZ,0.0582
300445.SZ,1.8387
300446.SZ,3.4833
300447.SZ,0.7054
300449.SZ,-2.3403
300448.SZ,-0.4784
300450.SZ,3.0975
300452.SZ,5.0796
300451.SZ,-0.3546
300454.SZ,-2.7476
300453.SZ,8.6217
300455.SZ,0.2845
300456.SZ,0.053
300457.SZ,0.2342
300458.SZ,3.0073
300459.SZ,0.1279
300460.SZ,-2.3616
300461.SZ,-1.5502
300462.SZ,-0.3122
300463.SZ,0.5365
300464.SZ,-2.1952
300465.SZ,-1.6341
300466.SZ,-1.5297
300467.SZ,1.0391
300468.SZ,0.7837
300469.SZ,-4.4125
300471.SZ,0.5514
300470.SZ,3.4612
300473.SZ,1.444
300472.SZ,-97.8239
300474.SZ,-0.7785
300475.SZ,0.5666
300476.SZ,9.7642
300477.SZ,-2.8798
300478.SZ,-2.6917
300479.SZ,-5.4379
300480.SZ,1.3577
300481.SZ,1.4904
300482.SZ,3.3482
300483.SZ,1.0468
300484.SZ,4.1453
300485.SZ,1.1836
300486.SZ,0.3615
300488.SZ,1.8121
300487.SZ,4.8085
300489.SZ,3.7802
300490.SZ,-3.0496
300491.SZ,-0.5719
300492.SZ,36.291
300493.SZ,1.1454
300494.SZ,1.7507
300497.SZ,0.1026
300496.SZ,0.9419
300498.SZ,4.765
300499.SZ,0.9566
300500.SZ,1.4813
300501.SZ,0.9861
300502.SZ,17.2271
300503.SZ,5.1653
300505.SZ,2.7935
300506.SZ,-18.8834
300508.SZ,3.7422
300507.SZ,1.3636
300509.SZ,3.5572
300504.SZ,-1.0765
