ts_code,roe
300511.SZ,0.6831
300510.SZ,-0.2433
600081.SH,0.7798
600079.SH,3.0222
600080.SH,0.0778
600082.SH,-0.775
600085.SH,4.3174
600088.SH,-0.7061
600084.SH,0.1432
600089.SH,2.3381
600096.SH,5.6032
600094.SH,0.0382
600097.SH,0.5728
600098.SH,1.7026
600095.SH,0.4152
600099.SH,0.6618
600100.SH,-1.7391
600101.SH,2.402
600103.SH,0.7777
600104.SH,1.0427
600106.SH,1.0829
600107.SH,-1.6938
600105.SH,8.9557
600108.SH,0.5745
600109.SH,1.7133
600110.SH,-0.6598
600111.SH,1.9011
600113.SH,1.0418
600115.SH,-2.4943
600114.SH,9.1744
600116.SH,-0.0392
600117.SH,-3.321
600118.SH,-0.3809
600119.SH,-4.8273
600120.SH,1.027
600121.SH,-3.2488
600127.SH,1.3635
600126.SH,-0.1805
600123.SH,0.2085
600128.SH,0.1587
600125.SH,2.7461
600129.SH,2.1122
600130.SH,0.2156
600135.SH,-1.1645
600131.SH,0.3865
600133.SH,-0.0309
600137.SH,1.7065
600136.SH,2.0981
600132.SH,33.2576
600138.SH,-0.5359
600141.SH,1.4308
600143.SH,1.3608
600149.SH,2.9852
600148.SH,-0.0895
600150.SH,2.1896
600152.SH,-0.9412
600151.SH,-0.2302
600153.SH,0.8186
600155.SH,-0.2006
600156.SH,-3.0631
600158.SH,-1.0574
600157.SH,0.1082
600159.SH,-0.0507
600160.SH,4.4429
600161.SH,2.1681
600162.SH,-0.3856
600163.SH,3.6422
600165.SH,-161.1778
600167.SH,5.5703
600166.SH,3.0005
600168.SH,0.5867
600169.SH,0.4169
600170.SH,-0.3916
600171.SH,0.8668
600172.SH,-11.7366
600177.SH,1.9442
600173.SH,2.148
600178.SH,0.1538
600179.SH,2.2166
600176.SH,2.4023
600180.SH,0.4318
600182.SH,1.9421
600183.SH,3.695
600184.SH,0.0408
600186.SH,5.8248
600187.SH,-0.0319
600185.SH,-8.1398
600188.SH,3.2211
600189.SH,0.4209
600191.SH,0.6582
600192.SH,-3.4426
600193.SH,-5.2425
600197.SH,3.6452
600195.SH,1.1561
600196.SH,1.6069
600198.SH,-25.9057
600199.SH,-1.809
600200.SH,-3.9328
600201.SH,1.4406
600202.SH,-1.1814
600203.SH,1.3289
600206.SH,1.7052
600207.SH,-4.0032
600208.SH,1.0159
600210.SH,2.7108
600211.SH,6.7162
600212.SH,-1.3861
600217.SH,-0.0594
600215.SH,-0.6674
600218.SH,0.9249
600216.SH,3.7676
600219.SH,3.3346
600221.SH,11.401
600222.SH,0.0971
600223.SH,1.2278
600227.SH,-1.825
600226.SH,2.0309
600228.SH,-3.1036
600229.SH,1.9693
600230.SH,0.2035
600231.SH,-4.5844
600232.SH,-0.4319
600233.SH,2.6691
600234.SH,0.358
600235.SH,0.3394
600237.SH,1.4759
600236.SH,2.8335
600239.SH,-2.8186
600238.SH,-6.1896
600241.SH,0.332
600243.SH,-0.1256
600246.SH,-0.6832
600249.SH,-0.6508
600248.SH,1.3212
600250.SH,0.5805
600252.SH,0.3041
600255.SH,1.3696
600251.SH,5.0283
600256.SH,2.5381
600257.SH,-0.3231
600258.SH,1.2125
600259.SH,1.3967
600261.SH,1.6832
600265.SH,-18.6061
600266.SH,0.1941
600262.SH,3.8179
600267.SH,2.3016
600268.SH,0.8877
600269.SH,2.2671
600271.SH,-2.2747
600272.SH,1.281
600273.SH,5.6932
600276.SH,4.0517
600278.SH,0.7382
600279.SH,-0.1295
600280.SH,0.2763
600281.SH,89.3682
600282.SH,2.1978
600284.SH,1.529
600285.SH,6.7925
600283.SH,1.7432
600287.SH,0.3907
600289.SH,-3.0899
600288.SH,-0.45
600292.SH,0.776
600293.SH,0.5937
600295.SH,2.1653
600298.SH,3.3586
600299.SH,2.9325
600300.SH,2.0129
600302.SH,-0.7162
600301.SH,3.7665
600303.SH,-5.5741
600305.SH,1.6889
600307.SH,-6.0449
600308.SH,0.6528
600309.SH,3.1949
600313.SH,2.6665
600310.SH,-7.2078
600312.SH,3.364
600316.SH,-0.16
600315.SH,3.2067
600318.SH,1.6281
600319.SH,-8.7902
600320.SH,1.5948
600322.SH,
600323.SH,3.0855
600325.SH,0.953
600326.SH,-3.2799
600327.SH,1.1828
600329.SH,4.6602
600328.SH,0.4363
600332.SH,4.9476
600331.SH,-9.6254
600330.SH,0.5992
600333.SH,-0.0662
600335.SH,1.1671
600336.SH,1.6804
600337.SH,3.7653
600338.SH,3.3627
600345.SH,-0.3909
600339.SH,0.7308
600340.SH,-88.1824
600343.SH,-1.8043
600346.SH,3.187
600348.SH,1.7722
600350.SH,1.854
600351.SH,3.6767
600352.SH,1.1485
600353.SH,1.6452
600354.SH,9.3434
600355.SH,-7.6669
600356.SH,1.0834
600358.SH,-10.6025
600359.SH,4.3865
600360.SH,1.6261
600362.SH,2.4723
600361.SH,1.8997
600363.SH,2.759
600365.SH,-0.3686
600366.SH,0.6293
600367.SH,1.2196
600368.SH,4.5684
600370.SH,-2.1337
600369.SH,0.9485
600372.SH,0.2695
600371.SH,3.8756
600373.SH,0.9769
600375.SH,0.3559
600376.SH,-8.2992
600377.SH,3.0957
600378.SH,1.073
600379.SH,2.4624
600380.SH,2.9869
600381.SH,0.86
600382.SH,1.9534
600386.SH,-0.458
600383.SH,-1.1207
600392.SH,1.8295
600389.SH,4.0976
600395.SH,-1.0052
600391.SH,0.2147
600388.SH,1.8018
600390.SH,0.3683
600396.SH,10.3495
600397.SH,-67.9542
600405.SH,-14.6383
600398.SH,5.3505
600399.SH,-1.991
600400.SH,-1.1937
600403.SH,-5.5976
600783.SH,-0.8368
600782.SH,0.0477
600785.SH,3.4955
600784.SH,2.492
600790.SH,0.4765
600787.SH,0.468
600789.SH,1.9864
600791.SH,-6.5851
600792.SH,-3.0749
600793.SH,6.9855
600794.SH,1.1733
600795.SH,3.1782
600797.SH,-0.9255
600796.SH,0.9267
600798.SH,-1.18
600800.SH,-10.0554
600801.SH,0.7698
600802.SH,-1.7893
600803.SH,4.054
600805.SH,0.3604
600807.SH,-35.9946
600808.SH,-0.6213
600810.SH,-0.2506
600809.SH,18.176
600812.SH,1.061
600814.SH,2.3549
600815.SH,0.0703
600818.SH,-0.5501
600816.SH,0.1912
600817.SH,2.0925
600819.SH,1.2284
600820.SH,0.9322
600821.SH,1.2863
600822.SH,0.5577
600824.SH,0.5639
600825.SH,0.0398
600826.SH,-0.5918
600827.SH,0.9752
600828.SH,0.2052
600829.SH,2.4877
600830.SH,1.0703
600831.SH,-7.4092
600833.SH,0.4165
600834.SH,0.5374
600835.SH,1.4729
600838.SH,0.8052
600839.SH,2.3283
600841.SH,-6.1574
600843.SH,-0.8478
600844.SH,-17.3682
600845.SH,3.7948
600847.SH,-1.6726
600846.SH,2.124
600850.SH,1.036
600848.SH,0.8987
600851.SH,0.7673
600853.SH,0.222
600857.SH,0.5941
600854.SH,0.1222
600855.SH,-2.6966
600858.SH,2.6945
600860.SH,-1.1032
600859.SH,0.2828
600861.SH,8.6526
600864.SH,0.9229
600865.SH,0.7155
600863.SH,4.0597
600862.SH,4.9268
600866.SH,5.8264
600868.SH,-0.7988
600869.SH,1.0692
600867.SH,1.6953
600871.SH,2.4695
600872.SH,3.1719
600873.SH,6.7854
600875.SH,2.9296
600876.SH,-3.1642
600874.SH,2.6006
600877.SH,0.5041
600879.SH,0.1436
600882.SH,1.8514
600883.SH,0.624
600880.SH,0.1946
600881.SH,-18.7453
600885.SH,9.9131
600884.SH,0.1534
600886.SH,3.1237
600887.SH,8.7415
600888.SH,1.99
600893.SH,0.0188
600892.SH,-14.2173
600889.SH,-13.4024
600894.SH,-0.1478
600895.SH,1.9314
600897.SH,5.5888
600906.SH,0.9841
600905.SH,2.7813
600900.SH,2.4317
600903.SH,2.2565
600901.SH,3.1479
600908.SH,2.6344
600909.SH,2.3168
600916.SH,1.7902
600925.SH,1.2576
600918.SH,0.8639
600927.SH,0.0726
600917.SH,-0.954
600919.SH,3.1854
600926.SH,4.2707
600928.SH,2.1221
600929.SH,0.9269
600930.SH,2.7298
600933.SH,3.072
600935.SH,-0.9425
600938.SH,4.7752
600939.SH,-0.5495
600936.SH,-35.846
600941.SH,6.1237
600955.SH,-1.9089
600956.SH,4.3029
600959.SH,0.4619
600958.SH,1.7503
600960.SH,0.0159
600961.SH,6.2474
600963.SH,0.5902
600962.SH,2.9601
600965.SH,1.1074
600966.SH,0.7819
600968.SH,2.1625
600967.SH,1.5954
600970.SH,3.0911
600969.SH,0.3047
600973.SH,0.6568
600971.SH,0.2194
600975.SH,0.6471
600977.SH,-1.2865
600976.SH,4.4241
600979.SH,0.4913
600980.SH,1.4806
600981.SH,-0.2715
600982.SH,0.9165
600983.SH,4.2403
600984.SH,-5.8201
600985.SH,1.6187
600986.SH,2.1343
600989.SH,5.5081
600988.SH,5.1395
600987.SH,2.1123
600992.SH,-1.5058
600990.SH,-1.1228
600996.SH,-9.1067
600993.SH,4.8845
600995.SH,1.7364
600999.SH,1.7632
600997.SH,0.4696
600998.SH,3.4967
601000.SH,1.8198
601001.SH,2.7226
601002.SH,1.369
601003.SH,3.0629
601005.SH,-0.7093
601006.SH,1.6059
601007.SH,0.4095
601008.SH,0.5558
601009.SH,3.206
601011.SH,-1.141
601010.SH,0.6736
601012.SH,-2.3873
601015.SH,-4.176
601016.SH,2.2066
601019.SH,2.14
601020.SH,1.3473
601018.SH,1.49
601022.SH,2.9826
601021.SH,3.8508
601033.SH,1.8569
601059.SH,0.8639
601038.SH,7.0394
601065.SH,1.6927
601061.SH,2.5688
601058.SH,5.19
601068.SH,0.9969
601066.SH,1.7407
601069.SH,0.7435
601083.SH,4.0574
601089.SH,3.619
601077.SH,2.8253
601096.SH,1.9973
601086.SH,0.9564
601088.SH,2.7789
601098.SH,2.3434
601099.SH,0.698
601100.SH,3.8385
601108.SH,0.7932
601101.SH,2.2752
601107.SH,2.3743
601106.SH,-1.5625
601113.SH,2.4653
601111.SH,-4.6366
601117.SH,2.2917
601121.SH,0.6554
601116.SH,2.1804
601118.SH,-1.1053
601127.SH,4.226
601133.SH,1.5219
601126.SH,5.1355
601128.SH,6.7286
601136.SH,1.1378
601138.SH,3.3763
601137.SH,3.687
601156.SH,3.0663
601155.SH,0.4989
601139.SH,1.4864
601162.SH,0.1032
601158.SH,1.3762
601163.SH,1.2274
601168.SH,11.0977
601166.SH,2.6651
601187.SH,2.0371
601169.SH,2.1355
601179.SH,1.329
601177.SH,2.0113
601186.SH,1.5539
601188.SH,1.3623
601198.SH,1.3343
601212.SH,-0.2885
601200.SH,1.391
601211.SH,4.9717
601199.SH,2.1481
601208.SH,2.0022
601216.SH,3.6286
601218.SH,1.467
601226.SH,-1.9425
601229.SH,2.4534
601222.SH,0.7988
601225.SH,5.137
601231.SH,1.8478
601236.SH,1.2021
601228.SH,1.2494
601233.SH,1.6582
601279.SH,-0.8707
601238.SH,-0.6425
601288.SH,2.3099
601298.SH,3.2469
601319.SH,4.6887
601326.SH,2.1548
601311.SH,2.4455
601318.SH,2.892
601328.SH,2.1965
603937.SH,-0.775
603948.SH,2.3509
603949.SH,1.7324
603933.SH,1.0075
603938.SH,1.1066
603939.SH,4.1029
603950.SH,2.8691
603936.SH,0.6387
603958.SH,0.7876
603960.SH,0.8266
603955.SH,0.1572
603967.SH,2.8899
603956.SH,-3.5882
603966.SH,2.0953
603959.SH,-25.0234
603968.SH,-0.3684
603976.SH,0.8881
603970.SH,3.4859
603980.SH,-0.5318
603978.SH,0.1398
603969.SH,2.8136
603977.SH,1.3308
603979.SH,4.58
603982.SH,-4.9915
603983.SH,3.9167
603985.SH,0.9283
603989.SH,1.9244
603990.SH,2.9081
603987.SH,2.3619
603986.SH,1.4094
603991.SH,-6.4797
603988.SH,0.6522
603992.SH,1.405
603995.SH,1.7921
605001.SH,0.6096
605003.SH,1.5905
603993.SH,5.4167
603997.SH,2.2038
603999.SH,0.471
603998.SH,5.3666
605005.SH,2.624
605006.SH,0.3316
605009.SH,2.7072
605008.SH,-0.8268
605007.SH,1.8147
605011.SH,1.5682
605016.SH,4.7338
605018.SH,0.2486
605020.SH,2.5862
605028.SH,2.4869
605033.SH,2.6282
605055.SH,-0.8511
605050.SH,2.1079
605056.SH,1.259
605060.SH,1.9647
605058.SH,2.1066
605066.SH,1.8729
605068.SH,0.6269
605069.SH,4.7019
605077.SH,2.4669
605081.SH,-0.5982
605080.SH,4.6093
605086.SH,2.0494
605088.SH,3.3961
605089.SH,1.5847
605090.SH,5.2957
605098.SH,2.8967
605099.SH,5.4991
605100.SH,0.6301
605111.SH,2.7021
605108.SH,2.2924
605116.SH,5.0048
605117.SH,7.1525
605118.SH,3.7116
605122.SH,-0.042
605123.SH,1.721
605136.SH,-0.7403
605128.SH,4.2249
605138.SH,0.7973
605133.SH,1.5521
605151.SH,-0.5649
605155.SH,1.7871
605158.SH,1.5264
605162.SH,1.1654
605166.SH,4.1587
605167.SH,1.9325
605168.SH,2.6968
605169.SH,1.1604
605177.SH,-0.3695
605178.SH,-2.7037
605180.SH,0.722
605179.SH,1.2068
605183.SH,4.0463
605186.SH,0.3192
605188.SH,1.9235
605189.SH,0.2569
605196.SH,1.314
605198.SH,3.201
605208.SH,0.6855
605199.SH,3.4161
605228.SH,4.1658
605222.SH,1.4966
605218.SH,1.0423
605255.SH,1.0621
605258.SH,0.9806
605259.SH,3.3269
605266.SH,1.2111
605268.SH,1.4443
605286.SH,3.6077
605277.SH,3.1576
605287.SH,2.816
605288.SH,0.7756
605289.SH,1.1377
605296.SH,4.6675
605300.SH,0.1555
605303.SH,-1.5416
605299.SH,0.6047
605298.SH,0.7062
605305.SH,3.7355
605318.SH,-1.1682
605319.SH,3.8055
605333.SH,4.0996
605338.SH,1.6318
605339.SH,0.8356
605337.SH,3.7511
605336.SH,-0.0669
605358.SH,-1.1103
605365.SH,1.8016
605366.SH,-0.2681
605368.SH,3.5821
605376.SH,3.0706
605378.SH,0.9255
605377.SH,2.014
605369.SH,1.5932
605389.SH,1.459
605388.SH,0.6147
605398.SH,0.5326
605399.SH,-0.2147
605500.SH,1.3013
605499.SH,28.9191
605507.SH,5.6577
605488.SH,2.3457
605555.SH,2.6584
605566.SH,0.6909
605567.SH,1.0307
605577.SH,2.8797
605580.SH,4.6066
605599.SH,7.6697
605588.SH,-0.9032
605589.SH,2.057
605598.SH,1.9623
688001.SH,-0.8924
688002.SH,2.648
688003.SH,-1.6818
688005.SH,-0.817
688007.SH,-0.7824
688004.SH,-0.721
688006.SH,2.2256
688008.SH,4.495
688009.SH,1.1623
688010.SH,-1.1763
688011.SH,-1.1038
688012.SH,1.5701
688013.SH,2.2872
688017.SH,0.5894
688015.SH,0.6912
688016.SH,3.3947
688018.SH,4.2613
688019.SH,6.0524
688020.SH,0.1044
688021.SH,-0.3819
688022.SH,1.642
688023.SH,-4.5033
688025.SH,1.7562
688026.SH,1.3742
688027.SH,-0.6288
688028.SH,1.0771
688030.SH,-8.4049
688031.SH,-7.8593
688029.SH,4.1157
688032.SH,-0.1633
688033.SH,-2.4637
688035.SH,1.1749
688036.SH,2.3907
688037.SH,0.1726
688045.SH,-0.9701
688041.SH,5.8095
688038.SH,0.7605
688039.SH,-1.0326
688046.SH,1.3955
688047.SH,-5.2826
688048.SH,-0.2516
688049.SH,2.181
688050.SH,3.8109
688052.SH,-0.8659
688051.SH,-1.8634
688053.SH,-0.3303
688055.SH,-1.3436
688056.SH,1.5495
688057.SH,1.5469
688058.SH,-4.268
688059.SH,2.1709
688062.SH,-20.5007
688060.SH,-0.7002
688061.SH,-0.5537
688063.SH,-0.4169
688065.SH,0.9422
688066.SH,-12.8724
688067.SH,1.2668
688070.SH,-5.0256
688069.SH,-0.3803
688068.SH,-0.7924
688071.SH,0.2862
688072.SH,-2.8095
688073.SH,1.5118
688075.SH,0.652
688076.SH,5.5712
688077.SH,0.637
688078.SH,1.2038
688079.SH,-1.179
688080.SH,2.1118
688081.SH,-4.7104
688082.SH,8.7487
688083.SH,-1.8064
688084.SH,-0.2291
688085.SH,0.6507
688087.SH,2.8126
688089.SH,2.8543
688088.SH,1.8111
688090.SH,0.2337
688091.SH,2.6647
688092.SH,1.6222
688093.SH,4.3537
688095.SH,-0.2285
688097.SH,-0.6978
688096.SH,0.2324
688098.SH,-0.2143
688099.SH,2.8813
688100.SH,9.15
688101.SH,1.8656
688102.SH,2.8987
688103.SH,1.03
688106.SH,1.4253
688107.SH,-5.0954
688105.SH,0.0487
688108.SH,0.3418
688109.SH,0.1279
688110.SH,-1.8621
