ts_code,turnover_rate
000010.SZ,10.2519
000006.SZ,3.17
000004.SZ,3.0774
000001.SZ,0.4276
000002.SZ,0.5293
000008.SZ,5.6337
000007.SZ,6.6006
000009.SZ,0.5622
000011.SZ,0.8758
000017.SZ,3.8076
000014.SZ,2.4943
000020.SZ,5.4712
000012.SZ,0.5415
000019.SZ,1.4917
000016.SZ,1.9484
000021.SZ,1.4622
000028.SZ,0.4932
000026.SZ,15.2104
000029.SZ,0.6013
000032.SZ,3.373
000027.SZ,0.8906
000031.SZ,0.349
000025.SZ,1.7192
000030.SZ,0.4798
000035.SZ,0.5176
000034.SZ,5.7393
000036.SZ,0.7221
000037.SZ,4.3145
000045.SZ,1.9138
000039.SZ,1.1792
000042.SZ,0.5817
000048.SZ,0.8513
000050.SZ,0.4343
000049.SZ,1.0871
000056.SZ,7.2479
000055.SZ,1.2186
000059.SZ,0.9138
000058.SZ,2.2532
000060.SZ,1.1838
000061.SZ,0.4621
000063.SZ,1.2026
000062.SZ,1.6048
000065.SZ,5.8603
000068.SZ,1.8528
000069.SZ,0.4529
000066.SZ,2.5746
000070.SZ,12.9669
000078.SZ,1.4682
000089.SZ,0.7038
000088.SZ,0.3935
000090.SZ,0.8429
000096.SZ,1.0399
000099.SZ,3.2619
000100.SZ,1.0279
000151.SZ,1.3768
000153.SZ,4.3558
000155.SZ,1.0025
000166.SZ,0.2412
000333.SZ,0.2905
000157.SZ,1.3494
000301.SZ,0.0995
000156.SZ,0.5991
000158.SZ,5.2363
000159.SZ,9.3248
000338.SZ,0.8439
000401.SZ,0.8709
000403.SZ,2.6649
000400.SZ,2.0001
000402.SZ,0.5701
000404.SZ,1.8506
000407.SZ,1.9616
000408.SZ,0.4521
000409.SZ,9.0043
000410.SZ,0.6912
000411.SZ,2.082
000419.SZ,1.7441
000417.SZ,1.6246
000420.SZ,3.0961
000415.SZ,0.7569
000421.SZ,2.557
000422.SZ,1.5658
000423.SZ,0.5497
000426.SZ,1.8915
000425.SZ,2.8492
000428.SZ,1.1725
000429.SZ,0.2633
000430.SZ,2.0947
000488.SZ,11.0595
000498.SZ,2.3276
000501.SZ,4.1069
000504.SZ,1.4584
000507.SZ,1.0979
000505.SZ,1.5016
000506.SZ,2.168
000503.SZ,3.0889
000509.SZ,0.9982
000510.SZ,14.4387
000513.SZ,1.1218
000514.SZ,3.2319
000516.SZ,2.3391
000517.SZ,0.8239
000518.SZ,1.0191
000519.SZ,5.2449
000520.SZ,2.3105
000521.SZ,0.9796
000523.SZ,0.9981
000524.SZ,4.1428
000525.SZ,1.6917
000526.SZ,1.3783
000528.SZ,5.5931
000530.SZ,7.1018
000529.SZ,1.0485
000531.SZ,0.8269
000533.SZ,15.6455
000532.SZ,1.8921
000536.SZ,9.9474
000534.SZ,11.5079
000537.SZ,0.6462
000538.SZ,0.3679
000539.SZ,0.8766
000541.SZ,1.1128
000543.SZ,0.8686
000544.SZ,0.3729
000545.SZ,2.8668
000546.SZ,4.8005
000547.SZ,3.803
000548.SZ,1.6547
000550.SZ,0.7099
000552.SZ,0.7739
000554.SZ,6.5719
000555.SZ,1.5711
000553.SZ,0.2914
000551.SZ,3.6256
000557.SZ,1.2695
000558.SZ,17.6281
000559.SZ,0.9933
000560.SZ,2.3592
000561.SZ,5.9961
000564.SZ,0.8989
000565.SZ,2.3958
000563.SZ,0.8858
000566.SZ,2.2597
000567.SZ,0.7588
000568.SZ,0.5506
000570.SZ,1.331
000571.SZ,1.1799
000573.SZ,2.0724
000576.SZ,6.159
000572.SZ,3.0508
000581.SZ,1.7507
000582.SZ,0.7384
000586.SZ,9.9126
000589.SZ,0.9583
000591.SZ,0.5944
000590.SZ,4.9381
000593.SZ,1.6157
000592.SZ,2.9053
000595.SZ,0.5689
000596.SZ,0.3359
000597.SZ,1.6499
000598.SZ,0.3898
000603.SZ,1.93
000599.SZ,1.5079
000605.SZ,1.8313
000601.SZ,4.1263
000600.SZ,1.9758
000607.SZ,14.2807
000608.SZ,1.0568
000609.SZ,2.9495
000619.SZ,1.2396
000612.SZ,1.8479
000610.SZ,2.8914
000617.SZ,1.1281
000615.SZ,1.069
000620.SZ,0.643
000623.SZ,1.1648
000625.SZ,0.6079
000626.SZ,1.4485
000627.SZ,3.8498
000628.SZ,3.9829
000629.SZ,0.6554
000630.SZ,3.7421
000631.SZ,0.3715
000632.SZ,2.5329
000633.SZ,8.491
000635.SZ,2.4948
000637.SZ,3.6211
000636.SZ,1.0138
000639.SZ,2.6191
000638.SZ,3.3247
000650.SZ,1.6523
000651.SZ,0.5091
000652.SZ,0.7376
000655.SZ,2.1725
000656.SZ,0.8227
000657.SZ,10.0012
000659.SZ,2.1515
000661.SZ,1.3659
000663.SZ,1.7396
000665.SZ,10.1013
000668.SZ,1.7435
000669.SZ,4.2156
000672.SZ,2.3578
000676.SZ,2.0799
000670.SZ,24.6163
000677.SZ,3.2565
000678.SZ,7.3807
000679.SZ,2.9399
000680.SZ,3.3708
000681.SZ,6.7728
000685.SZ,0.9788
000682.SZ,0.7263
000683.SZ,3.0268
000686.SZ,0.6539
000688.SZ,0.914
000690.SZ,1.0178
000691.SZ,6.0153
000692.SZ,1.845
000697.SZ,0.9027
000695.SZ,1.8524
000698.SZ,1.8424
000700.SZ,3.6996
000701.SZ,2.8296
000702.SZ,29.8494
000703.SZ,0.2024
000705.SZ,3.4513
000707.SZ,1.0761
000708.SZ,0.2838
000709.SZ,0.6399
000711.SZ,0.6384
000710.SZ,15.4108
000712.SZ,2.8487
000713.SZ,3.1935
000715.SZ,1.4637
000716.SZ,11.7393
000717.SZ,1.353
000718.SZ,0.9095
000720.SZ,0.8515
000719.SZ,0.6694
000721.SZ,1.587
000722.SZ,2.3546
000723.SZ,0.771
000726.SZ,1.5902
000725.SZ,0.8559
000727.SZ,1.5185
000728.SZ,0.6572
000729.SZ,1.2899
000731.SZ,1.1334
000733.SZ,2.4279
002281.SZ,2.5239
002286.SZ,1.4078
002284.SZ,1.6147
002287.SZ,3.8297
002289.SZ,0.8252
002290.SZ,3.6493
002292.SZ,4.8237
002291.SZ,4.5738
002294.SZ,0.6099
002293.SZ,0.3506
002295.SZ,8.5455
002298.SZ,10.8654
002297.SZ,7.9328
002296.SZ,3.2164
002299.SZ,0.981
002300.SZ,1.1124
002301.SZ,0.9015
002302.SZ,6.7443
002303.SZ,6.4291
002306.SZ,1.9103
002305.SZ,4.9777
002304.SZ,0.2303
002307.SZ,12.6447
002309.SZ,2.4481
002310.SZ,0.5267
002311.SZ,0.2812
002312.SZ,0.9886
002316.SZ,2.2789
002314.SZ,1.9463
002313.SZ,34.5411
002317.SZ,12.6418
002315.SZ,4.7533
002319.SZ,3.2738
002318.SZ,1.0972
002320.SZ,2.0959
002322.SZ,0.7267
002321.SZ,1.6268
002324.SZ,3.1476
002323.SZ,1.4637
002326.SZ,9.1656
002327.SZ,1.0638
002328.SZ,3.0955
002329.SZ,3.4152
002330.SZ,4.5359
002332.SZ,2.8463
002331.SZ,25.0245
002333.SZ,1.5166
002334.SZ,3.6258
002335.SZ,8.6068
002337.SZ,1.6868
002340.SZ,1.1818
002342.SZ,19.161
002338.SZ,3.6968
002339.SZ,3.4492
002343.SZ,6.4078
002344.SZ,0.9779
002346.SZ,3.8521
002345.SZ,3.4024
002350.SZ,3.2619
002348.SZ,2.4849
002349.SZ,1.5015
002351.SZ,2.4144
002347.SZ,2.6313
002352.SZ,0.3831
002353.SZ,3.6866
002356.SZ,1.7573
002354.SZ,32.1375
002355.SZ,3.8739
002357.SZ,3.8982
002358.SZ,1.4932
002360.SZ,3.2093
002361.SZ,9.8296
002362.SZ,11.4193
002363.SZ,3.248
002364.SZ,6.3775
002366.SZ,7.6027
002367.SZ,1.0358
002368.SZ,3.108
002365.SZ,13.045
002369.SZ,6.417
002370.SZ,22.2426
002371.SZ,0.5036
002373.SZ,3.8101
002372.SZ,0.3967
002374.SZ,1.29
002376.SZ,6.8481
002375.SZ,0.8194
002377.SZ,13.6622
002378.SZ,3.6829
002380.SZ,4.5752
002379.SZ,1.8751
002381.SZ,2.1653
002382.SZ,2.1715
002383.SZ,8.4253
002384.SZ,3.1274
002385.SZ,2.5387
002386.SZ,2.6641
002388.SZ,3.0236
002389.SZ,4.6462
002387.SZ,0.9519
002390.SZ,1.0792
002391.SZ,1.9586
002392.SZ,1.0107
002393.SZ,3.2581
002397.SZ,1.7918
002394.SZ,3.3587
002396.SZ,2.2153
002398.SZ,5.8143
002395.SZ,1.6988
002399.SZ,0.3478
002400.SZ,2.9249
002401.SZ,5.2982
002402.SZ,6.4307
002404.SZ,1.6631
002403.SZ,7.7089
002405.SZ,1.3793
002406.SZ,7.4765
002407.SZ,1.772
002408.SZ,0.4803
002409.SZ,2.0557
002413.SZ,6.4885
002412.SZ,1.8407
002410.SZ,3.0846
002415.SZ,0.5623
002414.SZ,5.2177
002416.SZ,1.7147
002418.SZ,4.6985
002419.SZ,1.3537
002422.SZ,0.8089
002420.SZ,5.9711
002421.SZ,2.4048
002423.SZ,0.7217
002424.SZ,6.4889
002425.SZ,2.1419
002426.SZ,3.0699
002427.SZ,3.3606
002428.SZ,9.9802
002432.SZ,2.8779
002431.SZ,1.3857
002429.SZ,0.557
002430.SZ,0.9608
002434.SZ,4.0178
002437.SZ,7.5877
002436.SZ,6.7825
002438.SZ,3.7094
002440.SZ,0.8195
002439.SZ,3.7632
002442.SZ,2.2305
002441.SZ,1.6578
002443.SZ,3.1316
002445.SZ,1.2022
002444.SZ,0.8189
002446.SZ,6.6296
002448.SZ,3.2631
002452.SZ,1.8604
002451.SZ,1.5289
002449.SZ,1.8918
002453.SZ,3.3011
002454.SZ,1.9544
002456.SZ,2.2929
002458.SZ,2.8621
002455.SZ,1.8807
002459.SZ,1.2195
002457.SZ,4.6602
002460.SZ,3.9514
002461.SZ,0.6521
002462.SZ,3.0241
002465.SZ,4.4398
002466.SZ,5.5711
002468.SZ,3.4494
002467.SZ,6.1257
002463.SZ,2.1722
002469.SZ,1.6002
002470.SZ,1.1522
002471.SZ,19.9966
002474.SZ,4.3477
002478.SZ,1.4837
002472.SZ,2.5599
002476.SZ,3.4227
002475.SZ,1.0261
002479.SZ,1.5358
002480.SZ,2.1831
002481.SZ,0.8336
002485.SZ,0.7138
002483.SZ,2.3313
002484.SZ,6.0487
002482.SZ,0.669
002486.SZ,4.1515
002487.SZ,1.9449
002488.SZ,0.4562
002489.SZ,1.1135
002491.SZ,3.663
002490.SZ,17.0262
002492.SZ,5.5917
002493.SZ,0.1291
002495.SZ,3.4637
002494.SZ,2.8178
002496.SZ,1.3118
002497.SZ,9.8125
002498.SZ,0.9455
002500.SZ,0.5698
002501.SZ,1.3354
002507.SZ,0.6953
002506.SZ,1.1931
002508.SZ,0.3
002510.SZ,2.8948
002511.SZ,1.5964
002512.SZ,3.8386
002513.SZ,2.9507
002514.SZ,2.0536
002516.SZ,1.632
002517.SZ,2.7392
002515.SZ,2.1433
002518.SZ,3.2868
002519.SZ,9.0948
002520.SZ,7.5982
002521.SZ,0.6762
002522.SZ,1.8755
002523.SZ,2.1288
002524.SZ,4.1916
002526.SZ,2.2937
002527.SZ,3.0497
002528.SZ,2.6583
002529.SZ,1.6049
002530.SZ,4.5952
002531.SZ,1.3689
002532.SZ,1.0221
002534.SZ,3.8041
002533.SZ,11.3645
002535.SZ,1.7282
002536.SZ,23.7202
002537.SZ,4.3328
002538.SZ,1.1548
002539.SZ,0.906
002542.SZ,10.3593
002540.SZ,1.1787
002541.SZ,0.7242
002543.SZ,4.0076
002544.SZ,2.5675
002545.SZ,1.0174
002546.SZ,4.755
002548.SZ,5.1126
002547.SZ,5.4436
002550.SZ,12.5066
002549.SZ,9.7655
002551.SZ,5.7488
002552.SZ,3.2128
002553.SZ,35.2449
002554.SZ,1.7757
300246.SZ,12.7557
300245.SZ,4.0941
300247.SZ,9.9014
300248.SZ,3.6202
300251.SZ,3.6012
300249.SZ,22.8191
300250.SZ,5.1345
300252.SZ,9.8373
300253.SZ,7.5334
300254.SZ,12.0309
300255.SZ,2.6898
300256.SZ,2.9688
300257.SZ,1.2072
300259.SZ,1.1345
300258.SZ,3.7621
300260.SZ,10.0559
300261.SZ,3.5371
300264.SZ,14.5477
300263.SZ,5.5504
300265.SZ,3.0331
300268.SZ,0.7118
300267.SZ,5.6094
300266.SZ,1.2201
300269.SZ,6.1743
300271.SZ,3.9779
300270.SZ,3.3098
300272.SZ,3.7636
300275.SZ,4.1654
300276.SZ,4.5211
300274.SZ,7.4923
300277.SZ,1.5089
300278.SZ,2.2575
300280.SZ,25.6641
300279.SZ,7.5883
300284.SZ,2.1093
300285.SZ,3.784
300281.SZ,3.8687
300283.SZ,8.5842
300286.SZ,1.2627
300287.SZ,5.0915
300289.SZ,32.9156
300288.SZ,6.7476
300290.SZ,3.8787
300291.SZ,2.8962
300293.SZ,9.4584
300294.SZ,0.9658
300292.SZ,2.4199
300295.SZ,2.7437
300296.SZ,3.1162
300300.SZ,2.9378
300298.SZ,2.559
300301.SZ,1.1049
300299.SZ,5.8322
300302.SZ,3.4346
300303.SZ,1.3278
300304.SZ,6.8599
300305.SZ,2.3679
300310.SZ,3.4032
300306.SZ,4.3276
300307.SZ,2.2674
300308.SZ,2.9603
300313.SZ,6.9847
300311.SZ,3.5531
300314.SZ,9.2045
300315.SZ,16.1927
300317.SZ,2.3387
300320.SZ,1.1663
300319.SZ,5.5159
300318.SZ,1.422
300316.SZ,0.8991
300321.SZ,2.9532
300322.SZ,37.9826
300323.SZ,2.047
300324.SZ,9.7329
300326.SZ,1.9207
300328.SZ,5.5367
300327.SZ,4.3007
300329.SZ,10.0825
300331.SZ,5.0086
300332.SZ,3.685
300333.SZ,7.7602
300334.SZ,1.706
300335.SZ,13.6024
300340.SZ,18.0247
300339.SZ,4.0737
300338.SZ,1.4886
300337.SZ,1.6479
300341.SZ,1.7422
300344.SZ,8.0584
300343.SZ,0.9687
300345.SZ,2.7441
300342.SZ,17.5017
300347.SZ,1.3862
300348.SZ,8.2927
300349.SZ,1.2161
300346.SZ,3.1358
300352.SZ,3.0753
300351.SZ,10.4446
300350.SZ,11.3521
300353.SZ,6.4974
300354.SZ,3.3058
300357.SZ,3.4343
300358.SZ,3.1933
300355.SZ,3.2355
300359.SZ,2.22
300360.SZ,1.1756
300364.SZ,6.018
300365.SZ,4.7053
300363.SZ,3.9038
300366.SZ,8.8722
300368.SZ,27.6344
300369.SZ,3.0082
300370.SZ,2.8407
300371.SZ,3.7765
300374.SZ,10.014
300375.SZ,3.0714
300373.SZ,3.2582
300376.SZ,0.7292
300377.SZ,3.8172
300378.SZ,18.9074
300381.SZ,2.0271
300379.SZ,8.3411
300380.SZ,3.9938
300382.SZ,3.3472
300383.SZ,2.3786
300384.SZ,3.4987
300385.SZ,1.8733
300386.SZ,4.6832
300387.SZ,2.164
300388.SZ,5.7706
300389.SZ,1.3888
300390.SZ,3.0919
300391.SZ,1.5226
300393.SZ,1.5054
300394.SZ,2.6169
300395.SZ,3.2707
300396.SZ,5.3923
300397.SZ,10.263
300398.SZ,6.6411
300399.SZ,9.5462
300400.SZ,18.3754
300401.SZ,2.7063
300402.SZ,2.6004
300403.SZ,6.7048
300405.SZ,6.9749
300404.SZ,7.933
300407.SZ,4.6361
300406.SZ,1.5312
300408.SZ,0.5603
300409.SZ,9.6771
300410.SZ,8.3597
300411.SZ,12.3121
300413.SZ,1.4807
300412.SZ,5.6542
300414.SZ,10.0076
300415.SZ,3.0694
300416.SZ,4.7821
300417.SZ,3.6259
300418.SZ,4.4584
300419.SZ,3.7441
300421.SZ,9.288
300420.SZ,5.8779
300422.SZ,2.0727
300423.SZ,1.9099
300426.SZ,2.7409
300424.SZ,4.2817
300425.SZ,1.053
300427.SZ,4.437
300428.SZ,2.1375
300432.SZ,2.3071
300430.SZ,21.9848
300429.SZ,4.9367
300434.SZ,6.0471
300435.SZ,4.4581
300436.SZ,9.9518
300433.SZ,1.4465
300437.SZ,2.5716
300438.SZ,1.7196
300439.SZ,2.7831
300440.SZ,4.1746
300441.SZ,1.5618
300442.SZ,1.5969
300443.SZ,4.8997
300444.SZ,2.8188
300445.SZ,2.0443
300446.SZ,13.8386
300447.SZ,8.8885
300449.SZ,2.6715
300448.SZ,7.6572
300450.SZ,1.2945
300452.SZ,6.7045
300451.SZ,8.8716
300454.SZ,2.151
300453.SZ,5.138
300455.SZ,18.0592
300456.SZ,8.1811
300457.SZ,4.974
300458.SZ,4.01
300459.SZ,5.4668
300460.SZ,3.1642
300461.SZ,2.7254
300462.SZ,2.7376
300463.SZ,2.7533
300464.SZ,3.2529
300465.SZ,2.8647
300466.SZ,3.0015
300467.SZ,4.9635
300468.SZ,13.8715
300469.SZ,2.5134
300471.SZ,2.5282
300470.SZ,2.0063
300473.SZ,2.498
300472.SZ,15.5815
300474.SZ,4.9564
300475.SZ,2.5921
300476.SZ,2.177
300477.SZ,2.7872
300478.SZ,7.4798
300479.SZ,5.7953
300480.SZ,8.3257
300481.SZ,2.2791
300482.SZ,3.5923
300483.SZ,8.1987
300484.SZ,3.6393
300485.SZ,7.1807
300486.SZ,20.0616
300488.SZ,2.9688
300487.SZ,0.5998
300489.SZ,3.4643
300490.SZ,5.7582
300491.SZ,8.0835
300492.SZ,1.2571
300493.SZ,4.3111
300494.SZ,7.7682
300497.SZ,4.7857
300496.SZ,4.0874
300498.SZ,0.6393
300499.SZ,21.3867
300500.SZ,10.2887
300501.SZ,2.9212
300502.SZ,2.959
300503.SZ,4.7036
300505.SZ,6.2417
300506.SZ,0.9472
300508.SZ,2.4402
300507.SZ,2.7684
