ts_code,turnover_rate
300509.SZ,2.9263
300504.SZ,1.5961
300511.SZ,4.9112
300510.SZ,7.7012
600081.SH,1.4864
600079.SH,1.0199
600080.SH,2.0249
600082.SH,2.5148
600085.SH,0.4576
600088.SH,1.192
600084.SH,0.7126
600089.SH,1.5617
600096.SH,1.0614
600094.SH,0.5814
600097.SH,2.1852
600098.SH,1.4372
600095.SH,1.5104
600099.SH,1.8119
600100.SH,1.0555
600101.SH,4.6129
600103.SH,1.0845
600104.SH,0.2698
600106.SH,1.6185
600107.SH,0.6553
600105.SH,3.2532
600108.SH,1.6761
600109.SH,0.7091
600110.SH,12.1842
600111.SH,7.7143
600113.SH,3.4708
600115.SH,0.202
600114.SH,5.3969
600116.SH,0.3924
600117.SH,9.4574
600118.SH,3.3548
600119.SH,2.6644
600120.SH,1.0582
600121.SH,2.2537
600127.SH,2.1378
600126.SH,1.4837
600123.SH,0.7566
600128.SH,3.0377
600125.SH,0.9906
600129.SH,3.0721
600130.SH,2.3157
600135.SH,2.18
600131.SH,0.638
600133.SH,1.4756
600137.SH,2.9411
600136.SH,0.3936
600132.SH,0.5237
600138.SH,1.8455
600141.SH,0.7523
600143.SH,6.7947
600149.SH,2.7598
600148.SH,4.4829
600150.SH,3.4215
600152.SH,2.351
600151.SH,1.4493
600153.SH,0.3953
600155.SH,0.9277
600156.SH,3.5535
600158.SH,1.2512
600157.SH,1.2516
600159.SH,1.3424
600160.SH,0.7302
600161.SH,0.9185
600162.SH,0.6421
600163.SH,1.1686
600165.SH,0.8802
600167.SH,0.2626
600166.SH,1.4393
600168.SH,0.9365
600169.SH,1.348
600170.SH,1.2794
600171.SH,4.2859
600172.SH,3.9343
600177.SH,0.2161
600173.SH,1.267
600178.SH,6.116
600179.SH,1.2486
600176.SH,0.6256
600180.SH,1.2229
600182.SH,1.1879
600183.SH,1.1675
600184.SH,12.0909
600186.SH,2.8727
600187.SH,1.5618
600185.SH,0.7568
600188.SH,0.6896
600189.SH,1.3352
600191.SH,1.2745
600192.SH,8.6238
600193.SH,3.1363
600197.SH,1.7239
600195.SH,0.6917
600196.SH,0.9343
600198.SH,7.371
600199.SH,1.0316
600200.SH,13.9034
600201.SH,2.2573
600202.SH,3.2044
600203.SH,39.783
600206.SH,4.4187
600207.SH,1.2102
600208.SH,2.0181
600210.SH,0.7032
600211.SH,2.7681
600212.SH,18.3298
600217.SH,1.3639
600215.SH,1.9246
600218.SH,1.3072
600216.SH,2.1875
600219.SH,1.1589
600221.SH,0.9465
600222.SH,15.1412
600223.SH,1.0816
600227.SH,1.5084
600226.SH,1.1724
600228.SH,1.4047
600229.SH,0.6932
600230.SH,4.1612
600231.SH,0.7322
600232.SH,7.1644
600233.SH,1.0195
600234.SH,1.0059
600235.SH,1.9666
600237.SH,3.4898
600236.SH,0.1643
600239.SH,1.44
600238.SH,1.9755
600241.SH,1.8441
600243.SH,4.4083
600246.SH,7.4442
600249.SH,1.9599
600248.SH,0.4719
600250.SH,4.9562
600252.SH,3.1446
600255.SH,8.4668
600251.SH,2.3085
600256.SH,0.8867
600257.SH,3.2732
600258.SH,0.9526
600259.SH,4.5575
600261.SH,0.9825
600265.SH,0.284
600266.SH,1.1684
600262.SH,1.9124
600267.SH,1.3107
600268.SH,8.5538
600269.SH,0.382
600271.SH,0.8998
600272.SH,2.745
600273.SH,1.4071
600276.SH,0.569
600278.SH,1.8768
600279.SH,0.4362
600280.SH,0.9677
600281.SH,5.0052
600282.SH,0.3673
600284.SH,4.6804
600285.SH,0.8061
600283.SH,0.8683
600287.SH,1.2271
600289.SH,1.7368
600288.SH,9.1167
600292.SH,1.4965
600293.SH,1.7861
600295.SH,0.4314
600298.SH,0.693
600299.SH,0.2955
600300.SH,1.4324
600302.SH,10.4047
600301.SH,2.757
600303.SH,1.9371
600305.SH,0.5428
600307.SH,1.2374
600308.SH,0.7314
600309.SH,0.6682
600313.SH,1.9286
600310.SH,1.154
600312.SH,1.0965
600316.SH,1.9288
600315.SH,1.6441
600318.SH,3.4304
600319.SH,1.8446
600320.SH,1.6172
600322.SH,1.1473
600323.SH,0.4582
600325.SH,0.5469
600326.SH,29.1959
600327.SH,1.3875
600329.SH,1.0137
600328.SH,1.2969
600332.SH,0.4065
600331.SH,3.4281
600330.SH,2.0167
600333.SH,4.8122
600335.SH,0.8984
600336.SH,1.4067
600337.SH,1.3514
600338.SH,4.3148
600345.SH,10.1914
600339.SH,0.9554
600340.SH,1.2637
600343.SH,6.8877
600346.SH,0.1768
600348.SH,1.2055
600350.SH,0.1155
600351.SH,7.5725
600352.SH,0.3961
600353.SH,11.1382
600354.SH,7.4249
600355.SH,2.4601
600356.SH,1.2308
600358.SH,4.8278
600359.SH,5.3107
600360.SH,3.3528
600362.SH,1.6541
600361.SH,1.4805
600363.SH,1.2631
600365.SH,0.7063
600366.SH,12.0732
600367.SH,2.5912
600368.SH,1.6776
600370.SH,0.2439
600369.SH,0.4693
600372.SH,0.6124
600371.SH,3.392
600373.SH,0.4652
600375.SH,3.9106
600376.SH,1.1406
600377.SH,0.1216
600378.SH,2.501
600379.SH,1.2059
600380.SH,0.9258
600381.SH,1.2918
600382.SH,0.9094
600386.SH,1.0938
600383.SH,3.0654
600392.SH,18.4663
600389.SH,0.8668
600395.SH,0.556
600391.SH,4.8895
600388.SH,0.4701
600390.SH,0.7299
600396.SH,7.5318
600397.SH,2.2682
600405.SH,4.4416
600398.SH,0.2695
600399.SH,4.3639
600400.SH,0.7973
600403.SH,0.5414
600783.SH,0.4077
600782.SH,1.3324
600785.SH,5.9543
600784.SH,3.4267
600790.SH,0.4799
600787.SH,1.5548
600789.SH,2.6617
600791.SH,0.9233
600792.SH,1.3566
600793.SH,5.2239
600794.SH,3.166
600795.SH,0.7689
600797.SH,10.4066
600796.SH,2.2655
600798.SH,1.9514
600800.SH,6.1822
600801.SH,5.8067
600802.SH,3.7622
600803.SH,0.3019
600805.SH,2.0235
600807.SH,4.4427
600808.SH,5.1148
600810.SH,1.4567
600809.SH,0.3685
600812.SH,0.7868
600814.SH,0.5485
600815.SH,2.9541
600818.SH,1.8172
600816.SH,0.7479
600817.SH,0.827
600819.SH,1.244
600820.SH,2.2989
600821.SH,1.08
600822.SH,2.5399
600824.SH,1.1253
600825.SH,1.6821
600826.SH,2.5013
600827.SH,1.5038
600828.SH,1.8655
600829.SH,1.9832
600830.SH,2.6902
600831.SH,1.5539
600833.SH,1.8795
600834.SH,1.386
600835.SH,3.4993
600838.SH,1.6954
600839.SH,2.0106
600841.SH,3.0969
600843.SH,4.7795
600844.SH,1.9682
600845.SH,0.8014
600847.SH,1.7217
600846.SH,0.8283
600850.SH,1.2283
600848.SH,0.4435
600851.SH,1.0126
600853.SH,5.7688
600857.SH,2.213
600854.SH,1.2801
600855.SH,12.1048
600858.SH,2.372
600860.SH,3.6958
600859.SH,1.3336
600861.SH,3.2069
600864.SH,1.4583
600865.SH,0.8886
600863.SH,0.6321
600862.SH,0.8056
600866.SH,1.2897
600868.SH,0.8504
600869.SH,1.0005
600867.SH,0.6973
600871.SH,0.7287
600872.SH,0.9501
600873.SH,0.7326
600875.SH,3.5266
600876.SH,0.7811
600874.SH,0.9412
600877.SH,0.8637
600879.SH,5.9802
600882.SH,0.571
600883.SH,1.5126
600880.SH,2.6044
600881.SH,3.7311
600885.SH,0.7714
600884.SH,8.2254
600886.SH,0.1673
600887.SH,0.6606
600888.SH,5.5514
600893.SH,0.4468
600892.SH,1.955
600889.SH,1.6408
600894.SH,0.494
600895.SH,9.5602
600897.SH,0.3745
600906.SH,7.6413
600905.SH,0.3318
600900.SH,0.3436
600903.SH,1.6852
600901.SH,0.4687
600908.SH,0.4734
600909.SH,0.5875
600916.SH,0.7842
600925.SH,0.653
600918.SH,0.4362
600927.SH,0.54
600917.SH,0.659
600919.SH,0.4713
600926.SH,0.4727
600928.SH,0.3576
600929.SH,0.5607
600930.SH,8.6286
600933.SH,1.4741
600935.SH,0.4572
600938.SH,0.9713
600939.SH,0.8681
600936.SH,0.8158
600941.SH,2.549
600955.SH,0.2684
600956.SH,0.7841
600959.SH,0.6976
600958.SH,0.9469
600960.SH,1.5437
600961.SH,3.2112
600963.SH,1.0928
600962.SH,3.7295
600965.SH,0.9143
600966.SH,0.7075
600968.SH,0.2873
600967.SH,7.5227
600970.SH,0.9118
600969.SH,2.2001
600973.SH,2.1252
600971.SH,0.8202
600975.SH,5.0629
600977.SH,2.5931
600976.SH,1.1821
600979.SH,1.2451
600980.SH,6.5275
600981.SH,1.8298
600982.SH,1.669
600983.SH,0.8063
600984.SH,1.8875
600985.SH,0.4288
600986.SH,3.872
600989.SH,0.4454
600988.SH,5.7904
600987.SH,0.8866
600992.SH,2.6325
600990.SH,7.1374
600996.SH,2.3059
600993.SH,1.0464
600995.SH,0.878
600999.SH,0.2269
600997.SH,0.3931
600998.SH,0.5587
601000.SH,0.443
601001.SH,1.27
601002.SH,2.836
601003.SH,2.5417
601005.SH,2.0007
601006.SH,0.1974
601007.SH,2.3288
601008.SH,1.3677
601009.SH,0.2567
601011.SH,1.1976
601010.SH,0.9823
601012.SH,0.8111
601015.SH,1.0337
601016.SH,1.17
601019.SH,0.2667
601020.SH,3.309
601018.SH,0.1859
601022.SH,3.6332
601021.SH,0.2516
601033.SH,1.0158
601059.SH,5.4491
601038.SH,0.5336
601065.SH,0.8218
601061.SH,2.889
601058.SH,0.5679
601068.SH,2.0328
601066.SH,0.1294
601069.SH,3.7212
601083.SH,3.7829
601089.SH,6.085
601077.SH,0.3838
601096.SH,1.1432
601086.SH,2.2793
601088.SH,0.1482
601098.SH,0.5748
601099.SH,1.8706
601100.SH,1.3842
601108.SH,0.5657
601101.SH,0.5741
601107.SH,0.6265
601106.SH,0.7072
601113.SH,0.8285
601111.SH,0.2783
601117.SH,1.3135
601121.SH,9.8588
601116.SH,1.6598
601118.SH,0.5368
601127.SH,0.8188
601133.SH,11.0848
601126.SH,0.7445
601128.SH,1.7012
601136.SH,3.0092
601138.SH,0.9071
601137.SH,1.342
601156.SH,1.0573
601155.SH,0.668
601139.SH,0.5638
601162.SH,3.6815
601158.SH,0.1961
601163.SH,0.2862
601168.SH,1.5699
601166.SH,0.1941
601187.SH,1.2169
601169.SH,0.3586
601179.SH,0.8257
601177.SH,11.4486
601186.SH,0.5203
601188.SH,1.2092
601198.SH,0.806
601212.SH,1.0709
601200.SH,0.8203
601211.SH,0.4215
601199.SH,0.7701
601208.SH,6.4643
601216.SH,0.5423
601218.SH,7.7713
601226.SH,0.7782
601229.SH,0.1993
601222.SH,0.5375
601225.SH,0.4186
601231.SH,0.8872
601236.SH,0.8484
601228.SH,0.3379
601233.SH,0.6397
601279.SH,0.9352
601238.SH,0.221
601288.SH,0.1219
601298.SH,0.2044
601319.SH,0.1377
601326.SH,0.2787
601311.SH,1.5158
601318.SH,0.3697
601328.SH,0.3194
603937.SH,2.0523
603948.SH,1.6403
603949.SH,1.7257
603933.SH,1.9466
603938.SH,0.843
603939.SH,0.6397
603950.SH,1.8882
603936.SH,4.0253
603958.SH,2.0742
603960.SH,2.0536
603955.SH,3.2642
603967.SH,1.4367
603956.SH,1.569
603966.SH,7.3195
603959.SH,10.9545
603968.SH,0.9501
603976.SH,2.5129
603970.SH,1.095
603980.SH,6.5068
603978.SH,2.3837
603969.SH,5.0511
603977.SH,1.7134
603979.SH,0.7431
603982.SH,2.4719
603983.SH,0.9234
603985.SH,2.1518
603989.SH,0.8464
603990.SH,4.2875
603987.SH,9.8187
603986.SH,1.8308
603991.SH,4.9591
603988.SH,0.7231
603992.SH,1.9281
603995.SH,2.0342
605001.SH,3.4683
605003.SH,1.9583
603993.SH,1.1087
603997.SH,0.549
603999.SH,2.326
603998.SH,6.0237
605005.SH,0.6983
605006.SH,1.2765
605009.SH,1.426
605008.SH,0.5616
605007.SH,1.2294
605011.SH,0.9148
605016.SH,0.6642
605018.SH,1.2704
605020.SH,1.635
605028.SH,1.8091
605033.SH,3.2482
605055.SH,4.1551
605050.SH,2.5402
605056.SH,1.0652
605060.SH,1.1684
605058.SH,1.9908
605066.SH,8.9921
605068.SH,7.3101
605069.SH,8.8199
605077.SH,0.6781
605081.SH,1.6901
605080.SH,1.1339
605086.SH,1.15
605088.SH,3.6621
605089.SH,0.7996
605090.SH,1.6181
605098.SH,0.7293
605099.SH,1.3838
605100.SH,1.6614
605111.SH,2.8672
605108.SH,1.0698
605116.SH,1.1981
605117.SH,2.2415
605118.SH,1.3743
605122.SH,4.8096
605123.SH,1.2917
605136.SH,4.5809
605128.SH,4.3336
605138.SH,2.3428
605133.SH,1.8977
605151.SH,1.7406
605155.SH,3.1413
605158.SH,1.4539
605162.SH,2.4486
605166.SH,7.9085
605167.SH,0.9087
605168.SH,2.4541
605169.SH,3.7434
605177.SH,3.2532
605178.SH,4.4692
605180.SH,2.6103
605179.SH,0.7257
605183.SH,0.763
605186.SH,1.2874
605188.SH,1.8549
605189.SH,4.5081
605196.SH,4.5019
605198.SH,0.9161
605208.SH,1.8111
605199.SH,1.0819
605228.SH,1.2268
605222.SH,0.6649
605218.SH,0.9148
605255.SH,1.9614
605258.SH,2.0048
605259.SH,3.5733
605266.SH,1.1231
605268.SH,1.8743
605286.SH,0.7277
605277.SH,5.8884
605287.SH,2.1772
605288.SH,2.0109
605289.SH,3.249
605296.SH,1.2471
605300.SH,0.6312
605303.SH,2.623
605299.SH,1.9512
605298.SH,5.6174
605305.SH,4.9626
605318.SH,1.5393
605319.SH,2.9774
605333.SH,1.6759
605338.SH,1.2475
605339.SH,0.5072
605337.SH,1.542
605336.SH,1.0131
605358.SH,2.2154
605365.SH,0.8225
605366.SH,1.3537
605368.SH,0.5933
605376.SH,1.671
605378.SH,12.0521
605377.SH,0.4231
605369.SH,3.0017
605389.SH,1.7133
605388.SH,1.2193
605398.SH,12.3533
605399.SH,2.1748
605500.SH,1.6841
605499.SH,0.2575
605507.SH,1.8627
605488.SH,2.2241
605555.SH,1.5313
605566.SH,3.7843
605567.SH,2.1988
605577.SH,0.6779
605580.SH,4.5503
605599.SH,0.847
605588.SH,6.2605
605589.SH,1.7153
605598.SH,2.7458
688001.SH,0.3945
688002.SH,0.8357
688003.SH,3.0907
688005.SH,4.4
688007.SH,1.7814
688004.SH,7.6017
688006.SH,0.6488
688008.SH,1.8879
688009.SH,0.3726
688010.SH,3.2927
688011.SH,4.3649
688012.SH,1.0404
688013.SH,1.9601
688017.SH,2.4662
688015.SH,1.2434
688016.SH,2.2006
688018.SH,3.143
688019.SH,1.0254
688020.SH,6.9279
688021.SH,2.033
688022.SH,3.1859
688023.SH,4.4744
688025.SH,2.1346
688026.SH,3.6675
688027.SH,1.4784
688028.SH,1.6548
688030.SH,2.9646
688031.SH,5.0928
688029.SH,2.2713
688032.SH,1.1222
688033.SH,2.2002
688035.SH,3.2807
688036.SH,0.6671
688037.SH,1.6656
688045.SH,6.4546
688041.SH,1.8629
688038.SH,4.1008
688039.SH,9.9961
688046.SH,0.8075
688047.SH,1.2429
688048.SH,8.3894
688049.SH,3.9293
688050.SH,2.7847
688052.SH,1.6831
688051.SH,1.8078
688053.SH,3.6446
688055.SH,0.2354
688056.SH,1.7342
688057.SH,2.5082
688058.SH,2.6479
688059.SH,3.6806
688062.SH,6.5827
688060.SH,1.0254
688061.SH,3.2834
688063.SH,1.2547
688065.SH,0.3541
688066.SH,7.0217
688067.SH,4.9839
688070.SH,2.3772
688069.SH,1.2246
688068.SH,2.3704
688071.SH,6.1598
688072.SH,1.007
688073.SH,1.8563
688075.SH,0.9003
688076.SH,3.0008
688077.SH,6.8441
688078.SH,2.0022
688079.SH,1.721
688080.SH,2.7035
688081.SH,7.5675
688082.SH,0.6468
688083.SH,1.697
688084.SH,10.4801
688085.SH,1.8671
688087.SH,1.3739
688089.SH,1.6499
688088.SH,2.8818
688090.SH,2.5189
688091.SH,3.8712
688092.SH,1.9748
688093.SH,2.3842
688095.SH,5.1477
688097.SH,1.1317
688096.SH,2.0007
688098.SH,11.3119
688099.SH,1.509
688100.SH,0.3915
688101.SH,0.6961
688102.SH,4.3901
688103.SH,1.683
688106.SH,1.013
688107.SH,1.1347
688105.SH,0.6961
688108.SH,1.6256
688109.SH,4.486
688110.SH,12.6692
