ts_code,volatility
000010.SZ,0.5353616136228097
000006.SZ,0.48918678922625725
000004.SZ,0.5068973110193721
000001.SZ,0.3857066750568254
000002.SZ,0.4403404631291593
000008.SZ,0.4687630252143186
000007.SZ,0.4950665416517704
000009.SZ,0.49379781023063524
000011.SZ,0.478440004488658
000017.SZ,0.593384490563753
000014.SZ,0.5215463201669338
000020.SZ,0.662974011528648
000012.SZ,0.47431949115285277
000019.SZ,0.4998550544496947
000016.SZ,0.4754196011848045
000021.SZ,0.46680367670084927
000028.SZ,0.4199126600729813
000026.SZ,0.4532261688278476
000029.SZ,0.5215200873463466
000032.SZ,0.5099317399586885
000027.SZ,0.38999835189596854
000031.SZ,0.48753252047941786
000025.SZ,0.5245137333285015
000030.SZ,0.45288481742404707
000035.SZ,0.5137695585844195
000034.SZ,0.5196038873524572
000036.SZ,0.4625713407905021
000037.SZ,0.48556892554520936
000045.SZ,0.4999560685612675
000039.SZ,0.44285055084450964
000042.SZ,0.45827272662900587
000048.SZ,0.44709967053797095
000050.SZ,0.511765677188826
000049.SZ,0.5134123773619723
000056.SZ,0.5563576248432083
000055.SZ,0.4803692811039176
000059.SZ,0.4364834742587855
000058.SZ,0.5059509077997314
000060.SZ,0.47709581115009914
000061.SZ,0.4423034689517657
000063.SZ,0.4481094831358994
000062.SZ,0.49075608632437967
000065.SZ,0.5152713426390465
000068.SZ,0.4816232423139555
000069.SZ,0.4496823197246662
000066.SZ,0.4931763086474881
000070.SZ,0.5192555498173668
000078.SZ,0.4843540387452712
000089.SZ,0.3489517902685575
000088.SZ,0.4140792415241855
000090.SZ,0.44750181647328424
000096.SZ,0.4377580295526888
000099.SZ,0.473398913272284
000100.SZ,0.4420437144035888
000151.SZ,0.5254755499523505
000153.SZ,0.4820319256722444
000155.SZ,0.48406036121398266
000166.SZ,0.3271466956168695
000333.SZ,0.40866165902095103
000157.SZ,0.45965149277381484
000301.SZ,0.44625441686971823
000156.SZ,2.6009076174654666
000158.SZ,0.5262875931262798
000159.SZ,0.5261883819604838
000338.SZ,0.4632826775464891
000401.SZ,0.44846994092169906
000403.SZ,0.7688048396604061
000400.SZ,0.4721173451960993
000402.SZ,0.44298354705310866
000404.SZ,0.45602692315376714
000407.SZ,0.4534063767216583
000408.SZ,0.47083548392927943
000409.SZ,0.5026781714365282
000410.SZ,0.47968980435177083
000411.SZ,0.5037611298081691
000419.SZ,0.46033864695804355
000417.SZ,0.4224105221055606
000420.SZ,0.4791929414246835
000415.SZ,0.4857893190507365
000421.SZ,0.43958349947560305
000422.SZ,0.4639867720912194
000423.SZ,0.39332296680953877
000426.SZ,0.5005303828210195
000425.SZ,0.47894484488718314
000428.SZ,0.4962370368754579
000429.SZ,0.32688803709606495
000430.SZ,0.4179944506596526
000488.SZ,0.4182998844627183
000498.SZ,0.4778617856993778
000501.SZ,0.41440436412434767
000504.SZ,0.5207758924217734
000507.SZ,0.44368910577441695
000505.SZ,0.5158188061482936
000506.SZ,0.5399242636409509
000503.SZ,0.5608386832126129
000509.SZ,0.5128298833646541
000510.SZ,0.48392537963876725
000513.SZ,0.43106236192850456
000514.SZ,0.516675804744516
000516.SZ,0.4985248386357221
000517.SZ,1.171504157895122
000518.SZ,0.4890503504064451
000519.SZ,0.49467327267900446
000520.SZ,1.5834873675737255
000521.SZ,0.4420046167881501
000523.SZ,0.48273446641331846
000524.SZ,0.49499002176913565
000525.SZ,0.46673390698728984
000526.SZ,0.5187285331206376
000528.SZ,0.44530822603693776
000530.SZ,0.4655400337951376
000529.SZ,1.763797016381741
000531.SZ,0.44417220557500137
000533.SZ,0.48343177297450607
000532.SZ,0.5350045785335464
000536.SZ,0.5284939418086027
000534.SZ,0.46472126594658464
000537.SZ,0.5186737557883752
000538.SZ,0.365064771552777
000539.SZ,0.3859101639119457
000541.SZ,0.41693010819706694
000543.SZ,0.4198358714937282
000544.SZ,0.4540910018475497
000545.SZ,0.5353865724265989
000546.SZ,0.5161447459169664
000547.SZ,0.5161887348460067
000548.SZ,0.45649699785534037
000550.SZ,0.4653305848993095
000552.SZ,0.48777181767863603
000554.SZ,0.4632692638525433
000555.SZ,0.4869165250153936
000553.SZ,0.4744843473102681
000551.SZ,0.4600396690730596
000557.SZ,0.5305579145499091
000558.SZ,0.5411291768112356
000559.SZ,0.4726128850598744
000560.SZ,0.5072313301632662
000561.SZ,0.4809916190244089
000564.SZ,0.5004878199746654
000565.SZ,0.5177577481589146
000563.SZ,0.49732013280159165
000566.SZ,0.4969034249565432
000567.SZ,0.5259171829168523
000568.SZ,0.42708965584347514
000570.SZ,0.47200881373604425
000571.SZ,0.4701664089975722
000573.SZ,0.4525653879812261
000576.SZ,0.5004291004920426
000572.SZ,0.49430062921876133
000581.SZ,0.4212885538128944
000582.SZ,0.45846750428704003
000586.SZ,0.5229240872646105
000589.SZ,0.41734261977356796
000591.SZ,0.4857198080424326
000590.SZ,0.5044880522765414
000593.SZ,0.4958210085503622
000592.SZ,2.438727230639266
000595.SZ,0.54787882311399
000596.SZ,0.4762115021532751
000597.SZ,0.46975014177737806
000598.SZ,0.4522329402669597
000603.SZ,0.4864220668915101
000599.SZ,0.4545312331065442
000605.SZ,0.48844626798998897
000601.SZ,0.41422125769114154
000600.SZ,0.45328298776819176
000607.SZ,0.4910112330114274
000608.SZ,0.4901480266166752
000609.SZ,0.529486766813267
000619.SZ,0.43783146093025616
000612.SZ,0.5215930379831499
000610.SZ,0.4901173240658407
000617.SZ,0.4865235850975172
000615.SZ,0.5372764936066409
000620.SZ,1.7705551015634302
000623.SZ,0.4314732082932798
000625.SZ,0.4815379379893612
000626.SZ,0.5137108389401919
000627.SZ,0.4808691612386731
000628.SZ,0.5075191265628975
000629.SZ,0.4586907088028952
000630.SZ,0.45653628728861934
000631.SZ,2.6152070771225797
000632.SZ,0.47362099285538445
000633.SZ,0.5028079626382795
000635.SZ,0.49312572161321405
000637.SZ,0.432824750543023
000636.SZ,0.493699916000376
000639.SZ,0.47344825123495354
000638.SZ,1.3408601474612796
000650.SZ,1.93399660082699
000651.SZ,0.4180019975877528
000652.SZ,0.47176288943513034
000655.SZ,0.49703114940659165
000656.SZ,0.5026350386634582
000657.SZ,0.5158774493003814
000659.SZ,0.4673856643047957
000661.SZ,0.4948175720722972
000663.SZ,0.5074970793798201
000665.SZ,0.4928095701927024
000668.SZ,0.4360987960017762
000669.SZ,0.4883561114385738
000672.SZ,0.47188366291739037
000676.SZ,0.5148514184827521
000670.SZ,1.2837287288578798
000677.SZ,0.525225154334358
000678.SZ,0.5131122505589617
000679.SZ,0.4773712061858494
000680.SZ,0.46651822799110443
000681.SZ,0.5752849302195411
000685.SZ,0.4405593829929815
000682.SZ,0.47248206599629183
000683.SZ,0.47651969727903704
000686.SZ,0.6338892484088988
000688.SZ,0.5459537162457216
000690.SZ,0.4423056356776196
000691.SZ,0.4772419992416197
000692.SZ,0.4398166171568057
000697.SZ,0.4957699436284554
000695.SZ,0.5266389991875289
000698.SZ,0.46583668528728167
000700.SZ,0.47774957345716923
000701.SZ,0.49946904695576294
000702.SZ,0.4810626327718814
000703.SZ,0.4803143573960239
000705.SZ,0.42742584791617466
000707.SZ,0.45515222183995857
000708.SZ,0.4246655077620507
000709.SZ,0.3967643857729738
000711.SZ,0.5172536955812091
000710.SZ,0.5457587022135769
000712.SZ,0.5176176970508859
000713.SZ,0.49552896948771885
000715.SZ,0.45815829979897216
000716.SZ,0.49187244763256793
000717.SZ,0.45450331854069353
000718.SZ,0.6072105755720368
000720.SZ,0.46687988574942096
000719.SZ,0.4649600049251543
000721.SZ,0.5108559708854039
000722.SZ,0.49971089625178455
000723.SZ,0.6479755933322008
000726.SZ,0.384917868209855
000725.SZ,0.4491286295941898
000727.SZ,0.4955977463150116
000728.SZ,0.6977186775611232
000729.SZ,0.37266151900055844
000731.SZ,0.42035532095131467
000733.SZ,0.47152466618842503
002281.SZ,0.5207156922537881
002286.SZ,0.47871649814294037
002284.SZ,0.5329732388896333
002287.SZ,0.43192024960891784
002289.SZ,0.5354768373976126
002290.SZ,0.5241315609350318
002292.SZ,0.5664968707008975
002291.SZ,0.5285485114856037
002294.SZ,0.44946224169825466
002293.SZ,0.43575101946662737
002295.SZ,0.43987490800068496
002298.SZ,0.5092308849832531
002297.SZ,0.5282805424656795
002296.SZ,0.5083603787337286
002299.SZ,0.43628696775386266
002300.SZ,0.4862221144328486
002301.SZ,0.4692094244756184
002302.SZ,0.4977451955610126
002303.SZ,0.4687254462261312
002306.SZ,0.5186209827442697
002305.SZ,0.5159209005549368
002304.SZ,0.41219489444120094
002307.SZ,0.5249122605253613
002309.SZ,0.4935812176275793
002310.SZ,0.5268992314948543
002311.SZ,0.40449264430620124
002312.SZ,0.5871475888316892
002316.SZ,0.541767427033058
002314.SZ,0.4759055990636971
002313.SZ,0.5233416842158609
002317.SZ,0.5076734278228008
002315.SZ,0.5414477563750044
002319.SZ,0.5141304076080191
002318.SZ,0.4681932163828742
002320.SZ,0.5063770936323914
002322.SZ,0.4774382527730721
002321.SZ,0.48246239863352175
002324.SZ,0.46725073413234647
002323.SZ,0.5630946812986252
002326.SZ,0.5684550824297274
002327.SZ,0.428656608014322
002328.SZ,0.4598784803897965
002329.SZ,0.5511271346998983
002330.SZ,0.48827562262908714
002332.SZ,0.43278236726873487
002331.SZ,0.5490546346064685
002333.SZ,0.4748643241129926
002334.SZ,0.5340173473968006
002335.SZ,0.5641624388656887
002337.SZ,0.5133036456594355
002340.SZ,0.5071031166072293
002342.SZ,0.4784755961495071
002338.SZ,0.5301531963103109
002339.SZ,0.5235051908184928
002343.SZ,0.5267147280063169
002344.SZ,0.4276203209669671
002346.SZ,0.5211580861532747
002345.SZ,0.4556149658460252
002350.SZ,0.5148096874346999
002348.SZ,0.5477021379447629
002349.SZ,0.5322696311218368
002351.SZ,0.5578134385857326
002347.SZ,0.49614200303956674
002352.SZ,0.4387393118314309
002353.SZ,0.48637600218261423
002356.SZ,0.5634965058823784
002354.SZ,0.5784317349483783
002355.SZ,0.5173987982429533
002357.SZ,0.4901103955451902
002358.SZ,0.5038888267676195
002360.SZ,0.48691167254643475
002361.SZ,0.5059006632982707
002362.SZ,0.5562726288636518
002363.SZ,0.4878952184649883
002364.SZ,0.5274721481260809
002366.SZ,0.5445237932871235
002367.SZ,0.43535075047128285
002368.SZ,0.523829801703325
002365.SZ,0.47906864380178266
002369.SZ,0.5586333762944612
002370.SZ,0.5175545615264843
002371.SZ,0.5484531077291911
002373.SZ,0.5304068904770405
002372.SZ,0.43706063108076953
002374.SZ,0.5283363529999864
002376.SZ,0.46645377813197164
002375.SZ,0.478370032972223
002377.SZ,0.5349192110796865
002378.SZ,0.5055622564911694
002380.SZ,0.4956346184259404
002379.SZ,0.5220205344992779
002381.SZ,0.4558317536284693
002382.SZ,0.5102644192156757
002383.SZ,0.5460652638680011
002384.SZ,0.5526071775479938
002385.SZ,0.48479092231158444
002386.SZ,0.4439863648792668
002388.SZ,0.5541685533984813
002389.SZ,0.5554822879108441
002387.SZ,0.5057418868871577
002390.SZ,0.5194006320052532
002391.SZ,0.4132912639719849
002392.SZ,0.479984439155726
002393.SZ,0.3583595586870078
002397.SZ,0.5190350160986074
002394.SZ,0.3818636467222967
002396.SZ,0.5080642915716377
002398.SZ,0.4716673569123605
002395.SZ,0.5308195087088903
002399.SZ,0.41656021125221704
002400.SZ,0.5598293685151443
002401.SZ,0.5562915525091238
002402.SZ,0.5540182037377386
002404.SZ,0.4489267439037955
002403.SZ,0.45728058403059957
002405.SZ,0.5319783192918657
002406.SZ,0.4577545641242577
002407.SZ,0.5686639924215887
002408.SZ,0.4862152522304144
002409.SZ,0.5016707355675293
002413.SZ,0.5123446353241491
002412.SZ,0.4610892190745173
002410.SZ,0.5176934317931435
002415.SZ,0.4589931780585915
002414.SZ,0.5072604988711564
002416.SZ,0.5100708658772133
002418.SZ,0.5437446486181138
002419.SZ,0.4351885858940419
002422.SZ,0.4295507103880977
002420.SZ,0.43673807984512486
002421.SZ,0.521690193922454
002423.SZ,0.4975145361253599
002424.SZ,0.49832005152617564
002425.SZ,0.5210107197262455
002426.SZ,0.5339519837946214
002427.SZ,0.5226031488016786
002428.SZ,0.5441428138260402
002432.SZ,0.5629610640798391
002431.SZ,0.5273716276412482
002429.SZ,0.48713043103335146
002430.SZ,0.47205009716204144
002434.SZ,0.49190451700682203
002437.SZ,0.5261444335202285
002436.SZ,0.5552688643602557
002438.SZ,0.47900487753148624
002440.SZ,0.4292382791970686
002439.SZ,0.5412510994650548
002442.SZ,0.49112508257998416
002441.SZ,0.4680975315611449
002443.SZ,0.45070541705286987
002445.SZ,0.5125939575313038
002444.SZ,0.48712861377773475
002446.SZ,0.5478777271500112
002448.SZ,0.46901133519476806
002452.SZ,0.4778226328240354
002451.SZ,0.5411310966482067
002449.SZ,0.4849089721020552
002453.SZ,0.5495823352975372
002454.SZ,0.4607389450377039
002456.SZ,0.5847810639405786
002458.SZ,0.5501589119686293
002455.SZ,0.5271580220997639
002459.SZ,0.5280230527624671
002457.SZ,0.48528882225812897
002460.SZ,0.5964509359056781
002461.SZ,0.42190009232088216
002462.SZ,0.42616156080350054
002465.SZ,0.452048122682373
002466.SZ,0.602734906777786
002468.SZ,0.4643547632555728
002467.SZ,0.5668395271384726
002463.SZ,0.4939391208526159
002469.SZ,0.5003803509027365
002470.SZ,0.4473346033767592
002471.SZ,0.5106470432835141
002474.SZ,0.537090771536151
002478.SZ,0.42082143717309856
002472.SZ,0.5021824485449157
002476.SZ,0.5339966945923053
002475.SZ,0.5155898224192538
002479.SZ,0.43319509266742107
002480.SZ,0.5043245436546308
002481.SZ,0.5224732472313292
002485.SZ,0.42962233620861395
002483.SZ,0.46600029622625616
002484.SZ,0.508734368108397
002482.SZ,0.5138493300944765
002486.SZ,0.5244045078346015
002487.SZ,0.5233818255707849
002488.SZ,0.5447516915325376
002489.SZ,0.48702475940224743
002491.SZ,0.50257276064736
002490.SZ,0.5378453586115096
002492.SZ,0.487138133691503
002493.SZ,0.488538179154348
002495.SZ,0.4934642731916135
002494.SZ,0.5098969181233215
002496.SZ,0.5482848131197452
002497.SZ,0.5441486920500631
002498.SZ,0.48181062059855906
002500.SZ,0.40306223539426583
002501.SZ,0.522955247562118
002507.SZ,0.45223511920168663
002506.SZ,1.7476661875388175
002508.SZ,0.43266845679945415
002510.SZ,0.5164472500504728
002511.SZ,0.443738289525766
002512.SZ,0.5752916875630071
002513.SZ,0.5360330360420525
002514.SZ,0.5733048393282907
002516.SZ,0.4933482693261347
002517.SZ,0.5840985305823477
002515.SZ,0.501617199207209
002518.SZ,0.5494035531130645
002519.SZ,0.5180686426086161
002520.SZ,0.5597042342505932
002521.SZ,0.3979511388332568
002522.SZ,0.5099212004540508
002523.SZ,0.47684259326678874
002524.SZ,0.5564206180719272
002526.SZ,0.5189170860757952
002527.SZ,0.48537970637809275
002528.SZ,0.5656607513871192
002529.SZ,0.5766735319924008
002530.SZ,0.540824288207274
002531.SZ,0.5132028588545864
002532.SZ,0.5117220632911456
002534.SZ,0.48391342675990934
002533.SZ,0.4467010632999827
002535.SZ,0.4908215323966799
002536.SZ,0.5278243466081938
002537.SZ,0.5279712939863003
002538.SZ,0.4535771878163243
002539.SZ,0.48449978495245477
002542.SZ,0.579088902874025
002540.SZ,0.4706037431167844
002541.SZ,0.48308345059359553
002543.SZ,0.4215663802341162
002544.SZ,0.5226841721575479
002545.SZ,0.4449178927529398
002546.SZ,0.48645857430488004
002548.SZ,0.4970987126731182
002547.SZ,0.5956319415611964
002550.SZ,0.47416650546649614
002549.SZ,0.5480505274432647
002551.SZ,0.5204730856454233
002552.SZ,0.5288545433442506
002553.SZ,0.5548185337178952
002554.SZ,0.5109283163564233
300246.SZ,0.5791603635196824
300245.SZ,0.617558489138325
300247.SZ,0.5736210684745928
300248.SZ,0.6595473955780038
300251.SZ,0.6042027131790587
300249.SZ,0.6239934599873865
300250.SZ,0.6370755932679935
300252.SZ,0.5959541139985101
300253.SZ,0.6255781921060636
300254.SZ,0.5546780357944474
300255.SZ,0.5985117909059811
300256.SZ,0.6400730878853631
300257.SZ,0.4747330737970252
300259.SZ,0.5392102729459555
300258.SZ,0.49316223289236805
300260.SZ,0.6336927112403299
300261.SZ,0.6115363287393835
300264.SZ,0.6593090753037276
300263.SZ,0.5615012483979317
300265.SZ,0.5732740252707549
300268.SZ,0.6247493316377303
300267.SZ,0.5566286127315803
300266.SZ,0.6174846665062618
300269.SZ,0.6389514137658922
300271.SZ,0.5871993651690754
300270.SZ,0.619006864198892
300272.SZ,0.5491459981865384
300275.SZ,0.5714329628851584
300276.SZ,0.6309325474189512
300274.SZ,0.6200727877932558
300277.SZ,0.6210165411361956
300278.SZ,0.660553565739391
300280.SZ,0.6097684434512838
300279.SZ,0.605835855249518
300284.SZ,0.5192703938155641
300285.SZ,0.5332513732507809
300281.SZ,0.5534110305706107
300283.SZ,0.562132414748768
300286.SZ,0.5924496030031452
300287.SZ,0.6451499435470328
300289.SZ,0.5137663869822623
300288.SZ,0.6326780672910488
300290.SZ,0.676856667395394
300291.SZ,0.5981745678444165
300293.SZ,0.6615291402055699
300294.SZ,0.47724938018921553
300292.SZ,0.6243692684175235
300295.SZ,0.6178744305015231
300296.SZ,0.5700649258085331
300300.SZ,0.5992568439523605
300298.SZ,0.5277196670051695
300301.SZ,0.6021058162864102
300299.SZ,0.6731556076316342
300302.SZ,0.6428480526475326
300303.SZ,0.5670925561375234
300304.SZ,0.5793842326388844
300305.SZ,0.5083885431228445
300310.SZ,0.624840790207457
300306.SZ,0.5650520351898882
300307.SZ,0.5474814123483512
300308.SZ,0.6072765605088395
300313.SZ,0.6851743344764776
300311.SZ,0.6698838189300643
300314.SZ,0.5674362839558118
300315.SZ,0.6209890922833302
300317.SZ,0.6105574015391482
300320.SZ,0.5726559091154819
300319.SZ,0.6045704977774816
300318.SZ,0.6135045834991594
300316.SZ,0.5679976037905832
300321.SZ,0.5167848143402679
300322.SZ,0.6222698373470077
300323.SZ,0.59486384475103
300324.SZ,0.6727228471310973
300326.SZ,0.5542127532683476
300328.SZ,0.6137356678783832
300327.SZ,0.5463927249627607
300329.SZ,0.5808468251002044
300331.SZ,0.5941415388516863
300332.SZ,0.5132465411565962
300333.SZ,0.6476728783212887
300334.SZ,0.5848834395918929
300335.SZ,0.5029230360544754
300340.SZ,0.658857060234468
300339.SZ,0.6656782301340931
300338.SZ,0.6699043203745431
300337.SZ,0.6263352868308344
300341.SZ,0.6065143845155748
300344.SZ,0.6686899483407375
300343.SZ,0.7224847577935352
300345.SZ,0.5918843589901885
300342.SZ,0.5943462484470596
300347.SZ,0.5823074361544034
300348.SZ,0.6649405028803814
300349.SZ,0.4908346973555915
300346.SZ,0.5954479591484315
300352.SZ,0.639084990241353
300351.SZ,0.5843519876424141
300350.SZ,0.6486948957949692
300353.SZ,0.6300075756373357
300354.SZ,0.5834678385940764
300357.SZ,0.5208432976653516
300358.SZ,0.5728309467366319
300355.SZ,0.5745005639640854
300359.SZ,0.6497814082619108
300360.SZ,0.5154316741567476
300364.SZ,0.7766885508635475
300365.SZ,0.6154670092166351
300363.SZ,0.6056658448485882
300366.SZ,0.7025766227455009
300368.SZ,0.7037006079213681
300369.SZ,0.6363761513317898
300370.SZ,0.6587625081846967
300371.SZ,0.5463274149396187
300374.SZ,0.6574194287963808
300375.SZ,0.5675357422555544
300373.SZ,0.6022434811544828
300376.SZ,0.6674353550325036
300377.SZ,0.6994407359492624
300378.SZ,0.6462086962682148
300381.SZ,0.5454904564813517
300379.SZ,0.6930072262058763
300380.SZ,0.6619169512070193
300382.SZ,0.6368980929163064
300383.SZ,0.6292110772519237
300384.SZ,0.6114873808707108
300385.SZ,0.5566774160820217
300386.SZ,0.6671381775463558
300387.SZ,0.529640643643566
300388.SZ,0.5135159584538328
300389.SZ,0.5937494116704165
300390.SZ,0.6706269136290678
300391.SZ,0.6643213064227781
300393.SZ,0.618479603277312
300394.SZ,0.6872464484002659
300395.SZ,0.5808690415535239
300396.SZ,0.5344614999036751
300397.SZ,0.6280417147966048
300398.SZ,0.6175183158193106
300399.SZ,0.6898120453122615
300400.SZ,0.6338801074890016
300401.SZ,0.5563170566104835
300402.SZ,0.6146301796215033
300403.SZ,0.588830790706504
300405.SZ,0.604951888154559
300404.SZ,0.5928268092715351
300407.SZ,0.564184815271597
300406.SZ,0.5269282946843341
300408.SZ,0.4812733977546732
300409.SZ,0.6364558196731773
300410.SZ,0.6565590346314921
300411.SZ,0.6556428228482712
300413.SZ,0.5884804403883189
300412.SZ,0.6563751022664541
300414.SZ,0.657780600831487
300415.SZ,0.5720689489511224
300416.SZ,0.5799753113868433
300417.SZ,0.6169157090080849
300418.SZ,0.6486177531460099
300419.SZ,0.674851361114598
300421.SZ,0.5948451571661614
300420.SZ,0.5768919351116616
300422.SZ,0.5610436900854292
300423.SZ,0.6069273187586047
300426.SZ,0.647012756628777
300424.SZ,0.5922265578204015
300425.SZ,0.5779755199948491
300427.SZ,0.6255744060964704
300428.SZ,0.645170094581261
300432.SZ,0.6811724916841624
300430.SZ,0.6009146129793465
300429.SZ,0.6141889964454277
300434.SZ,0.5953511617405935
300435.SZ,0.585639305737583
300436.SZ,0.6354425922249692
300433.SZ,0.5887367600002941
300437.SZ,0.6579359740237893
300438.SZ,0.6764466907067257
300439.SZ,0.5295182963507747
300440.SZ,0.5847658420671451
300441.SZ,0.5555967380477921
300442.SZ,0.5583985335333264
300443.SZ,0.6283087229386478
300444.SZ,0.6305281141471475
300445.SZ,0.556667154948879
300446.SZ,0.6002297521497644
300447.SZ,0.6318408282018896
300449.SZ,0.6434579084274143
300448.SZ,0.6396528775148685
300450.SZ,0.6569439337221822
300452.SZ,0.591633137804036
300451.SZ,0.6632609679691905
300454.SZ,0.5254692285047192
300453.SZ,0.5723990028961857
300455.SZ,0.5998253183524881
300456.SZ,0.6309628783076385
300457.SZ,0.6064151824497003
300458.SZ,0.6646540602039679
300459.SZ,0.7278186940807766
300460.SZ,0.6274083471483827
300461.SZ,0.6701051076156685
300462.SZ,0.6514370844105907
300463.SZ,0.523546694231614
300464.SZ,0.6625684998869172
300465.SZ,0.6916550744467107
300466.SZ,0.7081997683039803
300467.SZ,0.6491981386713882
300468.SZ,0.663898382369626
300469.SZ,0.686098055007775
300471.SZ,0.6622958589327925
300470.SZ,0.48996785773161944
300473.SZ,0.5381418630261231
300472.SZ,0.6655550344967843
300474.SZ,0.6180299976689638
300475.SZ,0.5994477356699303
300476.SZ,0.6335888447070088
300477.SZ,0.6606342643218037
300478.SZ,0.5736001050317464
300479.SZ,0.6735056408976535
300480.SZ,0.6251213031630017
300481.SZ,0.5605432623550021
300482.SZ,0.5658081968802617
300483.SZ,0.5509335467067051
300484.SZ,0.6568367874173465
300485.SZ,0.5637031547353174
300486.SZ,0.5953130907735882
300488.SZ,0.577986606816273
300487.SZ,0.6148127522529238
300489.SZ,0.6478200614088697
300490.SZ,0.6512273360472224
300491.SZ,0.6584469042029791
300492.SZ,0.566894126529011
300493.SZ,0.6490906949404623
300494.SZ,0.6468934608886219
300497.SZ,0.5694581976740986
300496.SZ,0.6355923067456036
300498.SZ,0.3643458690027226
300499.SZ,0.6360220888914511
300500.SZ,0.6222912204711649
300501.SZ,0.5385008569056076
300502.SZ,0.7000069936839225
300503.SZ,0.628797087267785
300505.SZ,0.5992062583119605
300506.SZ,0.6504473308606292
300508.SZ,0.6041262360024326
300507.SZ,0.6385457198129056
300509.SZ,0.5291184374905267
300504.SZ,0.5362048486119619
300511.SZ,0.5585547531839569
300510.SZ,0.6335243932379919
